Date,Average,Inflation Rate
1/30/2000,8,3.8
2/1/2000,9.6,3.8
2/3/2000,9.371,3.807
2/5/2000,9.143,3.814
2/7/2000,8.914,3.821
2/10/2000,8.686,3.829
2/12/2000,8.457,3.836
2/14/2000,8.229,3.843
2/16/2000,8,3.85
2/19/2000,9.6,3.85
2/21/2000,12,3.85
2/23/2000,11.657,3.857
2/25/2000,11.314,3.864
2/27/2000,10.971,3.871
2/29/2000,10.629,3.879
3/2/2000,10.286,3.886
3/4/2000,9.943,3.893
3/6/2000,9.6,3.9
3/9/2000,12,3.9
3/14/2000,12,3.9
3/19/2000,11.857,3.907
3/24/2000,11.714,3.914
3/29/2000,11.571,3.921
4/3/2000,11.429,3.929
4/8/2000,11.286,3.936
4/13/2000,11.143,3.943
4/18/2000,11,3.95
4/23/2000,11,3.95
4/25/2000,11,3.95
4/27/2000,10.786,3.957
4/29/2000,10.571,3.964
5/1/2000,10.357,3.971
5/3/2000,10.143,3.979
5/5/2000,9.929,3.986
5/7/2000,9.714,3.993
5/9/2000,9.5,4
5/12/2000,9.5,4
5/14/2000,9.5,4
5/16/2000,9.464,4.007
5/19/2000,9.429,4.014
5/21/2000,9.393,4.021
5/23/2000,9.357,4.029
5/26/2000,9.321,4.036
5/28/2000,9.286,4.043
5/30/2000,9.25,4.05
6/2/2000,9.25,4.05
6/7/2000,9.25,4.05
6/13/2000,9.229,4.057
6/19/2000,9.207,4.064
6/24/2000,9.186,4.071
6/30/2000,9.164,4.079
7/6/2000,9.143,4.086
7/11/2000,9.121,4.093
7/17/2000,9.1,4.1
7/23/2000,9.1,4.1
7/25/2000,9.1,4.1
7/27/2000,9.086,4.107
7/29/2000,9.071,4.114
7/31/2000,9.057,4.121
8/3/2000,9.043,4.129
8/5/2000,9.029,4.136
8/7/2000,9.014,4.143
8/9/2000,9,4.15
8/12/2000,9,4.15
8/15/2000,9,4.15
8/18/2000,8.964,4.157
8/22/2000,8.929,4.164
8/25/2000,8.893,4.171
8/29/2000,8.857,4.179
9/1/2000,8.821,4.186
9/5/2000,8.786,4.193
9/8/2000,8.75,4.2
9/12/2000,8.75,4.2
9/17/2000,8.75,4.2
9/22/2000,8.679,4.207
9/28/2000,8.607,4.214
10/3/2000,8.536,4.221
10/9/2000,8.464,4.229
10/14/2000,8.393,4.236
10/20/2000,8.321,4.243
10/25/2000,8.25,4.25
10/31/2000,8.25,4.25
11/3/2000,8.25,4.25
11/6/2000,8.214,4.257
11/10/2000,8.179,4.264
11/13/2000,8.143,4.271
11/16/2000,8.107,4.279
11/20/2000,8.071,4.286
11/23/2000,8.036,4.293
11/26/2000,8,4.3
11/30/2000,8,4.3
12/2/2000,8,4.3
12/4/2000,8,4.307
12/6/2000,8,4.314
12/8/2000,8,4.321
12/11/2000,8,4.329
12/13/2000,8,4.336
12/15/2000,8,4.343
12/17/2000,8,4.35
12/20/2000,8,4.35
12/24/2000,8,4.35
12/29/2000,8,4.357
1/2/2001,8,4.364
1/7/2001,8,4.371
1/11/2001,8,4.379
1/16/2001,8,4.386
1/20/2001,8,4.393
1/25/2001,8,4.4
1/30/2001,8,4.4
2/1/2001,8,4.4
2/3/2001,7.929,4.407
2/5/2001,7.857,4.414
2/7/2001,7.786,4.421
2/10/2001,7.714,4.429
2/12/2001,7.643,4.436
2/14/2001,7.571,4.443
2/16/2001,7.5,4.45
2/19/2001,7.5,4.45
2/21/2001,7.5,4.45
2/23/2001,7.429,4.457
2/25/2001,7.357,4.464
2/27/2001,7.286,4.471
3/1/2001,7.214,4.479
3/3/2001,7.143,4.486
3/5/2001,7.071,4.493
3/7/2001,7,4.5
3/9/2001,7,4.5
3/14/2001,7,4.5
3/19/2001,6.964,4.507
3/24/2001,6.929,4.514
3/29/2001,6.893,4.521
4/3/2001,6.857,4.529
4/8/2001,6.821,4.536
4/13/2001,6.786,4.543
4/18/2001,6.75,4.55
4/23/2001,6.75,4.55
4/25/2001,6.75,4.55
4/27/2001,6.75,4.557
4/29/2001,6.75,4.564
5/1/2001,6.75,4.571
5/3/2001,6.75,4.579
5/5/2001,6.75,4.586
5/7/2001,6.75,4.593
5/9/2001,6.75,4.6
5/12/2001,6.75,4.6
5/14/2001,6.75,4.6
5/16/2001,6.714,4.607
5/19/2001,6.679,4.614
5/21/2001,6.643,4.621
5/23/2001,6.607,4.629
5/26/2001,6.571,4.636
5/28/2001,6.536,4.643
5/30/2001,6.5,4.65
6/2/2001,6.5,4.65
6/7/2001,6.5,4.65
6/13/2001,6.5,4.657
6/19/2001,6.5,4.664
6/24/2001,6.5,4.671
6/30/2001,6.5,4.679
7/6/2001,6.5,4.686
7/11/2001,6.5,4.693
7/17/2001,6.5,4.7
7/23/2001,6.5,4.7
7/25/2001,6.5,4.7
7/27/2001,6.5,4.707
7/29/2001,6.5,4.714
7/31/2001,6.5,4.721
8/3/2001,6.5,4.729
8/5/2001,6.5,4.736
8/7/2001,6.5,4.743
8/9/2001,6.5,4.75
8/12/2001,6.5,4.75
8/15/2001,6.5,4.75
8/18/2001,6.5,4.757
8/22/2001,6.5,4.764
8/25/2001,6.5,4.771
8/29/2001,6.5,4.779
9/1/2001,6.5,4.786
9/5/2001,6.5,4.793
9/8/2001,6.5,4.8
9/12/2001,6.5,4.8
9/17/2001,6.5,4.8
9/22/2001,6.5,4.807
9/28/2001,6.5,4.814
10/3/2001,6.5,4.821
10/9/2001,6.5,4.829
10/14/2001,6.5,4.836
10/20/2001,6.5,4.843
10/25/2001,6.5,4.85
10/31/2001,6.5,4.85
11/3/2001,6.5,4.85
11/6/2001,6.5,4.857
11/10/2001,6.5,4.864
11/13/2001,6.5,4.871
11/16/2001,6.5,4.879
11/20/2001,6.5,4.886
11/23/2001,6.5,4.893
11/26/2001,6.5,4.9
11/30/2001,6.5,4.9
12/2/2001,6.5,4.9
12/4/2001,6.5,4.907
12/6/2001,6.5,4.914
12/8/2001,6.5,4.921
12/11/2001,6.5,4.929
12/13/2001,6.5,4.936
12/15/2001,6.5,4.943
12/17/2001,6.5,4.95
12/20/2001,6.5,4.95
12/24/2001,6.5,4.95
12/29/2001,6.5,4.957
1/2/2002,6.5,4.964
1/7/2002,6.5,4.971
1/11/2002,6.5,4.979
1/16/2002,6.5,4.986
1/20/2002,6.5,4.993
1/25/2002,6.5,5
1/30/2002,6.5,5
2/1/2002,6.5,4.925
2/3/2002,6.5,4.936
2/5/2002,6.5,4.946
2/7/2002,6.5,4.957
2/10/2002,6.5,4.968
2/12/2002,6.5,4.979
2/14/2002,6.5,4.989
2/16/2002,6.5,5
2/19/2002,6.5,4.925
2/21/2002,6.5,4.85
2/23/2002,6.429,4.861
2/25/2002,6.357,4.871
2/27/2002,6.286,4.882
3/1/2002,6.214,4.893
3/3/2002,6.143,4.904
3/5/2002,6.071,4.914
3/7/2002,6,4.925
3/9/2002,6,4.85
3/14/2002,6,4.775
3/19/2002,6,4.786
3/24/2002,6,4.796
3/29/2002,6,4.807
4/3/2002,6,4.818
4/8/2002,6,4.829
4/13/2002,6,4.839
4/18/2002,6,4.85
4/23/2002,6,4.775
4/25/2002,6,4.7
4/27/2002,6,4.711
4/29/2002,6,4.721
5/1/2002,6,4.732
5/3/2002,6,4.743
5/5/2002,6,4.754
5/7/2002,6,4.764
5/9/2002,6,4.775
5/12/2002,6,4.7
5/14/2002,6,4.625
5/16/2002,5.964,4.636
5/19/2002,5.929,4.646
5/21/2002,5.893,4.657
5/23/2002,5.857,4.668
5/26/2002,5.821,4.679
5/28/2002,5.786,4.689
5/30/2002,5.75,4.7
6/2/2002,5.75,4.625
6/7/2002,5.75,4.55
6/13/2002,5.75,4.561
6/19/2002,5.75,4.571
6/24/2002,5.75,4.582
6/30/2002,5.75,4.593
7/6/2002,5.75,4.604
7/11/2002,5.75,4.614
7/17/2002,5.75,4.625
7/23/2002,5.75,4.55
7/25/2002,5.75,4.475
7/27/2002,5.75,4.486
7/29/2002,5.75,4.496
7/31/2002,5.75,4.507
8/3/2002,5.75,4.518
8/5/2002,5.75,4.529
8/7/2002,5.75,4.539
8/9/2002,5.75,4.55
8/12/2002,5.75,4.475
8/15/2002,5.75,4.4
8/18/2002,5.75,4.411
8/22/2002,5.75,4.421
8/25/2002,5.75,4.432
8/29/2002,5.75,4.443
9/1/2002,5.75,4.454
9/5/2002,5.75,4.464
9/8/2002,5.75,4.475
9/12/2002,5.75,4.4
9/17/2002,5.75,4.325
9/22/2002,5.75,4.336
9/28/2002,5.75,4.346
10/3/2002,5.75,4.357
10/9/2002,5.75,4.368
10/14/2002,5.75,4.379
10/20/2002,5.75,4.389
10/25/2002,5.75,4.4
10/31/2002,5.75,4.325
11/3/2002,5.75,4.25
11/6/2002,5.714,4.261
11/10/2002,5.679,4.271
11/13/2002,5.643,4.282
11/16/2002,5.607,4.293
11/20/2002,5.571,4.304
11/23/2002,5.536,4.314
11/26/2002,5.5,4.325
11/30/2002,5.5,4.25
12/2/2002,5.5,4.175
12/4/2002,5.5,4.186
12/6/2002,5.5,4.196
12/8/2002,5.5,4.207
12/11/2002,5.5,4.218
12/13/2002,5.5,4.229
12/15/2002,5.5,4.239
12/17/2002,5.5,4.25
12/20/2002,5.5,4.175
12/24/2002,5.5,4.1
12/29/2002,5.5,4.111
1/2/2003,5.5,4.121
1/7/2003,5.5,4.132
1/11/2003,5.5,4.143
1/16/2003,5.5,4.154
1/20/2003,5.5,4.164
1/25/2003,5.5,4.175
1/30/2003,5.5,4.1
2/1/2003,5.5,4.092
2/3/2003,5.5,4.093
2/5/2003,5.5,4.094
2/7/2003,5.5,4.095
2/10/2003,5.5,4.097
2/12/2003,5.5,4.098
2/14/2003,5.5,4.099
2/16/2003,5.5,4.1
2/19/2003,5.5,4.092
2/21/2003,5.5,4.083
2/23/2003,5.429,4.084
2/25/2003,5.357,4.086
2/27/2003,5.286,4.087
3/1/2003,5.214,4.088
3/3/2003,5.143,4.089
3/5/2003,5.071,4.091
3/7/2003,5,4.092
3/9/2003,5,4.083
3/14/2003,5,4.075
3/19/2003,5,4.076
3/24/2003,5,4.077
3/29/2003,5,4.078
4/3/2003,5,4.08
4/8/2003,5,4.081
4/13/2003,5,4.082
4/18/2003,5,4.083
4/23/2003,5,4.075
4/25/2003,5,4.067
4/27/2003,5,4.068
4/29/2003,5,4.069
5/1/2003,5,4.07
5/3/2003,5,4.072
5/5/2003,5,4.073
5/7/2003,5,4.074
5/9/2003,5,4.075
5/12/2003,5,4.067
5/14/2003,5,4.058
5/16/2003,5,4.059
5/19/2003,5,4.061
5/21/2003,5,4.062
5/23/2003,5,4.063
5/26/2003,5,4.064
5/28/2003,5,4.066
5/30/2003,5,4.067
6/2/2003,5,4.058
6/7/2003,5,4.05
6/13/2003,5,4.051
6/19/2003,5,4.052
6/24/2003,5,4.053
6/30/2003,5,4.055
7/6/2003,5,4.056
7/11/2003,5,4.057
7/17/2003,5,4.058
7/23/2003,5,4.05
7/25/2003,5,4.042
7/27/2003,4.929,4.043
7/29/2003,4.857,4.044
7/31/2003,4.786,4.045
8/3/2003,4.714,4.047
8/5/2003,4.643,4.048
8/7/2003,4.571,4.049
8/9/2003,4.5,4.05
8/12/2003,4.5,4.042
8/15/2003,4.5,4.033
8/18/2003,4.5,4.034
8/22/2003,4.5,4.036
8/25/2003,4.5,4.037
8/29/2003,4.5,4.038
9/1/2003,4.5,4.039
9/5/2003,4.5,4.041
9/8/2003,4.5,4.042
9/12/2003,4.5,4.033
9/17/2003,4.5,4.025
9/22/2003,4.5,4.026
9/28/2003,4.5,4.027
10/3/2003,4.5,4.028
10/9/2003,4.5,4.03
10/14/2003,4.5,4.031
10/20/2003,4.5,4.032
10/25/2003,4.5,4.033
10/31/2003,4.5,4.025
11/3/2003,4.5,4.017
11/6/2003,4.5,4.018
11/10/2003,4.5,4.019
11/13/2003,4.5,4.02
11/16/2003,4.5,4.022
11/20/2003,4.5,4.023
11/23/2003,4.5,4.024
11/26/2003,4.5,4.025
11/30/2003,4.5,4.017
12/2/2003,4.5,4.008
12/4/2003,4.5,4.009
12/6/2003,4.5,4.011
12/8/2003,4.5,4.012
12/11/2003,4.5,4.013
12/13/2003,4.5,4.014
12/15/2003,4.5,4.016
12/17/2003,4.5,4.017
12/20/2003,4.5,4.008
12/24/2003,4.5,4
12/29/2003,4.5,4.001
1/2/2004,4.5,4.002
1/7/2004,4.5,4.003
1/11/2004,4.5,4.005
1/16/2004,4.5,4.006
1/20/2004,4.5,4.007
1/25/2004,4.5,4.008
1/30/2004,4.5,4
2/1/2004,4.5,3.975
2/3/2004,4.5,3.979
2/5/2004,4.5,3.982
2/7/2004,4.5,3.986
2/10/2004,4.5,3.989
2/12/2004,4.5,3.993
2/14/2004,4.5,3.996
2/16/2004,4.5,4
2/19/2004,4.5,3.975
2/21/2004,4.5,3.95
2/23/2004,4.5,3.954
2/25/2004,4.5,3.957
2/27/2004,4.5,3.961
2/29/2004,4.5,3.964
3/2/2004,4.5,3.968
3/4/2004,4.5,3.971
3/6/2004,4.5,3.975
3/9/2004,4.5,3.95
3/14/2004,4.5,3.925
3/19/2004,4.5,3.929
3/24/2004,4.5,3.932
3/29/2004,4.5,3.936
4/3/2004,4.5,3.939
4/8/2004,4.5,3.943
4/13/2004,4.5,3.946
4/18/2004,4.5,3.95
4/23/2004,4.5,3.925
4/25/2004,4.5,3.9
4/27/2004,4.5,3.904
4/29/2004,4.5,3.907
5/1/2004,4.5,3.911
5/3/2004,4.5,3.914
5/5/2004,4.5,3.918
5/7/2004,4.5,3.921
5/9/2004,4.5,3.925
5/12/2004,4.5,3.9
5/14/2004,4.5,3.875
5/16/2004,4.5,3.879
5/19/2004,4.5,3.882
5/21/2004,4.5,3.886
5/23/2004,4.5,3.889
5/26/2004,4.5,3.893
5/28/2004,4.5,3.896
5/30/2004,4.5,3.9
6/2/2004,4.5,3.875
6/7/2004,4.5,3.85
6/13/2004,4.5,3.854
6/19/2004,4.5,3.857
6/24/2004,4.5,3.861
6/30/2004,4.5,3.864
7/6/2004,4.5,3.868
7/11/2004,4.5,3.871
7/17/2004,4.5,3.875
7/23/2004,4.5,3.85
7/25/2004,4.5,3.825
7/27/2004,4.5,3.829
7/29/2004,4.5,3.832
7/31/2004,4.5,3.836
8/3/2004,4.5,3.839
8/5/2004,4.5,3.843
8/7/2004,4.5,3.846
8/9/2004,4.5,3.85
8/12/2004,4.5,3.825
8/15/2004,4.5,3.8
8/18/2004,4.5,3.804
8/22/2004,4.5,3.807
8/25/2004,4.5,3.811
8/29/2004,4.5,3.814
9/1/2004,4.5,3.818
9/5/2004,4.5,3.821
9/8/2004,4.5,3.825
9/12/2004,4.5,3.8
9/17/2004,4.75,3.775
9/22/2004,4.714,3.779
9/28/2004,4.679,3.782
10/3/2004,4.643,3.786
10/9/2004,4.607,3.789
10/14/2004,4.571,3.793
10/20/2004,4.536,3.796
10/25/2004,4.5,3.8
10/31/2004,4.75,3.775
11/3/2004,6,3.75
11/6/2004,5.821,3.754
11/10/2004,5.643,3.757
11/13/2004,5.464,3.761
11/16/2004,5.286,3.764
11/20/2004,5.107,3.768
11/23/2004,4.929,3.771
11/26/2004,4.75,3.775
11/30/2004,6,3.75
12/2/2004,6,3.725
12/4/2004,6,3.729
12/6/2004,6,3.732
12/8/2004,6,3.736
12/11/2004,6,3.739
12/13/2004,6,3.743
12/15/2004,6,3.746
12/17/2004,6,3.75
12/20/2004,6,3.725
12/24/2004,6,3.7
12/29/2004,6,3.704
1/2/2005,6,3.707
1/7/2005,6,3.711
1/11/2005,6,3.714
1/16/2005,6,3.718
1/20/2005,6,3.721
1/25/2005,6,3.725
1/30/2005,6,3.7
2/1/2005,6,3.7
2/3/2005,6,3.736
2/5/2005,6,3.771
2/7/2005,6,3.807
2/10/2005,6,3.843
2/12/2005,6,3.879
2/14/2005,6,3.914
2/16/2005,6,3.95
2/19/2005,6,3.95
2/21/2005,6,3.95
2/23/2005,6,3.986
2/25/2005,6,4.021
2/27/2005,6,4.057
3/1/2005,6,4.093
3/3/2005,6,4.129
3/5/2005,6,4.164
3/7/2005,6,4.2
3/9/2005,6,4.2
3/14/2005,6,4.2
3/19/2005,6,4.236
3/24/2005,6,4.271
3/29/2005,6,4.307
4/3/2005,6,4.343
4/8/2005,6,4.379
4/13/2005,6,4.414
4/18/2005,6,4.45
4/23/2005,6,4.45
4/25/2005,6,4.45
4/27/2005,6,4.486
4/29/2005,6,4.521
5/1/2005,6,4.557
5/3/2005,6,4.593
5/5/2005,6,4.629
5/7/2005,6,4.664
5/9/2005,6,4.7
5/12/2005,6,4.7
5/14/2005,6,4.7
5/16/2005,6,4.736
5/19/2005,6,4.771
5/21/2005,6,4.807
5/23/2005,6,4.843
5/26/2005,6,4.879
5/28/2005,6,4.914
5/30/2005,6,4.95
6/2/2005,6,4.95
6/7/2005,6,4.95
6/13/2005,6,4.986
6/19/2005,6,5.021
6/24/2005,6,5.057
6/30/2005,6,5.093
7/6/2005,6,5.129
7/11/2005,6,5.164
7/17/2005,6,5.2
7/23/2005,6,5.2
7/25/2005,6,5.2
7/27/2005,6,5.236
7/29/2005,6,5.271
7/31/2005,6,5.307
8/3/2005,6,5.343
8/5/2005,6,5.379
8/7/2005,6,5.414
8/9/2005,6,5.45
8/12/2005,6,5.45
8/15/2005,6,5.45
8/18/2005,6,5.486
8/22/2005,6,5.521
8/25/2005,6,5.557
8/29/2005,6,5.593
9/1/2005,6,5.629
9/5/2005,6,5.664
9/8/2005,6,5.7
9/12/2005,6,5.7
9/17/2005,6,5.7
9/22/2005,6,5.736
9/28/2005,6,5.771
10/3/2005,6,5.807
10/9/2005,6,5.843
10/14/2005,6,5.879
10/20/2005,6,5.914
10/25/2005,6,5.95
10/31/2005,6,5.95
11/3/2005,6.23,5.95
11/6/2005,6.197,5.986
11/10/2005,6.164,6.021
11/13/2005,6.131,6.057
11/16/2005,6.099,6.093
11/20/2005,6.066,6.129
11/23/2005,6.033,6.164
11/26/2005,6,6.2
11/30/2005,6.23,6.2
12/2/2005,6.25,6.2
12/4/2005,6.247,6.236
12/6/2005,6.244,6.271
12/8/2005,6.241,6.307
12/11/2005,6.239,6.343
12/13/2005,6.236,6.379
12/15/2005,6.233,6.414
12/17/2005,6.23,6.45
12/20/2005,6.25,6.45
12/24/2005,6.5,6.45
12/29/2005,6.464,6.486
1/2/2006,6.429,6.521
1/7/2006,6.393,6.557
1/11/2006,6.357,6.593
1/16/2006,6.321,6.629
1/20/2006,6.286,6.664
1/25/2006,6.25,6.7
1/30/2006,6.5,6.7
2/1/2006,6.5,6.633
2/3/2006,6.5,6.643
2/5/2006,6.5,6.652
2/7/2006,6.5,6.662
2/10/2006,6.5,6.671
2/12/2006,6.5,6.681
2/14/2006,6.5,6.69
2/16/2006,6.5,6.7
2/19/2006,6.5,6.633
2/21/2006,6.5,6.567
2/23/2006,6.5,6.576
2/25/2006,6.5,6.586
2/27/2006,6.5,6.595
3/1/2006,6.5,6.605
3/3/2006,6.5,6.614
3/5/2006,6.5,6.624
3/7/2006,6.5,6.633
3/9/2006,6.5,6.567
3/14/2006,6.5,6.5
3/19/2006,6.5,6.51
3/24/2006,6.5,6.519
3/29/2006,6.5,6.529
4/3/2006,6.5,6.538
4/8/2006,6.5,6.548
4/13/2006,6.5,6.557
4/18/2006,6.5,6.567
4/23/2006,6.5,6.5
4/25/2006,6.5,6.433
4/27/2006,6.5,6.443
4/29/2006,6.5,6.452
5/1/2006,6.5,6.462
5/3/2006,6.5,6.471
5/5/2006,6.5,6.481
5/7/2006,6.5,6.49
5/9/2006,6.5,6.5
5/12/2006,6.5,6.433
5/14/2006,6.75,6.367
5/16/2006,6.714,6.376
5/19/2006,6.679,6.386
5/21/2006,6.643,6.395
5/23/2006,6.607,6.405
5/26/2006,6.571,6.414
5/28/2006,6.536,6.424
5/30/2006,6.5,6.433
6/2/2006,6.75,6.367
6/7/2006,7,6.3
6/13/2006,6.964,6.31
6/19/2006,6.929,6.319
6/24/2006,6.893,6.329
