Date,Economic Growth Rate
2000-01-30,3.841
2000-02-01,3.841
2000-02-03,3.853
2000-02-05,3.864
2000-02-07,3.876
2000-02-10,3.888
2000-02-12,3.9
2000-02-14,3.911
2000-02-16,3.923
2000-02-19,3.923
2000-02-21,3.923
2000-02-23,3.935
2000-02-25,3.946
2000-02-27,3.958
2000-02-29,3.97
2000-03-02,3.982
2000-03-04,3.993
2000-03-06,4.005
2000-03-09,4.005
2000-03-14,4.005
2000-03-19,4.017
2000-03-24,4.028
2000-03-29,4.04
2000-04-03,4.052
2000-04-08,4.064
2000-04-13,4.075
2000-04-18,4.087
2000-04-23,4.087
2000-04-25,4.087
2000-04-27,4.099
2000-04-29,4.11
2000-05-01,4.122
2000-05-03,4.134
2000-05-05,4.146
2000-05-07,4.157
2000-05-09,4.169
2000-05-12,4.169
2000-05-14,4.169
2000-05-16,4.181
2000-05-19,4.192
2000-05-21,4.204
2000-05-23,4.216
2000-05-26,4.228
2000-05-28,4.239
2000-05-30,4.251
2000-06-02,4.251
2000-06-07,4.251
2000-06-13,4.263
2000-06-19,4.274
2000-06-24,4.286
2000-06-30,4.297
2000-07-06,4.309
2000-07-11,4.32
2000-07-17,4.332
2000-07-23,4.332
2000-07-25,4.332
2000-07-27,4.344
2000-07-29,4.355
2000-07-31,4.367
2000-08-03,4.379
2000-08-05,4.391
2000-08-07,4.402
2000-08-09,4.414
2000-08-12,4.414
2000-08-15,4.414
2000-08-18,4.426
2000-08-22,4.437
2000-08-25,4.449
2000-08-29,4.461
2000-09-01,4.473
2000-09-05,4.484
2000-09-08,4.496
2000-09-12,4.496
2000-09-17,4.496
2000-09-22,4.508
2000-09-28,4.519
2000-10-03,4.531
2000-10-09,4.543
2000-10-14,4.555
2000-10-20,4.566
2000-10-25,4.578
2000-10-31,4.578
2000-11-03,4.578
2000-11-06,4.59
2000-11-10,4.601
2000-11-13,4.613
2000-11-16,4.625
2000-11-20,4.637
2000-11-23,4.648
2000-11-26,4.66
2000-11-30,4.66
2000-12-02,4.66
2000-12-04,4.672
2000-12-06,4.683
2000-12-08,4.695
2000-12-11,4.707
2000-12-13,4.719
2000-12-15,4.73
2000-12-17,4.742
2000-12-20,4.742
2000-12-24,4.742
2000-12-29,4.754
2001-01-02,4.765
2001-01-07,4.777
2001-01-11,4.789
2001-01-16,4.801
2001-01-20,4.812
2001-01-25,4.824
2001-01-30,4.824
2001-02-01,4.739
2001-02-03,4.751
2001-02-05,4.763
2001-02-07,4.775
2001-02-10,4.788
2001-02-12,4.8
2001-02-14,4.812
2001-02-16,4.824
2001-02-19,4.739
2001-02-21,4.654
2001-02-23,4.666
2001-02-25,4.678
2001-02-27,4.69
2001-03-01,4.703
2001-03-03,4.715
2001-03-05,4.727
2001-03-07,4.739
2001-03-09,4.654
2001-03-14,4.569
2001-03-19,4.581
2001-03-24,4.593
2001-03-29,4.605
2001-04-03,4.618
2001-04-08,4.63
2001-04-13,4.642
2001-04-18,4.654
2001-04-23,4.569
2001-04-25,4.484
2001-04-27,4.496
2001-04-29,4.508
2001-05-01,4.52
2001-05-03,4.533
2001-05-05,4.545
2001-05-07,4.557
2001-05-09,4.569
2001-05-12,4.484
2001-05-14,4.399
2001-05-16,4.411
2001-05-19,4.423
2001-05-21,4.435
2001-05-23,4.448
2001-05-26,4.46
2001-05-28,4.472
2001-05-30,4.484
2001-06-02,4.399
2001-06-07,4.314
2001-06-13,4.326
2001-06-19,4.338
2001-06-24,4.35
2001-06-30,4.363
2001-07-06,4.375
2001-07-11,4.387
2001-07-17,4.399
2001-07-23,4.314
2001-07-25,4.229
2001-07-27,4.241
2001-07-29,4.253
2001-07-31,4.265
2001-08-03,4.278
2001-08-05,4.29
2001-08-07,4.302
2001-08-09,4.314
2001-08-12,4.229
2001-08-15,4.144
2001-08-18,4.156
2001-08-22,4.168
2001-08-25,4.18
2001-08-29,4.193
2001-09-01,4.205
2001-09-05,4.217
2001-09-08,4.229
2001-09-12,4.144
2001-09-17,4.059
2001-09-22,4.071
2001-09-28,4.083
2001-10-03,4.095
2001-10-09,4.108
2001-10-14,4.12
2001-10-20,4.132
2001-10-25,4.144
2001-10-31,4.059
2001-11-03,3.974
2001-11-06,3.986
2001-11-10,3.998
2001-11-13,4.01
2001-11-16,4.023
2001-11-20,4.035
2001-11-23,4.047
2001-11-26,4.059
2001-11-30,3.974
2001-12-02,3.889
2001-12-04,3.901
2001-12-06,3.913
2001-12-08,3.925
2001-12-11,3.938
2001-12-13,3.95
2001-12-15,3.962
2001-12-17,3.974
2001-12-20,3.889
2001-12-24,3.804
2001-12-29,3.816
2002-01-02,3.828
2002-01-07,3.84
2002-01-11,3.853
2002-01-16,3.865
2002-01-20,3.877
2002-01-25,3.889
2002-01-30,3.804
2002-02-01,3.804
2002-02-03,3.852
2002-02-05,3.901
2002-02-07,3.949
2002-02-10,3.997
2002-02-12,4.045
2002-02-14,4.094
2002-02-16,4.142
2002-02-19,4.142
2002-02-21,4.142
2002-02-23,4.19
2002-02-25,4.239
2002-02-27,4.287
2002-03-01,4.335
2002-03-03,4.383
2002-03-05,4.432
2002-03-07,4.48
2002-03-09,4.48
2002-03-14,4.48
2002-03-19,4.528
2002-03-24,4.577
2002-03-29,4.625
2002-04-03,4.673
2002-04-08,4.721
2002-04-13,4.77
2002-04-18,4.818
2002-04-23,4.818
2002-04-25,4.818
2002-04-27,4.866
2002-04-29,4.915
2002-05-01,4.963
2002-05-03,5.011
2002-05-05,5.059
2002-05-07,5.108
2002-05-09,5.156
2002-05-12,5.156
2002-05-14,5.156
2002-05-16,5.204
2002-05-19,5.253
2002-05-21,5.301
2002-05-23,5.349
2002-05-26,5.397
2002-05-28,5.446
2002-05-30,5.494
2002-06-02,5.494
2002-06-07,5.494
2002-06-13,5.542
2002-06-19,5.591
2002-06-24,5.639
2002-06-30,5.687
2002-07-06,5.735
2002-07-11,5.784
2002-07-17,5.832
2002-07-23,5.832
2002-07-25,5.832
2002-07-27,5.88
2002-07-29,5.929
2002-07-31,5.977
2002-08-03,6.025
2002-08-05,6.073
2002-08-07,6.122
2002-08-09,6.17
2002-08-12,6.17
2002-08-15,6.17
2002-08-18,6.218
2002-08-22,6.267
2002-08-25,6.315
2002-08-29,6.363
2002-09-01,6.411
2002-09-05,6.46
2002-09-08,6.508
2002-09-12,6.508
2002-09-17,6.508
2002-09-22,6.556
2002-09-28,6.605
2002-10-03,6.653
2002-10-09,6.701
2002-10-14,6.749
2002-10-20,6.798
2002-10-25,6.846
2002-10-31,6.846
2002-11-03,6.846
2002-11-06,6.894
2002-11-10,6.943
2002-11-13,6.991
2002-11-16,7.039
2002-11-20,7.087
2002-11-23,7.136
2002-11-26,7.184
2002-11-30,7.184
2002-12-02,7.184
2002-12-04,7.232
2002-12-06,7.281
2002-12-08,7.329
2002-12-11,7.377
2002-12-13,7.425
2002-12-15,7.474
2002-12-17,7.522
2002-12-20,7.522
2002-12-24,7.522
2002-12-29,7.57
2003-01-02,7.619
2003-01-07,7.667
2003-01-11,7.715
2003-01-16,7.763
2003-01-20,7.812
2003-01-25,7.86
2003-01-30,7.86
2003-02-01,7.86
2003-02-03,7.861
2003-02-05,7.861
2003-02-07,7.862
2003-02-10,7.863
2003-02-12,7.864
2003-02-14,7.864
2003-02-16,7.865
2003-02-19,7.865
2003-02-21,7.865
2003-02-23,7.866
2003-02-25,7.866
2003-02-27,7.867
2003-03-01,7.868
2003-03-03,7.869
2003-03-05,7.869
2003-03-07,7.87
2003-03-09,7.87
2003-03-14,7.87
2003-03-19,7.871
2003-03-24,7.872
2003-03-29,7.873
2003-04-03,7.873
2003-04-08,7.874
2003-04-13,7.875
2003-04-18,7.876
2003-04-23,7.876
2003-04-25,7.876
2003-04-27,7.877
2003-04-29,7.877
2003-05-01,7.878
2003-05-03,7.879
2003-05-05,7.88
2003-05-07,7.88
2003-05-09,7.881
2003-05-12,7.881
2003-05-14,7.881
2003-05-16,7.882
2003-05-19,7.882
2003-05-21,7.883
2003-05-23,7.884
2003-05-26,7.885
2003-05-28,7.885
2003-05-30,7.886
2003-06-02,7.886
2003-06-07,7.886
2003-06-13,7.887
2003-06-19,7.888
2003-06-24,7.889
2003-06-30,7.889
2003-07-06,7.89
2003-07-11,7.891
2003-07-17,7.892
2003-07-23,7.892
2003-07-25,7.892
2003-07-27,7.893
2003-07-29,7.893
2003-07-31,7.894
2003-08-03,7.895
2003-08-05,7.896
2003-08-07,7.896
2003-08-09,7.897
2003-08-12,7.897
2003-08-15,7.897
2003-08-18,7.898
2003-08-22,7.898
2003-08-25,7.899
2003-08-29,7.9
2003-09-01,7.901
2003-09-05,7.901
2003-09-08,7.902
2003-09-12,7.902
2003-09-17,7.902
2003-09-22,7.903
2003-09-28,7.903
2003-10-03,7.904
2003-10-09,7.905
2003-10-14,7.906
2003-10-20,7.906
2003-10-25,7.907
2003-10-31,7.907
2003-11-03,7.907
2003-11-06,7.908
2003-11-10,7.908
2003-11-13,7.909
2003-11-16,7.91
2003-11-20,7.911
2003-11-23,7.911
2003-11-26,7.912
2003-11-30,7.912
2003-12-02,7.912
2003-12-04,7.913
2003-12-06,7.914
2003-12-08,7.915
2003-12-11,7.915
2003-12-13,7.916
2003-12-15,7.917
2003-12-17,7.918
2003-12-20,7.918
2003-12-24,7.918
2003-12-29,7.919
2004-01-02,7.919
2004-01-07,7.92
2004-01-11,7.921
2004-01-16,7.922
2004-01-20,7.922
2004-01-25,7.923
2004-01-30,7.923
2004-02-01,7.923
2004-02-03,7.923
2004-02-05,7.923
2004-02-07,7.923
2004-02-10,7.923
2004-02-12,7.923
2004-02-14,7.923
2004-02-16,7.923
2004-02-19,7.923
2004-02-21,7.923
2004-02-23,7.923
2004-02-25,7.923
2004-02-27,7.923
2004-02-29,7.923
2004-03-02,7.923
2004-03-04,7.923
2004-03-06,7.923
2004-03-09,7.923
2004-03-14,7.923
2004-03-19,7.923
2004-03-24,7.923
2004-03-29,7.923
2004-04-03,7.923
2004-04-08,7.923
2004-04-13,7.923
2004-04-18,7.923
2004-04-23,7.923
2004-04-25,7.923
2004-04-27,7.923
2004-04-29,7.923
2004-05-01,7.923
2004-05-03,7.923
2004-05-05,7.923
2004-05-07,7.923
2004-05-09,7.923
2004-05-12,7.923
2004-05-14,7.923
2004-05-16,7.923
2004-05-19,7.923
2004-05-21,7.923
2004-05-23,7.923
2004-05-26,7.923
2004-05-28,7.923
2004-05-30,7.923
2004-06-02,7.923
2004-06-07,7.923
2004-06-13,7.923
2004-06-19,7.923
2004-06-24,7.923
2004-06-30,7.923
2004-07-06,7.923
2004-07-11,7.923
2004-07-17,7.923
2004-07-23,7.923
2004-07-25,7.923
2004-07-27,7.923
2004-07-29,7.923
2004-07-31,7.923
2004-08-03,7.923
2004-08-05,7.923
2004-08-07,7.923
2004-08-09,7.923
2004-08-12,7.923
2004-08-15,7.923
2004-08-18,7.923
2004-08-22,7.923
2004-08-25,7.923
2004-08-29,7.923
2004-09-01,7.923
2004-09-05,7.923
2004-09-08,7.923
2004-09-12,7.923
2004-09-17,7.923
2004-09-22,7.923
2004-09-28,7.923
2004-10-03,7.923
2004-10-09,7.923
2004-10-14,7.923
2004-10-20,7.923
2004-10-25,7.923
2004-10-31,7.923
2004-11-03,7.923
2004-11-06,7.923
2004-11-10,7.923
2004-11-13,7.923
2004-11-16,7.923
2004-11-20,7.923
2004-11-23,7.923
2004-11-26,7.923
2004-11-30,7.923
2004-12-02,7.923
2004-12-04,7.923
2004-12-06,7.923
2004-12-08,7.923
2004-12-11,7.923
2004-12-13,7.923
2004-12-15,7.923
2004-12-17,7.923
2004-12-20,7.923
2004-12-24,7.923
2004-12-29,7.923
2005-01-02,7.923
2005-01-07,7.923
2005-01-11,7.923
2005-01-16,7.923
2005-01-20,7.923
2005-01-25,7.923
2005-01-30,7.923
2005-02-01,7.923
2005-02-03,7.925
2005-02-05,7.926
2005-02-07,7.928
2005-02-10,7.929
2005-02-12,7.931
2005-02-14,7.932
2005-02-16,7.934
2005-02-19,7.934
2005-02-21,7.934
2005-02-23,7.936
2005-02-25,7.937
2005-02-27,7.939
2005-03-01,7.941
2005-03-03,7.943
2005-03-05,7.944
2005-03-07,7.946
2005-03-09,7.946
2005-03-14,7.946
2005-03-19,7.948
2005-03-24,7.949
2005-03-29,7.951
2005-04-03,7.953
2005-04-08,7.955
2005-04-13,7.956
2005-04-18,7.958
2005-04-23,7.958
2005-04-25,7.958
2005-04-27,7.96
2005-04-29,7.961
2005-05-01,7.963
2005-05-03,7.964
2005-05-05,7.966
2005-05-07,7.967
2005-05-09,7.969
2005-05-12,7.969
2005-05-14,7.969
2005-05-16,7.971
2005-05-19,7.972
2005-05-21,7.974
2005-05-23,7.975
2005-05-26,7.977
2005-05-28,7.978
2005-05-30,7.98
2005-06-02,7.98
2005-06-07,7.98
2005-06-13,7.982
2005-06-19,7.983
2005-06-24,7.985
2005-06-30,7.987
2005-07-06,7.989
2005-07-11,7.99
2005-07-17,7.992
2005-07-23,7.992
2005-07-25,7.992
2005-07-27,7.994
2005-07-29,7.995
2005-07-31,7.997
2005-08-03,7.999
2005-08-05,8.001
2005-08-07,8.002
2005-08-09,8.004
2005-08-12,8.004
2005-08-15,8.004
2005-08-18,8.006
2005-08-22,8.007
2005-08-25,8.009
2005-08-29,8.01
2005-09-01,8.012
2005-09-05,8.013
2005-09-08,8.015
2005-09-12,8.015
2005-09-17,8.015
2005-09-22,8.017
2005-09-28,8.018
2005-10-03,8.02
2005-10-09,8.021
2005-10-14,8.023
2005-10-20,8.024
2005-10-25,8.026
2005-10-31,8.026
2005-11-03,8.026
2005-11-06,8.028
2005-11-10,8.029
2005-11-13,8.031
2005-11-16,8.033
2005-11-20,8.035
2005-11-23,8.036
2005-11-26,8.038
2005-11-30,8.038
2005-12-02,8.038
2005-12-04,8.04
2005-12-06,8.041
2005-12-08,8.043
2005-12-11,8.045
2005-12-13,8.047
2005-12-15,8.048
2005-12-17,8.05
2005-12-20,8.05
2005-12-24,8.05
2005-12-29,8.052
2006-01-02,8.053
2006-01-07,8.055
2006-01-11,8.056
2006-01-16,8.058
2006-01-20,8.059
2006-01-25,8.061
2006-01-30,8.061
2006-02-01,8.028
2006-02-03,8.033
2006-02-05,8.037
2006-02-07,8.042
2006-02-10,8.047
2006-02-12,8.052
2006-02-14,8.056
2006-02-16,8.061
2006-02-19,8.028
2006-02-21,7.994
2006-02-23,7.999
2006-02-25,8.004
2006-02-27,8.009
2006-03-01,8.013
2006-03-03,8.018
2006-03-05,8.023
2006-03-07,8.028
2006-03-09,7.994
2006-03-14,7.961
2006-03-19,7.966
2006-03-24,7.97
2006-03-29,7.975
2006-04-03,7.98
2006-04-08,7.985
2006-04-13,7.989
2006-04-18,7.994
2006-04-23,7.961
2006-04-25,7.928
2006-04-27,7.933
2006-04-29,7.937
2006-05-01,7.942
2006-05-03,7.947
2006-05-05,7.952
2006-05-07,7.956
2006-05-09,7.961
2006-05-12,7.928
2006-05-14,7.894
2006-05-16,7.899
2006-05-19,7.904
2006-05-21,7.909
2006-05-23,7.913
2006-05-26,7.918
2006-05-28,7.923
2006-05-30,7.928
2006-06-02,7.894
2006-06-07,7.861
2006-06-13,7.866
2006-06-19,7.87
2006-06-24,7.875
2006-06-30,7.88
2006-07-06,7.885
2006-07-11,7.889
2006-07-17,7.894
2006-07-23,7.861
2006-07-25,7.828
2006-07-27,7.833
2006-07-29,7.837
2006-07-31,7.842
2006-08-03,7.847
2006-08-05,7.852
2006-08-07,7.856
2006-08-09,7.861
2006-08-12,7.828
2006-08-15,7.794
2006-08-18,7.799
2006-08-22,7.804
2006-08-25,7.809
2006-08-29,7.813
2006-09-01,7.818
2006-09-05,7.823
2006-09-08,7.828
2006-09-12,7.794
2006-09-17,7.761
2006-09-22,7.766
2006-09-28,7.77
2006-10-03,7.775
2006-10-09,7.78
2006-10-14,7.785
2006-10-20,7.789
2006-10-25,7.794
2006-10-31,7.761
2006-11-03,7.728
2006-11-06,7.733
2006-11-10,7.737
2006-11-13,7.742
2006-11-16,7.747
2006-11-20,7.752
2006-11-23,7.756
2006-11-26,7.761
2006-11-30,7.728
2006-12-02,7.694
2006-12-04,7.699
2006-12-06,7.704
2006-12-08,7.709
2006-12-11,7.713
2006-12-13,7.718
2006-12-15,7.723
2006-12-17,7.728
2006-12-20,7.694
2006-12-24,7.661
2006-12-29,7.666
2007-01-02,7.67
2007-01-07,7.675
2007-01-11,7.68
2007-01-16,7.685
2007-01-20,7.689
2007-01-25,7.694
2007-01-30,7.661
2007-02-01,7.28
2007-02-03,7.334
2007-02-05,7.389
2007-02-07,7.443
2007-02-10,7.498
2007-02-12,7.552
2007-02-14,7.607
2007-02-16,7.661
2007-02-19,7.28
2007-02-21,6.899
2007-02-23,6.953
2007-02-25,7.008
2007-02-27,7.062
2007-03-01,7.117
2007-03-03,7.171
2007-03-05,7.226
2007-03-07,7.28
2007-03-09,6.899
2007-03-14,6.518
2007-03-19,6.572
2007-03-24,6.627
2007-03-29,6.681
2007-04-03,6.736
2007-04-08,6.79
2007-04-13,6.845
2007-04-18,6.899
2007-04-23,6.518
2007-04-25,6.136
2007-04-27,6.191
2007-04-29,6.245
2007-05-01,6.3
2007-05-03,6.354
2007-05-05,6.409
2007-05-07,6.463
2007-05-09,6.518
2007-05-12,6.136
2007-05-14,5.755
2007-05-16,5.809
2007-05-19,5.864
2007-05-21,5.918
2007-05-23,5.973
2007-05-26,6.027
2007-05-28,6.082
2007-05-30,6.136
2007-06-02,5.755
2007-06-07,5.374
2007-06-13,5.428
2007-06-19,5.483
2007-06-24,5.537
2007-06-30,5.592
2007-07-06,5.646
2007-07-11,5.701
2007-07-17,5.755
2007-07-23,5.374
2007-07-25,4.993
2007-07-27,5.047
2007-07-29,5.102
2007-07-31,5.156
2007-08-03,5.211
2007-08-05,5.265
2007-08-07,5.32
2007-08-09,5.374
2007-08-12,4.993
2007-08-15,4.612
2007-08-18,4.666
2007-08-22,4.721
2007-08-25,4.775
2007-08-29,4.83
2007-09-01,4.884
2007-09-05,4.939
2007-09-08,4.993
2007-09-12,4.612
2007-09-17,4.23
2007-09-22,4.285
2007-09-28,4.339
2007-10-03,4.394
2007-10-09,4.448
2007-10-14,4.503
2007-10-20,4.557
2007-10-25,4.612
2007-10-31,4.23
2007-11-03,3.849
2007-11-06,3.903
2007-11-10,3.958
2007-11-13,4.012
2007-11-16,4.067
2007-11-20,4.121
2007-11-23,4.176
2007-11-26,4.23
2007-11-30,3.849
2007-12-02,3.468
2007-12-04,3.522
2007-12-06,3.577
2007-12-08,3.631
2007-12-11,3.686
2007-12-13,3.74
2007-12-15,3.795
2007-12-17,3.849
2007-12-20,3.468
2007-12-24,3.087
2007-12-29,3.141
2008-01-02,3.196
2008-01-07,3.25
2008-01-11,3.305
2008-01-16,3.359
2008-01-20,3.414
2008-01-25,3.468
2008-01-30,3.087
2008-02-01,3.087
2008-02-03,3.144
2008-02-05,3.201
2008-02-07,3.258
2008-02-10,3.314
2008-02-12,3.371
2008-02-14,3.428
2008-02-16,3.485
2008-02-19,3.485
2008-02-21,3.485
2008-02-23,3.542
2008-02-25,3.599
2008-02-27,3.656
2008-02-29,3.712
2008-03-02,3.769
2008-03-04,3.826
2008-03-06,3.883
2008-03-09,3.883
2008-03-14,3.883
2008-03-19,3.94
2008-03-24,3.997
2008-03-29,4.054
2008-04-03,4.11
2008-04-08,4.167
2008-04-13,4.224
2008-04-18,4.281
2008-04-23,4.281
2008-04-25,4.281
2008-04-27,4.338
2008-04-29,4.395
2008-05-01,4.452
2008-05-03,4.508
2008-05-05,4.565
2008-05-07,4.622
2008-05-09,4.679
2008-05-12,4.679
2008-05-14,4.679
2008-05-16,4.736
2008-05-19,4.793
2008-05-21,4.85
2008-05-23,4.906
2008-05-26,4.963
2008-05-28,5.02
2008-05-30,5.077
2008-06-02,5.077
2008-06-07,5.077
2008-06-13,5.134
2008-06-19,5.191
2008-06-24,5.248
2008-06-30,5.304
2008-07-06,5.361
2008-07-11,5.418
2008-07-17,5.475
2008-07-23,5.475
2008-07-25,5.475
2008-07-27,5.532
2008-07-29,5.588
2008-07-31,5.645
2008-08-03,5.702
2008-08-05,5.759
2008-08-07,5.815
2008-08-09,5.872
2008-08-12,5.872
2008-08-15,5.872
2008-08-18,5.929
2008-08-22,5.986
2008-08-25,6.043
2008-08-29,6.099
2008-09-01,6.156
2008-09-05,6.213
2008-09-08,6.27
2008-09-12,6.27
2008-09-17,6.27
2008-09-22,6.327
2008-09-28,6.384
2008-10-03,6.441
2008-10-09,6.497
2008-10-14,6.554
2008-10-20,6.611
2008-10-25,6.668
2008-10-31,6.668
2008-11-03,6.668
2008-11-06,6.725
2008-11-10,6.782
2008-11-13,6.839
2008-11-16,6.895
2008-11-20,6.952
2008-11-23,7.009
2008-11-26,7.066
2008-11-30,7.066
2008-12-02,7.066
2008-12-04,7.123
2008-12-06,7.18
2008-12-08,7.237
2008-12-11,7.293
2008-12-13,7.35
2008-12-15,7.407
2008-12-17,7.464
2008-12-20,7.464
2008-12-24,7.464
2008-12-29,7.521
2009-01-02,7.578
2009-01-07,7.635
2009-01-11,7.691
2009-01-16,7.748
2009-01-20,7.805
2009-01-25,7.862
2009-01-30,7.862
2009-02-01,7.862
2009-02-03,7.87
2009-02-05,7.877
2009-02-07,7.885
2009-02-10,7.892
2009-02-12,7.9
2009-02-14,7.907
2009-02-16,7.915
2009-02-19,7.915
2009-02-21,7.915
2009-02-23,7.923
2009-02-25,7.93
2009-02-27,7.938
2009-03-01,7.945
2009-03-03,7.953
2009-03-05,7.96
2009-03-07,7.968
2009-03-09,7.968
2009-03-14,7.968
2009-03-19,7.976
2009-03-24,7.983
2009-03-29,7.991
2009-04-03,7.998
2009-04-08,8.006
2009-04-13,8.013
2009-04-18,8.021
2009-04-23,8.021
2009-04-25,8.021
2009-04-27,8.029
2009-04-29,8.036
2009-05-01,8.044
2009-05-03,8.051
2009-05-05,8.059
2009-05-07,8.066
2009-05-09,8.074
2009-05-12,8.074
2009-05-14,8.074
2009-05-16,8.082
2009-05-19,8.089
2009-05-21,8.097
2009-05-23,8.104
2009-05-26,8.112
2009-05-28,8.119
2009-05-30,8.127
2009-06-02,8.127
2009-06-07,8.127
2009-06-13,8.135
2009-06-19,8.142
2009-06-24,8.15
2009-06-30,8.157
2009-07-06,8.165
2009-07-11,8.172
2009-07-17,8.18
2009-07-23,8.18
2009-07-25,8.18
2009-07-27,8.188
2009-07-29,8.195
2009-07-31,8.203
2009-08-03,8.21
2009-08-05,8.218
2009-08-07,8.225
2009-08-09,8.233
2009-08-12,8.233
2009-08-15,8.233
2009-08-18,8.241
2009-08-22,8.248
2009-08-25,8.256
2009-08-29,8.263
2009-09-01,8.271
2009-09-05,8.278
2009-09-08,8.286
2009-09-12,8.286
2009-09-17,8.286
