Date,1 Year,2 Year,3 Year,5 Year
2000-01-30,6.9,7.0,7.1,7.5
2000-02-01,6.886,6.985,7.084,7.492
2000-02-03,6.873,6.971,7.069,7.484
2000-02-05,6.859,6.956,7.053,7.476
2000-02-07,6.845,6.941,7.037,7.469
2000-02-10,6.831,6.926,7.022,7.461
2000-02-12,6.818,6.912,7.006,7.453
2000-02-14,6.804,6.897,6.99,7.445
2000-02-16,6.79,6.882,6.975,7.437
2000-02-19,6.776,6.868,6.959,7.429
2000-02-21,6.763,6.853,6.943,7.422
2000-02-23,6.749,6.838,6.927,7.414
2000-02-25,6.735,6.824,6.912,7.406
2000-02-27,6.722,6.809,6.896,7.398
2000-02-29,6.708,6.794,6.88,7.39
2000-03-02,6.694,6.779,6.865,7.382
2000-03-04,6.68,6.765,6.849,7.375
2000-03-06,6.667,6.75,6.833,7.367
2000-03-09,6.653,6.735,6.818,7.359
2000-03-14,6.639,6.721,6.802,7.351
2000-03-19,6.625,6.706,6.786,7.343
2000-03-24,6.612,6.691,6.771,7.335
2000-03-29,6.598,6.676,6.755,7.327
2000-04-03,6.584,6.662,6.739,7.32
2000-04-08,6.571,6.647,6.724,7.312
2000-04-13,6.557,6.632,6.708,7.304
2000-04-18,6.543,6.618,6.692,7.296
2000-04-23,6.529,6.603,6.676,7.288
2000-04-25,6.516,6.588,6.661,7.28
2000-04-27,6.502,6.574,6.645,7.273
2000-04-29,6.488,6.559,6.629,7.265
2000-05-01,6.475,6.544,6.614,7.257
2000-05-03,6.461,6.529,6.598,7.249
2000-05-05,6.447,6.515,6.582,7.241
2000-05-07,6.433,6.5,6.567,7.233
2000-05-09,6.42,6.485,6.551,7.225
2000-05-12,6.406,6.471,6.535,7.218
2000-05-14,6.392,6.456,6.52,7.21
2000-05-16,6.378,6.441,6.504,7.202
2000-05-19,6.365,6.426,6.488,7.194
2000-05-21,6.351,6.412,6.473,7.186
2000-05-23,6.337,6.397,6.457,7.178
2000-05-26,6.324,6.382,6.441,7.171
2000-05-28,6.31,6.368,6.425,7.163
2000-05-30,6.296,6.353,6.41,7.155
2000-06-02,6.282,6.338,6.394,7.147
2000-06-07,6.269,6.324,6.378,7.139
2000-06-13,6.255,6.309,6.363,7.131
2000-06-19,6.241,6.294,6.347,7.124
2000-06-24,6.227,6.279,6.331,7.116
2000-06-30,6.214,6.265,6.316,7.108
2000-07-06,6.2,6.25,6.3,7.1
2000-07-11,6.186,6.235,6.284,7.092
2000-07-17,6.173,6.221,6.269,7.084
2000-07-23,6.159,6.206,6.253,7.076
2000-07-25,6.145,6.191,6.237,7.069
2000-07-27,6.131,6.176,6.222,7.061
2000-07-29,6.118,6.162,6.206,7.053
2000-07-31,6.104,6.147,6.19,7.045
2000-08-03,6.09,6.132,6.175,7.037
2000-08-05,6.076,6.118,6.159,7.029
2000-08-07,6.063,6.103,6.143,7.022
2000-08-09,6.049,6.088,6.127,7.014
2000-08-12,6.035,6.074,6.112,7.006
2000-08-15,6.022,6.059,6.096,6.998
2000-08-18,6.008,6.044,6.08,6.99
2000-08-22,5.994,6.029,6.065,6.982
2000-08-25,5.98,6.015,6.049,6.975
2000-08-29,5.967,6.0,6.033,6.967
2000-09-01,5.953,5.985,6.018,6.959
2000-09-05,5.939,5.971,6.002,6.951
2000-09-08,5.925,5.956,5.986,6.943
2000-09-12,5.912,5.941,5.971,6.935
2000-09-17,5.898,5.926,5.955,6.927
2000-09-22,5.884,5.912,5.939,6.92
2000-09-28,5.871,5.897,5.924,6.912
2000-10-03,5.857,5.882,5.908,6.904
2000-10-09,5.843,5.868,5.892,6.896
2000-10-14,5.829,5.853,5.876,6.888
2000-10-20,5.816,5.838,5.861,6.88
2000-10-25,5.802,5.824,5.845,6.873
2000-10-31,5.788,5.809,5.829,6.865
2000-11-03,5.775,5.794,5.814,6.857
2000-11-06,5.761,5.779,5.798,6.849
2000-11-10,5.747,5.765,5.782,6.841
2000-11-13,5.733,5.75,5.767,6.833
2000-11-16,5.72,5.735,5.751,6.825
2000-11-20,5.706,5.721,5.735,6.818
2000-11-23,5.692,5.706,5.72,6.81
2000-11-26,5.678,5.691,5.704,6.802
2000-11-30,5.665,5.676,5.688,6.794
2000-12-02,5.651,5.662,5.673,6.786
2000-12-04,5.637,5.647,5.657,6.778
2000-12-06,5.624,5.632,5.641,6.771
2000-12-08,5.61,5.618,5.625,6.763
2000-12-11,5.596,5.603,5.61,6.755
2000-12-13,5.582,5.588,5.594,6.747
2000-12-15,5.569,5.574,5.578,6.739
2000-12-17,5.555,5.559,5.563,6.731
2000-12-20,5.541,5.544,5.547,6.724
2000-12-24,5.527,5.529,5.531,6.716
2000-12-29,5.514,5.515,5.516,6.708
2001-01-02,5.5,5.5,5.5,6.7
2001-01-07,5.5,5.5,5.5,6.7
2001-01-11,5.5,5.5,5.5,6.7
2001-01-16,5.5,5.5,5.5,6.7
2001-01-20,5.5,5.5,5.5,6.7
2001-01-25,5.5,5.5,5.5,6.7
2001-01-30,5.5,5.5,5.5,6.7
2001-02-01,5.5,5.5,5.5,6.7
2001-02-03,5.5,5.5,5.5,6.7
2001-02-05,5.5,5.5,5.5,6.7
2001-02-07,5.5,5.5,5.5,6.7
2001-02-10,5.5,5.5,5.5,6.7
2001-02-12,5.5,5.5,5.5,6.7
2001-02-14,5.5,5.5,5.5,6.7
2001-02-16,5.5,5.5,5.5,6.7
2001-02-19,5.5,5.5,5.5,6.7
2001-02-21,5.5,5.5,5.5,6.7
2001-02-23,5.5,5.5,5.5,6.7
2001-02-25,5.5,5.5,5.5,6.7
2001-02-27,5.5,5.5,5.5,6.7
2001-03-01,5.5,5.5,5.5,6.7
2001-03-03,5.5,5.5,5.5,6.7
2001-03-05,5.5,5.5,5.5,6.7
2001-03-07,5.5,5.5,5.5,6.7
2001-03-09,5.5,5.5,5.5,6.7
2001-03-14,5.5,5.5,5.5,6.7
2001-03-19,5.5,5.5,5.5,6.7
2001-03-24,5.5,5.5,5.5,6.7
2001-03-29,5.5,5.5,5.5,6.7
2001-04-03,5.5,5.5,5.5,6.7
2001-04-08,5.5,5.5,5.5,6.7
2001-04-13,5.5,5.5,5.5,6.7
2001-04-18,5.5,5.5,5.5,6.7
2001-04-23,5.5,5.5,5.5,6.7
2001-04-25,5.5,5.5,5.5,6.7
2001-04-27,5.5,5.5,5.5,6.7
2001-04-29,5.5,5.5,5.5,6.7
2001-05-01,5.5,5.5,5.5,6.7
2001-05-03,5.5,5.5,5.5,6.7
2001-05-05,5.5,5.5,5.5,6.7
2001-05-07,5.5,5.5,5.5,6.7
2001-05-09,5.5,5.5,5.5,6.7
2001-05-12,5.5,5.5,5.5,6.7
2001-05-14,5.5,5.5,5.5,6.7
2001-05-16,5.5,5.5,5.5,6.7
2001-05-19,5.5,5.5,5.5,6.7
2001-05-21,5.5,5.5,5.5,6.7
2001-05-23,5.5,5.5,5.5,6.7
2001-05-26,5.5,5.5,5.5,6.7
2001-05-28,5.5,5.5,5.5,6.7
2001-05-30,5.5,5.5,5.5,6.7
2001-06-02,5.5,5.5,5.5,6.7
2001-06-07,5.5,5.5,5.5,6.7
2001-06-13,5.5,5.5,5.5,6.7
2001-06-19,5.5,5.5,5.5,6.7
2001-06-24,5.5,5.5,5.5,6.7
2001-06-30,5.5,5.5,5.5,6.7
2001-07-06,5.5,5.5,5.5,6.7
2001-07-11,5.5,5.5,5.5,6.7
2001-07-17,5.5,5.5,5.5,6.7
2001-07-23,5.5,5.5,5.5,6.7
2001-07-25,5.5,5.5,5.5,6.7
2001-07-27,5.5,5.5,5.5,6.7
2001-07-29,5.5,5.5,5.5,6.7
2001-07-31,5.5,5.5,5.5,6.7
2001-08-03,5.5,5.5,5.5,6.7
2001-08-05,5.5,5.5,5.5,6.7
2001-08-07,5.5,5.5,5.5,6.7
2001-08-09,5.5,5.5,5.5,6.7
2001-08-12,5.5,5.5,5.5,6.7
2001-08-15,5.5,5.5,5.5,6.7
2001-08-18,5.5,5.5,5.5,6.7
2001-08-22,5.5,5.5,5.5,6.7
2001-08-25,5.5,5.5,5.5,6.7
2001-08-29,5.5,5.5,5.5,6.7
2001-09-01,5.5,5.5,5.5,6.7
2001-09-05,5.5,5.5,5.5,6.7
2001-09-08,5.5,5.5,5.5,6.7
2001-09-12,5.5,5.5,5.5,6.7
2001-09-17,5.5,5.5,5.5,6.7
2001-09-22,5.5,5.5,5.5,6.7
2001-09-28,5.5,5.5,5.5,6.7
2001-10-03,5.5,5.5,5.5,6.7
2001-10-09,5.5,5.5,5.5,6.7
2001-10-14,5.5,5.5,5.5,6.7
2001-10-20,5.5,5.5,5.5,6.7
2001-10-25,5.5,5.5,5.5,6.7
2001-10-31,5.5,5.5,5.5,6.7
2001-11-03,5.5,5.5,5.5,6.7
2001-11-06,5.5,5.5,5.5,6.7
2001-11-10,5.5,5.5,5.5,6.7
2001-11-13,5.5,5.5,5.5,6.7
2001-11-16,5.5,5.5,5.5,6.7
2001-11-20,5.5,5.5,5.5,6.7
2001-11-23,5.5,5.5,5.5,6.7
2001-11-26,5.5,5.5,5.5,6.7
2001-11-30,5.5,5.5,5.5,6.7
2001-12-02,5.5,5.5,5.5,6.7
2001-12-04,5.5,5.5,5.5,6.7
2001-12-06,5.5,5.5,5.5,6.7
2001-12-08,5.5,5.5,5.5,6.7
2001-12-11,5.5,5.5,5.5,6.7
2001-12-13,5.5,5.5,5.5,6.7
2001-12-15,5.5,5.5,5.5,6.7
2001-12-17,5.5,5.5,5.5,6.7
2001-12-20,5.5,5.5,5.5,6.7
2001-12-24,5.5,5.5,5.5,6.7
2001-12-29,5.5,5.5,5.5,6.7
2002-01-02,5.5,5.5,5.5,6.7
2002-01-07,5.503,5.503,5.504,6.701
2002-01-11,5.505,5.507,5.508,6.701
2002-01-16,5.508,5.51,5.512,6.702
2002-01-20,5.51,5.514,5.516,6.703
2002-01-25,5.513,5.517,5.52,6.703
2002-01-30,5.515,5.521,5.524,6.704
2002-02-01,5.518,5.524,5.528,6.705
2002-02-03,5.52,5.528,5.531,6.706
2002-02-05,5.523,5.531,5.535,6.706
2002-02-07,5.525,5.535,5.539,6.707
2002-02-10,5.528,5.538,5.543,6.708
2002-02-12,5.531,5.542,5.547,6.708
2002-02-14,5.533,5.545,5.551,6.709
2002-02-16,5.536,5.549,5.555,6.71
2002-02-19,5.538,5.552,5.559,6.71
2002-02-21,5.541,5.556,5.563,6.711
2002-02-23,5.543,5.559,5.567,6.712
2002-02-25,5.546,5.562,5.571,6.712
2002-02-27,5.548,5.566,5.575,6.713
2002-03-01,5.551,5.569,5.579,6.714
2002-03-03,5.553,5.573,5.583,6.715
2002-03-05,5.556,5.576,5.587,6.715
2002-03-07,5.559,5.58,5.591,6.716
2002-03-09,5.561,5.583,5.594,6.717
2002-03-14,5.564,5.587,5.598,6.717
2002-03-19,5.566,5.59,5.602,6.718
2002-03-24,5.569,5.594,5.606,6.719
2002-03-29,5.571,5.597,5.61,6.719
2002-04-03,5.574,5.601,5.614,6.72
2002-04-08,5.576,5.604,5.618,6.721
2002-04-13,5.579,5.608,5.622,6.722
2002-04-18,5.581,5.611,5.626,6.722
2002-04-23,5.584,5.615,5.63,6.723
2002-04-25,5.587,5.618,5.634,6.724
2002-04-27,5.589,5.622,5.638,6.724
2002-04-29,5.592,5.625,5.642,6.725
2002-05-01,5.594,5.628,5.646,6.726
2002-05-03,5.597,5.632,5.65,6.726
2002-05-05,5.599,5.635,5.653,6.727
2002-05-07,5.602,5.639,5.657,6.728
2002-05-09,5.604,5.642,5.661,6.728
2002-05-12,5.607,5.646,5.665,6.729
2002-05-14,5.609,5.649,5.669,6.73
2002-05-16,5.612,5.653,5.673,6.731
2002-05-19,5.615,5.656,5.677,6.731
2002-05-21,5.617,5.66,5.681,6.732
2002-05-23,5.62,5.663,5.685,6.733
2002-05-26,5.622,5.667,5.689,6.733
2002-05-28,5.625,5.67,5.693,6.734
2002-05-30,5.627,5.674,5.697,6.735
2002-06-02,5.63,5.677,5.701,6.735
2002-06-07,5.632,5.681,5.705,6.736
2002-06-13,5.635,5.684,5.709,6.737
2002-06-19,5.638,5.688,5.712,6.738
2002-06-24,5.64,5.691,5.716,6.738
2002-06-30,5.643,5.694,5.72,6.739
2002-07-06,5.645,5.698,5.724,6.74
2002-07-11,5.648,5.701,5.728,6.74
2002-07-17,5.65,5.705,5.732,6.741
2002-07-23,5.653,5.708,5.736,6.742
2002-07-25,5.655,5.712,5.74,6.742
2002-07-27,5.658,5.715,5.744,6.743
2002-07-29,5.66,5.719,5.748,6.744
2002-07-31,5.663,5.722,5.752,6.744
2002-08-03,5.666,5.726,5.756,6.745
2002-08-05,5.668,5.729,5.76,6.746
2002-08-07,5.671,5.733,5.764,6.747
2002-08-09,5.673,5.736,5.768,6.747
2002-08-12,5.676,5.74,5.772,6.748
2002-08-15,5.678,5.743,5.775,6.749
2002-08-18,5.681,5.747,5.779,6.749
2002-08-22,5.683,5.75,5.783,6.75
2002-08-25,5.686,5.753,5.787,6.751
2002-08-29,5.688,5.757,5.791,6.751
2002-09-01,5.691,5.76,5.795,6.752
2002-09-05,5.694,5.764,5.799,6.753
2002-09-08,5.696,5.767,5.803,6.753
2002-09-12,5.699,5.771,5.807,6.754
2002-09-17,5.701,5.774,5.811,6.755
2002-09-22,5.704,5.778,5.815,6.756
2002-09-28,5.706,5.781,5.819,6.756
2002-10-03,5.709,5.785,5.823,6.757
2002-10-09,5.711,5.788,5.827,6.758
2002-10-14,5.714,5.792,5.831,6.758
2002-10-20,5.716,5.795,5.834,6.759
2002-10-25,5.719,5.799,5.838,6.76
2002-10-31,5.722,5.802,5.842,6.76
2002-11-03,5.724,5.806,5.846,6.761
2002-11-06,5.727,5.809,5.85,6.762
2002-11-10,5.729,5.812,5.854,6.762
2002-11-13,5.732,5.816,5.858,6.763
2002-11-16,5.734,5.819,5.862,6.764
2002-11-20,5.737,5.823,5.866,6.765
2002-11-23,5.739,5.826,5.87,6.765
2002-11-26,5.742,5.83,5.874,6.766
2002-11-30,5.744,5.833,5.878,6.767
2002-12-02,5.747,5.837,5.882,6.767
2002-12-04,5.75,5.84,5.886,6.768
2002-12-06,5.752,5.844,5.89,6.769
2002-12-08,5.755,5.847,5.894,6.769
2002-12-11,5.757,5.851,5.897,6.77
2002-12-13,5.76,5.854,5.901,6.771
2002-12-15,5.762,5.858,5.905,6.772
2002-12-17,5.765,5.861,5.909,6.772
2002-12-20,5.767,5.865,5.913,6.773
2002-12-24,5.77,5.868,5.917,6.774
2002-12-29,5.772,5.872,5.921,6.774
2003-01-02,5.775,5.875,5.925,6.775
2003-01-07,5.779,5.881,5.934,6.782
2003-01-11,5.784,5.887,5.944,6.788
2003-01-16,5.788,5.892,5.953,6.795
2003-01-20,5.793,5.898,5.962,6.802
2003-01-25,5.797,5.904,5.971,6.809
2003-01-30,5.801,5.91,5.981,6.815
2003-02-01,5.806,5.916,5.99,6.822
2003-02-03,5.81,5.921,5.999,6.829
2003-02-05,5.815,5.927,6.008,6.835
2003-02-07,5.819,5.933,6.018,6.842
2003-02-10,5.823,5.939,6.027,6.849
2003-02-12,5.828,5.944,6.036,6.856
2003-02-14,5.832,5.95,6.045,6.862
2003-02-16,5.837,5.956,6.055,6.869
2003-02-19,5.841,5.962,6.064,6.876
2003-02-21,5.845,5.968,6.073,6.882
2003-02-23,5.85,5.973,6.082,6.889
2003-02-25,5.854,5.979,6.092,6.896
2003-02-27,5.859,5.985,6.101,6.903
2003-03-01,5.863,5.991,6.11,6.909
2003-03-03,5.867,5.997,6.119,6.916
2003-03-05,5.872,6.002,6.129,6.923
2003-03-07,5.876,6.008,6.138,6.929
2003-03-09,5.881,6.014,6.147,6.936
2003-03-14,5.885,6.02,6.156,6.943
2003-03-19,5.889,6.025,6.166,6.95
2003-03-24,5.894,6.031,6.175,6.956
2003-03-29,5.898,6.037,6.184,6.963
2003-04-03,5.903,6.043,6.194,6.97
2003-04-08,5.907,6.049,6.203,6.976
2003-04-13,5.911,6.054,6.212,6.983
2003-04-18,5.916,6.06,6.221,6.99
2003-04-23,5.92,6.066,6.231,6.997
2003-04-25,5.925,6.072,6.24,7.003
2003-04-27,5.929,6.078,6.249,7.01
2003-04-29,5.933,6.083,6.258,7.017
2003-05-01,5.938,6.089,6.268,7.023
2003-05-03,5.942,6.095,6.277,7.03
2003-05-05,5.947,6.101,6.286,7.037
2003-05-07,5.951,6.106,6.295,7.044
2003-05-09,5.955,6.112,6.305,7.05
2003-05-12,5.96,6.118,6.314,7.057
2003-05-14,5.964,6.124,6.323,7.064
2003-05-16,5.969,6.13,6.332,7.07
2003-05-19,5.973,6.135,6.342,7.077
2003-05-21,5.977,6.141,6.351,7.084
2003-05-23,5.982,6.147,6.36,7.091
2003-05-26,5.986,6.153,6.369,7.097
2003-05-28,5.991,6.159,6.379,7.104
2003-05-30,5.995,6.164,6.388,7.111
2003-06-02,5.999,6.17,6.397,7.117
2003-06-07,6.004,6.176,6.406,7.124
2003-06-13,6.008,6.182,6.416,7.131
2003-06-19,6.012,6.188,6.425,7.138
2003-06-24,6.017,6.193,6.434,7.144
2003-06-30,6.021,6.199,6.444,7.151
2003-07-06,6.026,6.205,6.453,7.158
2003-07-11,6.03,6.211,6.462,7.164
2003-07-17,6.034,6.216,6.471,7.171
2003-07-23,6.039,6.222,6.481,7.178
2003-07-25,6.043,6.228,6.49,7.184
2003-07-27,6.048,6.234,6.499,7.191
2003-07-29,6.052,6.24,6.508,7.198
2003-07-31,6.056,6.245,6.518,7.205
2003-08-03,6.061,6.251,6.527,7.211
2003-08-05,6.065,6.257,6.536,7.218
2003-08-07,6.07,6.263,6.545,7.225
2003-08-09,6.074,6.269,6.555,7.231
2003-08-12,6.078,6.274,6.564,7.238
2003-08-15,6.083,6.28,6.573,7.245
2003-08-18,6.087,6.286,6.582,7.252
2003-08-22,6.092,6.292,6.592,7.258
2003-08-25,6.096,6.297,6.601,7.265
2003-08-29,6.1,6.303,6.61,7.272
2003-09-01,6.105,6.309,6.619,7.278
2003-09-05,6.109,6.315,6.629,7.285
2003-09-08,6.114,6.321,6.638,7.292
2003-09-12,6.118,6.326,6.647,7.299
2003-09-17,6.122,6.332,6.656,7.305
2003-09-22,6.127,6.338,6.666,7.312
2003-09-28,6.131,6.344,6.675,7.319
2003-10-03,6.136,6.35,6.684,7.325
2003-10-09,6.14,6.355,6.694,7.332
2003-10-14,6.144,6.361,6.703,7.339
2003-10-20,6.149,6.367,6.712,7.346
2003-10-25,6.153,6.373,6.721,7.352
2003-10-31,6.158,6.378,6.731,7.359
2003-11-03,6.162,6.384,6.74,7.366
2003-11-06,6.166,6.39,6.749,7.372
2003-11-10,6.171,6.396,6.758,7.379
2003-11-13,6.175,6.402,6.768,7.386
2003-11-16,6.18,6.407,6.777,7.393
2003-11-20,6.184,6.413,6.786,7.399
2003-11-23,6.188,6.419,6.795,7.406
2003-11-26,6.193,6.425,6.805,7.413
2003-11-30,6.197,6.431,6.814,7.419
2003-12-02,6.202,6.436,6.823,7.426
2003-12-04,6.206,6.442,6.832,7.433
2003-12-06,6.21,6.448,6.842,7.44
2003-12-08,6.215,6.454,6.851,7.446
2003-12-11,6.219,6.459,6.86,7.453
2003-12-13,6.224,6.465,6.869,7.46
2003-12-15,6.228,6.471,6.879,7.466
2003-12-17,6.232,6.477,6.888,7.473
2003-12-20,6.237,6.483,6.897,7.48
2003-12-24,6.241,6.488,6.906,7.487
2003-12-29,6.246,6.494,6.916,7.493
2004-01-02,6.25,6.5,6.925,7.5
2004-01-07,6.25,6.5,6.926,7.5
2004-01-11,6.25,6.5,6.926,7.5
2004-01-16,6.25,6.5,6.927,7.5
2004-01-20,6.25,6.5,6.928,7.5
2004-01-25,6.25,6.5,6.928,7.5
2004-01-30,6.25,6.5,6.929,7.5
2004-02-01,6.25,6.5,6.93,7.5
2004-02-03,6.25,6.5,6.931,7.5
2004-02-05,6.25,6.5,6.931,7.5
2004-02-07,6.25,6.5,6.932,7.5
2004-02-10,6.25,6.5,6.933,7.5
2004-02-12,6.25,6.5,6.933,7.5
2004-02-14,6.25,6.5,6.934,7.5
2004-02-16,6.25,6.5,6.935,7.5
2004-02-19,6.25,6.5,6.935,7.5
2004-02-21,6.25,6.5,6.936,7.5
2004-02-23,6.25,6.5,6.937,7.5
2004-02-25,6.25,6.5,6.938,7.5
2004-02-27,6.25,6.5,6.938,7.5
2004-02-29,6.25,6.5,6.939,7.5
2004-03-02,6.25,6.5,6.94,7.5
2004-03-04,6.25,6.5,6.94,7.5
2004-03-06,6.25,6.5,6.941,7.5
2004-03-09,6.25,6.5,6.942,7.5
2004-03-14,6.25,6.5,6.942,7.5
2004-03-19,6.25,6.5,6.943,7.5
2004-03-24,6.25,6.5,6.944,7.5
2004-03-29,6.25,6.5,6.944,7.5
2004-04-03,6.25,6.5,6.945,7.5
2004-04-08,6.25,6.5,6.946,7.5
2004-04-13,6.25,6.5,6.947,7.5
2004-04-18,6.25,6.5,6.947,7.5
2004-04-23,6.25,6.5,6.948,7.5
2004-04-25,6.25,6.5,6.949,7.5
2004-04-27,6.25,6.5,6.949,7.5
2004-04-29,6.25,6.5,6.95,7.5
2004-05-01,6.25,6.5,6.951,7.5
2004-05-03,6.25,6.5,6.951,7.5
2004-05-05,6.25,6.5,6.952,7.5
2004-05-07,6.25,6.5,6.953,7.5
2004-05-09,6.25,6.5,6.953,7.5
2004-05-12,6.25,6.5,6.954,7.5
2004-05-14,6.25,6.5,6.955,7.5
2004-05-16,6.25,6.5,6.956,7.5
2004-05-19,6.25,6.5,6.956,7.5
2004-05-21,6.25,6.5,6.957,7.5
2004-05-23,6.25,6.5,6.958,7.5
2004-05-26,6.25,6.5,6.958,7.5
2004-05-28,6.25,6.5,6.959,7.5
2004-05-30,6.25,6.5,6.96,7.5
2004-06-02,6.25,6.5,6.96,7.5
2004-06-07,6.25,6.5,6.961,7.5
2004-06-13,6.25,6.5,6.962,7.5
2004-06-19,6.25,6.5,6.962,7.5
2004-06-24,6.25,6.5,6.963,7.5
2004-06-30,6.25,6.5,6.964,7.5
2004-07-06,6.25,6.5,6.965,7.5
2004-07-11,6.25,6.5,6.965,7.5
2004-07-17,6.25,6.5,6.966,7.5
2004-07-23,6.25,6.5,6.967,7.5
2004-07-25,6.25,6.5,6.967,7.5
2004-07-27,6.25,6.5,6.968,7.5
2004-07-29,6.25,6.5,6.969,7.5
2004-07-31,6.25,6.5,6.969,7.5
2004-08-03,6.25,6.5,6.97,7.5
2004-08-05,6.25,6.5,6.971,7.5
2004-08-07,6.25,6.5,6.972,7.5
2004-08-09,6.25,6.5,6.972,7.5
2004-08-12,6.25,6.5,6.973,7.5
2004-08-15,6.25,6.5,6.974,7.5
2004-08-18,6.25,6.5,6.974,7.5
2004-08-22,6.25,6.5,6.975,7.5
2004-08-25,6.25,6.5,6.976,7.5
2004-08-29,6.25,6.5,6.976,7.5
2004-09-01,6.25,6.5,6.977,7.5
2004-09-05,6.25,6.5,6.978,7.5
2004-09-08,6.25,6.5,6.978,7.5
2004-09-12,6.25,6.5,6.979,7.5
2004-09-17,6.25,6.5,6.98,7.5
2004-09-22,6.25,6.5,6.981,7.5
2004-09-28,6.25,6.5,6.981,7.5
2004-10-03,6.25,6.5,6.982,7.5
2004-10-09,6.25,6.5,6.983,7.5
2004-10-14,6.25,6.5,6.983,7.5
2004-10-20,6.25,6.5,6.984,7.5
