Date,1 Year,2 Year,3 Year,5 Year
2015-09-16,6.983,6.994,7.327,7.821
2015-09-22,6.984,6.995,7.329,7.823
2015-09-29,6.985,6.995,7.33,7.825
2015-10-06,6.986,6.995,7.331,7.827
2015-10-13,6.987,6.996,7.333,7.829
2015-10-20,6.988,6.996,7.334,7.83
2015-10-27,6.989,6.996,7.336,7.832
2015-11-03,6.99,6.997,7.337,7.834
2015-11-10,6.991,6.997,7.339,7.836
2015-11-17,6.992,6.998,7.34,7.837
2015-11-24,6.994,6.998,7.341,7.839
2015-12-01,6.995,6.998,7.343,7.841
2015-12-08,6.996,6.999,7.344,7.843
2015-12-15,6.997,6.999,7.346,7.845
2015-12-22,6.998,6.999,7.347,7.846
2015-12-29,6.999,7.0,7.349,7.848
2016-01-05,7.0,7.0,7.35,7.85
2016-01-12,7.005,7.009,7.362,7.858
2016-01-19,7.009,7.019,7.375,7.867
2016-01-26,7.014,7.028,7.387,7.875
2016-02-02,7.019,7.038,7.399,7.884
2016-02-09,7.024,7.047,7.411,7.892
2016-02-16,7.028,7.057,7.424,7.901
2016-02-23,7.033,7.066,7.436,7.909
2016-03-01,7.038,7.075,7.448,7.918
2016-03-08,7.042,7.085,7.46,7.926
2016-03-15,7.047,7.094,7.473,7.935
2016-03-22,7.052,7.104,7.485,7.943
2016-03-29,7.057,7.113,7.497,7.952
2016-04-05,7.061,7.123,7.509,7.96
2016-04-12,7.066,7.132,7.522,7.969
2016-04-19,7.071,7.142,7.534,7.977
2016-04-26,7.075,7.151,7.546,7.986
2016-05-03,7.08,7.16,7.558,7.994
2016-05-10,7.085,7.17,7.571,8.003
2016-05-17,7.09,7.179,7.583,8.011
2016-05-24,7.094,7.189,7.595,8.02
2016-05-31,7.099,7.198,7.608,8.028
2016-06-07,7.104,7.208,7.62,8.037
2016-06-14,7.108,7.217,7.632,8.045
2016-06-21,7.113,7.226,7.644,8.054
2016-06-28,7.118,7.236,7.657,8.062
2016-07-05,7.123,7.245,7.669,8.071
2016-07-12,7.127,7.255,7.681,8.079
2016-07-19,7.132,7.264,7.693,8.088
2016-07-26,7.137,7.274,7.706,8.096
2016-08-02,7.142,7.283,7.718,8.105
2016-08-09,7.146,7.292,7.73,8.113
2016-08-15,7.151,7.302,7.742,8.122
2016-08-21,7.156,7.311,7.755,8.13
2016-08-27,7.16,7.321,7.767,8.139
2016-09-02,7.165,7.33,7.779,8.147
2016-09-09,7.17,7.34,7.792,8.156
2016-09-15,7.175,7.349,7.804,8.164
2016-09-21,7.179,7.358,7.816,8.173
2016-09-27,7.184,7.368,7.828,8.181
2016-10-04,7.189,7.377,7.841,8.19
2016-10-11,7.193,7.387,7.853,8.198
2016-10-18,7.198,7.396,7.865,8.207
2016-10-25,7.203,7.406,7.877,8.215
2016-11-01,7.208,7.415,7.89,8.224
2016-11-08,7.212,7.425,7.902,8.232
2016-11-15,7.217,7.434,7.914,8.241
2016-11-22,7.222,7.443,7.926,8.249
2016-11-29,7.226,7.453,7.939,8.258
2016-12-07,7.231,7.462,7.951,8.266
2016-12-14,7.236,7.472,7.963,8.275
2016-12-21,7.241,7.481,7.975,8.283
2016-12-28,7.245,7.491,7.988,8.292
2017-01-04,7.25,7.5,8.0,8.3
2017-01-11,7.255,7.506,8.0,8.3
2017-01-18,7.259,7.511,8.0,8.3
2017-01-25,7.264,7.517,8.0,8.3
2017-02-01,7.269,7.522,8.0,8.3
2017-02-08,7.273,7.528,8.0,8.3
2017-02-14,7.278,7.533,8.0,8.3
2017-02-20,7.282,7.539,8.0,8.3
2017-02-27,7.287,7.544,8.0,8.3
2017-03-05,7.292,7.55,8.0,8.3
2017-03-11,7.296,7.556,8.0,8.3
2017-03-18,7.301,7.561,8.0,8.3
2017-03-24,7.306,7.567,8.0,8.3
2017-03-30,7.31,7.572,8.0,8.3
2017-04-06,7.315,7.578,8.0,8.3
2017-04-12,7.319,7.583,8.0,8.3
2017-04-19,7.324,7.589,8.0,8.3
2017-04-26,7.329,7.594,8.0,8.3
2017-05-03,7.333,7.6,8.0,8.3
2017-05-10,7.338,7.606,8.0,8.3
2017-05-17,7.343,7.611,8.0,8.3
2017-05-24,7.347,7.617,8.0,8.3
2017-05-31,7.352,7.622,8.0,8.3
2017-06-07,7.356,7.628,8.0,8.3
2017-06-13,7.361,7.633,8.0,8.3
2017-06-19,7.366,7.639,8.0,8.3
2017-06-25,7.37,7.644,8.0,8.3
2017-07-01,7.375,7.65,8.0,8.3
2017-07-08,7.38,7.656,8.0,8.3
2017-07-14,7.384,7.661,8.0,8.3
2017-07-20,7.389,7.667,8.0,8.3
2017-07-26,7.394,7.672,8.0,8.3
2017-08-02,7.398,7.678,8.0,8.3
2017-08-09,7.403,7.683,8.0,8.3
2017-08-16,7.407,7.689,8.0,8.3
2017-08-23,7.412,7.694,8.0,8.3
2017-08-30,7.417,7.7,8.0,8.3
2017-09-06,7.421,7.706,8.0,8.3
2017-09-13,7.426,7.711,8.0,8.3
2017-09-20,7.431,7.717,8.0,8.3
2017-09-27,7.435,7.722,8.0,8.3
2017-10-04,7.44,7.728,8.0,8.3
2017-10-11,7.444,7.733,8.0,8.3
2017-10-18,7.449,7.739,8.0,8.3
2017-10-25,7.454,7.744,8.0,8.3
2017-11-01,7.458,7.75,8.0,8.3
2017-11-08,7.463,7.756,8.0,8.3
2017-11-15,7.468,7.761,8.0,8.3
2017-11-22,7.472,7.767,8.0,8.3
2017-11-29,7.477,7.772,8.0,8.3
2017-12-06,7.481,7.778,8.0,8.3
2017-12-13,7.486,7.783,8.0,8.3
2017-12-20,7.491,7.789,8.0,8.3
2017-12-27,7.495,7.794,8.0,8.3
2018-01-03,7.5,7.8,8.0,8.3
2018-01-10,7.504,7.8,8.005,8.302
2018-01-17,7.507,7.8,8.009,8.304
2018-01-24,7.511,7.8,8.014,8.306
2018-01-31,7.515,7.8,8.019,8.307
2018-02-07,7.519,7.8,8.023,8.309
2018-02-13,7.522,7.8,8.028,8.311
2018-02-19,7.526,7.8,8.032,8.313
2018-02-26,7.53,7.8,8.037,8.315
2018-03-04,7.533,7.8,8.042,8.317
2018-03-10,7.537,7.8,8.046,8.319
2018-03-17,7.541,7.8,8.051,8.32
2018-03-23,7.544,7.8,8.056,8.322
2018-03-29,7.548,7.8,8.06,8.324
2018-04-05,7.552,7.8,8.065,8.326
2018-04-11,7.556,7.8,8.069,8.328
2018-04-18,7.559,7.8,8.074,8.33
2018-04-25,7.563,7.8,8.079,8.331
2018-05-02,7.567,7.8,8.083,8.333
2018-05-09,7.57,7.8,8.088,8.335
2018-05-16,7.574,7.8,8.093,8.337
2018-05-23,7.578,7.8,8.097,8.339
2018-05-30,7.581,7.8,8.102,8.341
2018-06-06,7.585,7.8,8.106,8.343
2018-06-12,7.589,7.8,8.111,8.344
2018-06-18,7.593,7.8,8.116,8.346
2018-06-24,7.596,7.8,8.12,8.348
2018-06-30,7.6,7.8,8.125,8.35
2018-07-07,7.604,7.8,8.13,8.352
2018-07-13,7.607,7.8,8.134,8.354
2018-07-19,7.611,7.8,8.139,8.356
2018-07-25,7.615,7.8,8.144,8.357
2018-08-01,7.619,7.8,8.148,8.359
2018-08-08,7.622,7.8,8.153,8.361
2018-08-15,7.626,7.8,8.157,8.363
2018-08-22,7.63,7.8,8.162,8.365
2018-08-29,7.633,7.8,8.167,8.367
2018-09-06,7.637,7.8,8.171,8.369
2018-09-13,7.641,7.8,8.176,8.37
2018-09-20,7.644,7.8,8.181,8.372
2018-09-27,7.648,7.8,8.185,8.374
2018-10-05,7.652,7.8,8.19,8.376
2018-10-11,7.656,7.8,8.194,8.378
2018-10-18,7.659,7.8,8.199,8.38
2018-10-25,7.663,7.8,8.204,8.381
2018-11-01,7.667,7.8,8.208,8.383
2018-11-07,7.67,7.8,8.213,8.385
2018-11-14,7.674,7.8,8.218,8.387
2018-11-21,7.678,7.8,8.222,8.389
2018-11-28,7.681,7.8,8.227,8.391
2018-12-05,7.685,7.8,8.231,8.393
2018-12-12,7.689,7.8,8.236,8.394
2018-12-19,7.693,7.8,8.241,8.396
2018-12-26,7.696,7.8,8.245,8.398
2019-01-02,7.7,7.8,8.25,8.4
2019-01-09,7.7,7.804,8.251,8.402
2019-01-16,7.7,7.807,8.252,8.404
2019-01-23,7.7,7.811,8.253,8.406
2019-01-30,7.7,7.815,8.254,8.407
2019-02-07,7.7,7.819,8.255,8.409
2019-02-13,7.7,7.822,8.256,8.411
2019-02-19,7.7,7.826,8.256,8.413
2019-02-25,7.7,7.83,8.257,8.415
2019-03-03,7.7,7.833,8.258,8.417
2019-03-10,7.7,7.837,8.259,8.419
2019-03-16,7.7,7.841,8.26,8.42
2019-03-22,7.7,7.844,8.261,8.422
2019-03-28,7.7,7.848,8.262,8.424
2019-04-04,7.7,7.852,8.263,8.426
2019-04-11,7.7,7.856,8.264,8.428
2019-04-18,7.7,7.859,8.265,8.43
2019-04-25,7.7,7.863,8.266,8.431
2019-05-02,7.7,7.867,8.267,8.433
2019-05-09,7.7,7.87,8.268,8.435
2019-05-16,7.7,7.874,8.269,8.437
2019-05-23,7.7,7.878,8.269,8.439
2019-05-30,7.7,7.881,8.27,8.441
2019-06-06,7.7,7.885,8.271,8.443
2019-06-12,7.7,7.889,8.272,8.444
2019-06-19,7.7,7.893,8.273,8.446
2019-06-26,7.7,7.896,8.274,8.448
2019-07-03,7.7,7.9,8.275,8.45
2019-07-10,7.7,7.904,8.276,8.452
2019-07-17,7.7,7.907,8.277,8.454
2019-07-24,7.7,7.911,8.278,8.456
2019-07-31,7.7,7.915,8.279,8.457
2019-08-07,7.7,7.919,8.28,8.459
2019-08-13,7.7,7.922,8.281,8.461
2019-08-19,7.7,7.926,8.281,8.463
2019-08-26,7.7,7.93,8.282,8.465
2019-09-01,7.7,7.933,8.283,8.467
2019-09-08,7.7,7.937,8.284,8.469
2019-09-14,7.7,7.941,8.285,8.47
2019-09-21,7.7,7.944,8.286,8.472
2019-09-27,7.7,7.948,8.287,8.474
2019-10-04,7.7,7.952,8.288,8.476
2019-10-10,7.7,7.956,8.289,8.478
2019-10-17,7.7,7.959,8.29,8.48
2019-10-24,7.7,7.963,8.291,8.481
2019-10-31,7.7,7.967,8.292,8.483
2019-11-07,7.7,7.97,8.293,8.485
2019-11-14,7.7,7.974,8.294,8.487
2019-11-21,7.7,7.978,8.294,8.489
2019-11-28,7.7,7.981,8.295,8.491
2019-12-05,7.7,7.985,8.296,8.493
2019-12-12,7.7,7.989,8.297,8.494
2019-12-19,7.7,7.993,8.298,8.496
2019-12-26,7.7,7.996,8.299,8.498
2020-01-02,7.7,8.0,8.3,8.5
2020-01-09,7.709,8.004,8.302,8.5
2020-01-16,7.719,8.007,8.304,8.5
2020-01-23,7.728,8.011,8.306,8.5
2020-01-30,7.737,8.015,8.307,8.5
2020-02-06,7.746,8.019,8.309,8.5
2020-02-11,7.756,8.022,8.311,8.5
2020-02-17,7.765,8.026,8.313,8.5
2020-02-22,7.774,8.03,8.315,8.5
2020-02-28,7.783,8.033,8.317,8.5
2020-03-04,7.793,8.037,8.319,8.5
2020-03-10,7.802,8.041,8.32,8.5
2020-03-15,7.811,8.044,8.322,8.5
2020-03-21,7.82,8.048,8.324,8.5
2020-03-27,7.83,8.052,8.326,8.5
2020-04-02,7.839,8.056,8.328,8.5
2020-04-08,7.848,8.059,8.33,8.5
2020-04-14,7.857,8.063,8.331,8.5
2020-04-20,7.867,8.067,8.333,8.5
2020-04-27,7.876,8.07,8.335,8.5
2020-05-03,7.885,8.074,8.337,8.5
2020-05-09,7.894,8.078,8.339,8.5
2020-05-15,7.904,8.081,8.341,8.5
2020-05-22,7.913,8.085,8.343,8.5
2020-05-30,7.922,8.089,8.344,8.5
2020-06-07,7.931,8.093,8.346,8.5
2020-06-16,7.941,8.096,8.348,8.5
2020-06-24,7.95,8.1,8.35,8.5
2020-07-03,7.959,8.104,8.352,8.5
2020-07-11,7.969,8.107,8.354,8.5
2020-07-20,7.978,8.111,8.356,8.5
2020-07-28,7.987,8.115,8.357,8.5
2020-08-06,7.996,8.119,8.359,8.5
2020-08-13,8.006,8.122,8.361,8.5
2020-08-20,8.015,8.126,8.363,8.5
2020-08-27,8.024,8.13,8.365,8.5
2020-09-03,8.033,8.133,8.367,8.5
2020-09-10,8.043,8.137,8.369,8.5
2020-09-17,8.052,8.141,8.37,8.5
2020-09-24,8.061,8.144,8.372,8.5
2020-10-01,8.07,8.148,8.374,8.5
2020-10-09,8.08,8.152,8.376,8.5
2020-10-15,8.089,8.156,8.378,8.5
2020-10-21,8.098,8.159,8.38,8.5
2020-10-27,8.107,8.163,8.381,8.5
2020-11-02,8.117,8.167,8.383,8.5
2020-11-09,8.126,8.17,8.385,8.5
2020-11-15,8.135,8.174,8.387,8.5
2020-11-21,8.144,8.178,8.389,8.5
2020-11-27,8.154,8.181,8.391,8.5
2020-12-04,8.163,8.185,8.393,8.5
2020-12-11,8.172,8.189,8.394,8.5
2020-12-18,8.181,8.193,8.396,8.5
2020-12-25,8.191,8.196,8.398,8.5
2021-01-01,8.2,8.2,8.4,8.5
2021-01-08,8.2,8.202,8.4,8.5
2021-01-15,8.2,8.204,8.4,8.5
2021-01-22,8.2,8.206,8.4,8.5
2021-01-29,8.2,8.207,8.4,8.5
2021-02-05,8.2,8.209,8.4,8.5
2021-02-11,8.2,8.211,8.4,8.5
2021-02-18,8.2,8.213,8.4,8.5
2021-02-25,8.2,8.215,8.4,8.5
2021-03-04,8.2,8.217,8.4,8.5
2021-03-10,8.2,8.219,8.4,8.5
2021-03-17,8.2,8.22,8.4,8.5
2021-03-24,8.2,8.222,8.4,8.5
2021-03-31,8.2,8.224,8.4,8.5
2021-04-07,8.2,8.226,8.4,8.5
2021-04-13,8.2,8.228,8.4,8.5
2021-04-19,8.2,8.23,8.4,8.5
2021-04-26,8.2,8.231,8.4,8.5
2021-05-02,8.2,8.233,8.4,8.5
2021-05-09,8.2,8.235,8.4,8.5
2021-05-15,8.2,8.237,8.4,8.5
2021-05-22,8.2,8.239,8.4,8.5
2021-05-28,8.2,8.241,8.4,8.5
2021-06-04,8.2,8.243,8.4,8.5
2021-06-11,8.2,8.244,8.4,8.5
2021-06-18,8.2,8.246,8.4,8.5
2021-06-25,8.2,8.248,8.4,8.5
2021-07-02,8.2,8.25,8.4,8.5
2021-07-09,8.2,8.252,8.4,8.5
2021-07-16,8.2,8.254,8.4,8.5
2021-07-23,8.2,8.256,8.4,8.5
2021-07-30,8.2,8.257,8.4,8.5
2021-08-06,8.2,8.259,8.4,8.5
2021-08-13,8.2,8.261,8.4,8.5
2021-08-20,8.2,8.263,8.4,8.5
2021-08-27,8.2,8.265,8.4,8.5
2021-09-03,8.2,8.267,8.4,8.5
2021-09-10,8.2,8.269,8.4,8.5
2021-09-17,8.2,8.27,8.4,8.5
2021-09-24,8.2,8.272,8.4,8.5
2021-10-01,8.2,8.274,8.4,8.5
2021-10-08,8.2,8.276,8.4,8.5
2021-10-14,8.2,8.278,8.4,8.5
2021-10-21,8.2,8.28,8.4,8.5
2021-10-28,8.2,8.281,8.4,8.5
2021-11-04,8.2,8.283,8.4,8.5
2021-11-10,8.2,8.285,8.4,8.5
2021-11-17,8.2,8.287,8.4,8.5
2021-11-24,8.2,8.289,8.4,8.5
2021-12-01,8.2,8.291,8.4,8.5
2021-12-08,8.2,8.293,8.4,8.5
2021-12-15,8.2,8.294,8.4,8.5
2021-12-22,8.2,8.296,8.4,8.5
2021-12-29,8.2,8.298,8.4,8.5
2022-01-05,8.2,8.3,8.4,8.5
2022-01-12,8.203,8.302,8.4,8.5
2022-01-19,8.206,8.303,8.4,8.5
2022-01-26,8.21,8.305,8.4,8.5
2022-02-02,8.213,8.306,8.4,8.5
2022-02-10,8.216,8.308,8.4,8.5
2022-02-16,8.219,8.31,8.4,8.5
2022-02-22,8.222,8.311,8.4,8.5
2022-03-01,8.225,8.313,8.4,8.5
2022-03-07,8.229,8.314,8.4,8.5
2022-03-13,8.232,8.316,8.4,8.5
2022-03-20,8.235,8.317,8.4,8.5
2022-03-26,8.238,8.319,8.4,8.5
2022-04-01,8.241,8.321,8.4,8.5
2022-04-08,8.244,8.322,8.4,8.5
2022-04-10,8.248,8.324,8.4,8.5
2022-04-13,8.251,8.325,8.4,8.5
2022-04-16,8.254,8.327,8.4,8.5
2022-04-19,8.257,8.329,8.4,8.5
2022-04-22,8.26,8.33,8.4,8.5
2022-04-25,8.263,8.332,8.4,8.5
2022-04-28,8.267,8.333,8.4,8.5
2022-05-01,8.27,8.335,8.4,8.5
2022-05-04,8.273,8.337,8.4,8.5
2022-05-07,8.276,8.338,8.4,8.5
2022-05-11,8.279,8.34,8.4,8.5
2022-05-15,8.283,8.341,8.4,8.5
2022-05-19,8.286,8.343,8.4,8.5
2022-05-23,8.289,8.344,8.4,8.5
2022-05-27,8.292,8.346,8.4,8.5
2022-05-31,8.295,8.348,8.4,8.5
2022-06-04,8.298,8.349,8.4,8.5
2022-06-08,8.302,8.351,8.4,8.5
2022-06-14,8.305,8.352,8.4,8.5
2022-06-20,8.308,8.354,8.4,8.5
2022-06-27,8.311,8.356,8.4,8.5
2022-07-03,8.314,8.357,8.4,8.5
2022-07-10,8.317,8.359,8.4,8.5
2022-07-16,8.321,8.36,8.4,8.5
2022-07-23,8.324,8.362,8.4,8.5
2022-07-29,8.327,8.363,8.4,8.5
2022-08-05,8.33,8.365,8.4,8.5
2022-08-11,8.333,8.367,8.4,8.5
2022-08-17,8.337,8.368,8.4,8.5
2022-08-23,8.34,8.37,8.4,8.5
2022-08-29,8.343,8.371,8.4,8.5
2022-09-05,8.346,8.373,8.4,8.5
2022-09-11,8.349,8.375,8.4,8.5
2022-09-17,8.352,8.376,8.4,8.5
2022-09-23,8.356,8.378,8.4,8.5
2022-09-30,8.359,8.379,8.4,8.5
2022-10-07,8.362,8.381,8.4,8.5
2022-10-15,8.365,8.383,8.4,8.5
2022-10-22,8.368,8.384,8.4,8.5
2022-10-30,8.371,8.386,8.4,8.5
2022-11-06,8.375,8.387,8.4,8.5
2022-11-14,8.378,8.389,8.4,8.5
2022-11-21,8.381,8.39,8.4,8.5
2022-11-29,8.384,8.392,8.4,8.5
2022-12-07,8.387,8.394,8.4,8.5
2022-12-14,8.39,8.395,8.4,8.5
2022-12-21,8.394,8.397,8.4,8.5
2022-12-28,8.397,8.398,8.4,8.5
2023-01-04,8.4,8.4,8.4,8.5
2023-01-11,8.4,8.4,8.411,8.509
2023-01-18,8.4,8.4,8.422,8.519
2023-01-25,8.4,8.4,8.433,8.528
2023-02-01,8.4,8.4,8.444,8.537
2023-02-08,8.4,8.4,8.456,8.546
2023-02-14,8.4,8.4,8.467,8.556
2023-02-20,8.4,8.4,8.478,8.565
2023-02-27,8.4,8.4,8.489,8.574
2023-03-05,8.4,8.4,8.5,8.583
2023-03-11,8.4,8.4,8.511,8.593
2023-03-18,8.4,8.4,8.522,8.602
2023-03-24,8.4,8.4,8.533,8.611
2023-03-30,8.4,8.4,8.544,8.62
2023-04-06,8.4,8.4,8.556,8.63
2023-04-13,8.4,8.4,8.567,8.639
2023-04-20,8.4,8.4,8.578,8.648
2023-04-27,8.4,8.4,8.589,8.657
2023-05-04,8.4,8.4,8.6,8.667
2023-05-11,8.4,8.4,8.611,8.676
2023-05-18,8.4,8.4,8.622,8.685
2023-05-25,8.4,8.4,8.633,8.694
2023-06-01,8.4,8.4,8.644,8.704
2023-06-08,8.4,8.4,8.656,8.713
2023-06-15,8.4,8.4,8.667,8.722
2023-06-22,8.4,8.4,8.678,8.731
2023-06-29,8.4,8.4,8.689,8.741
2023-07-06,8.4,8.4,8.7,8.75
2023-07-13,8.4,8.4,8.711,8.759
2023-07-20,8.4,8.4,8.722,8.769
2023-07-27,8.4,8.4,8.733,8.778
2023-08-03,8.4,8.4,8.744,8.787
2023-08-10,8.4,8.4,8.756,8.796
2023-08-16,8.4,8.4,8.767,8.806
2023-08-22,8.4,8.4,8.778,8.815
2023-08-29,8.4,8.4,8.789,8.824
2023-09-04,8.4,8.4,8.8,8.833
2023-09-10,8.4,8.4,8.811,8.843
2023-09-17,8.4,8.4,8.822,8.852
2023-09-23,8.4,8.4,8.833,8.861
2023-09-29,8.4,8.4,8.844,8.87
2023-10-06,8.4,8.4,8.856,8.88
2023-10-13,8.4,8.4,8.867,8.889
2023-10-20,8.4,8.4,8.878,8.898
2023-10-27,8.4,8.4,8.889,8.907
2023-11-03,8.4,8.4,8.9,8.917
2023-11-10,8.4,8.4,8.911,8.926
2023-11-17,8.4,8.4,8.922,8.935
2023-11-24,8.4,8.4,8.933,8.944
2023-12-01,8.4,8.4,8.944,8.954
2023-12-08,8.4,8.4,8.956,8.963
2023-12-14,8.4,8.4,8.967,8.972
2023-12-21,8.4,8.4,8.978,8.981
2023-12-28,8.4,8.4,8.989,8.991
2024-01-04,8.4,8.4,9.0,9.0
2024-01-11,8.41,8.411,9.002,9.003
2024-01-18,8.42,8.422,9.003,9.007
2024-01-25,8.431,8.433,9.005,9.01
2024-02-01,8.441,8.444,9.007,9.014
2024-02-08,8.451,8.455,9.008,9.017
2024-02-14,8.461,8.466,9.01,9.02
2024-02-20,8.471,8.477,9.012,9.024
2024-02-27,8.481,8.488,9.014,9.027
2024-03-04,8.492,8.499,9.015,9.031
2024-03-10,8.502,8.51,9.017,9.034
2024-03-17,8.512,8.521,9.019,9.037
2024-03-23,8.522,8.532,9.02,9.041
2024-03-29,8.532,8.543,9.022,9.044
2024-04-05,8.542,8.554,9.024,9.047
2024-04-12,8.553,8.565,9.025,9.051
2024-04-19,8.563,8.576,9.027,9.054
2024-04-26,8.573,8.587,9.029,9.058
2024-05-03,8.583,8.598,9.031,9.061
2024-05-10,8.593,8.609,9.032,9.064
2024-05-17,8.603,8.62,9.034,9.068
2024-05-24,8.614,8.631,9.036,9.071
2024-05-31,8.624,8.642,9.037,9.075
2024-06-07,8.634,8.653,9.039,9.078
2024-06-13,8.644,8.664,9.041,9.081
2024-06-20,8.654,8.675,9.042,9.085
2024-06-27,8.664,8.686,9.044,9.088
2024-07-04,8.675,8.697,9.046,9.092
2024-07-11,8.685,8.708,9.047,9.095
2024-07-18,8.695,8.719,9.049,9.098
2024-07-25,8.705,8.731,9.051,9.102
2024-08-01,8.715,8.742,9.053,9.105
2024-08-08,8.725,8.753,9.054,9.108
2024-08-14,8.736,8.764,9.056,9.112
2024-08-21,8.746,8.775,9.058,9.115
2024-08-28,8.756,8.786,9.059,9.119
2024-09-04,8.766,8.797,9.061,9.122
2024-09-11,8.776,8.808,9.063,9.125
2024-09-18,8.786,8.819,9.064,9.129
2024-09-25,8.797,8.83,9.066,9.132
2024-10-02,8.807,8.841,9.068,9.136
2024-10-09,8.817,8.852,9.069,9.139
2024-10-15,8.827,8.863,9.071,9.142
2024-10-21,8.837,8.874,9.073,9.146
2024-10-28,8.847,8.885,9.075,9.149
2024-11-03,8.858,8.896,9.076,9.153
2024-11-10,8.868,8.907,9.078,9.156
2024-11-16,8.878,8.918,9.08,9.159
2024-11-23,8.888,8.929,9.081,9.163
2024-11-29,8.898,8.94,9.083,9.166
2024-12-06,8.908,8.951,9.085,9.169
2024-12-13,8.919,8.962,9.086,9.173
2024-12-20,8.929,8.973,9.088,9.176
2024-12-27,8.939,8.984,9.09,9.18
2025-01-03,8.949,8.995,9.092,9.183
2025-01-10,8.959,9.006,9.093,9.186
2025-01-17,8.969,9.017,9.095,9.19
2025-01-24,8.98,9.028,9.097,9.193
2025-01-31,8.99,9.039,9.098,9.197
2025-02-07,9.0,9.05,9.1,9.2
