Date,Average,1 Year,2 Year,3 Year,5 Year
14-10-2003,4.5,6.144,6.361,6.703,7.339
20-10-2003,4.5,6.149,6.367,6.712,7.346
25-10-2003,4.5,6.153,6.373,6.721,7.352
31-10-2003,4.5,6.158,6.378,6.731,7.359
03-11-2003,4.5,6.162,6.384,6.74,7.366
06-11-2003,4.5,6.166,6.39,6.749,7.372
10-11-2003,4.5,6.171,6.396,6.758,7.379
13-11-2003,4.5,6.175,6.402,6.768,7.386
16-11-2003,4.5,6.18,6.407,6.777,7.393
20-11-2003,4.5,6.184,6.413,6.786,7.399
23-11-2003,4.5,6.188,6.419,6.795,7.406
26-11-2003,4.5,6.193,6.425,6.805,7.413
30-11-2003,4.5,6.197,6.431,6.814,7.419
02-12-2003,4.5,6.202,6.436,6.823,7.426
04-12-2003,4.5,6.206,6.442,6.832,7.433
06-12-2003,4.5,6.21,6.448,6.842,7.44
08-12-2003,4.5,6.215,6.454,6.851,7.446
11-12-2003,4.5,6.219,6.459,6.86,7.453
13-12-2003,4.5,6.224,6.465,6.869,7.46
15-12-2003,4.5,6.228,6.471,6.879,7.466
17-12-2003,4.5,6.232,6.477,6.888,7.473
20-12-2003,4.5,6.237,6.483,6.897,7.48
24-12-2003,4.5,6.241,6.488,6.906,7.487
29-12-2003,4.5,6.246,6.494,6.916,7.493
02-01-2004,4.5,6.25,6.5,6.925,7.5
07-01-2004,4.5,6.25,6.5,6.926,7.5
11-01-2004,4.5,6.25,6.5,6.926,7.5
16-01-2004,4.5,6.25,6.5,6.927,7.5
20-01-2004,4.5,6.25,6.5,6.928,7.5
25-01-2004,4.5,6.25,6.5,6.928,7.5
30-01-2004,4.5,6.25,6.5,6.929,7.5
01-02-2004,4.5,6.25,6.5,6.93,7.5
03-02-2004,4.5,6.25,6.5,6.931,7.5
05-02-2004,4.5,6.25,6.5,6.931,7.5
07-02-2004,4.5,6.25,6.5,6.932,7.5
10-02-2004,4.5,6.25,6.5,6.933,7.5
12-02-2004,4.5,6.25,6.5,6.933,7.5
14-02-2004,4.5,6.25,6.5,6.934,7.5
16-02-2004,4.5,6.25,6.5,6.935,7.5
19-02-2004,4.5,6.25,6.5,6.935,7.5
21-02-2004,4.5,6.25,6.5,6.936,7.5
23-02-2004,4.5,6.25,6.5,6.937,7.5
25-02-2004,4.5,6.25,6.5,6.938,7.5
27-02-2004,4.5,6.25,6.5,6.938,7.5
29-02-2004,4.5,6.25,6.5,6.939,7.5
02-03-2004,4.5,6.25,6.5,6.94,7.5
04-03-2004,4.5,6.25,6.5,6.94,7.5
06-03-2004,4.5,6.25,6.5,6.941,7.5
09-03-2004,4.5,6.25,6.5,6.942,7.5
14-03-2004,4.5,6.25,6.5,6.942,7.5
19-03-2004,4.5,6.25,6.5,6.943,7.5
24-03-2004,4.5,6.25,6.5,6.944,7.5
29-03-2004,4.5,6.25,6.5,6.944,7.5
03-04-2004,4.5,6.25,6.5,6.945,7.5
08-04-2004,4.5,6.25,6.5,6.946,7.5
13-04-2004,4.5,6.25,6.5,6.947,7.5
18-04-2004,4.5,6.25,6.5,6.947,7.5
23-04-2004,4.5,6.25,6.5,6.948,7.5
25-04-2004,4.5,6.25,6.5,6.949,7.5
27-04-2004,4.5,6.25,6.5,6.949,7.5
29-04-2004,4.5,6.25,6.5,6.95,7.5
01-05-2004,4.5,6.25,6.5,6.951,7.5
03-05-2004,4.5,6.25,6.5,6.951,7.5
05-05-2004,4.5,6.25,6.5,6.952,7.5
07-05-2004,4.5,6.25,6.5,6.953,7.5
09-05-2004,4.5,6.25,6.5,6.953,7.5
12-05-2004,4.5,6.25,6.5,6.954,7.5
14-05-2004,4.5,6.25,6.5,6.955,7.5
16-05-2004,4.5,6.25,6.5,6.956,7.5
19-05-2004,4.5,6.25,6.5,6.956,7.5
21-05-2004,4.5,6.25,6.5,6.957,7.5
23-05-2004,4.5,6.25,6.5,6.958,7.5
26-05-2004,4.5,6.25,6.5,6.958,7.5
28-05-2004,4.5,6.25,6.5,6.959,7.5
30-05-2004,4.5,6.25,6.5,6.96,7.5
02-06-2004,4.5,6.25,6.5,6.96,7.5
07-06-2004,4.5,6.25,6.5,6.961,7.5
13-06-2004,4.5,6.25,6.5,6.962,7.5
19-06-2004,4.5,6.25,6.5,6.962,7.5
24-06-2004,4.5,6.25,6.5,6.963,7.5
30-06-2004,4.5,6.25,6.5,6.964,7.5
06-07-2004,4.5,6.25,6.5,6.965,7.5
11-07-2004,4.5,6.25,6.5,6.965,7.5
17-07-2004,4.5,6.25,6.5,6.966,7.5
23-07-2004,4.5,6.25,6.5,6.967,7.5
25-07-2004,4.5,6.25,6.5,6.967,7.5
27-07-2004,4.5,6.25,6.5,6.968,7.5
29-07-2004,4.5,6.25,6.5,6.969,7.5
31-07-2004,4.5,6.25,6.5,6.969,7.5
03-08-2004,4.5,6.25,6.5,6.97,7.5
05-08-2004,4.5,6.25,6.5,6.971,7.5
07-08-2004,4.5,6.25,6.5,6.972,7.5
09-08-2004,4.5,6.25,6.5,6.972,7.5
12-08-2004,4.5,6.25,6.5,6.973,7.5
15-08-2004,4.5,6.25,6.5,6.974,7.5
18-08-2004,4.5,6.25,6.5,6.974,7.5
22-08-2004,4.5,6.25,6.5,6.975,7.5
25-08-2004,4.5,6.25,6.5,6.976,7.5
29-08-2004,4.5,6.25,6.5,6.976,7.5
01-09-2004,4.5,6.25,6.5,6.977,7.5
05-09-2004,4.5,6.25,6.5,6.978,7.5
08-09-2004,4.5,6.25,6.5,6.978,7.5
12-09-2004,4.5,6.25,6.5,6.979,7.5
17-09-2004,4.75,6.25,6.5,6.98,7.5
22-09-2004,4.714,6.25,6.5,6.981,7.5
28-09-2004,4.679,6.25,6.5,6.981,7.5
03-10-2004,4.643,6.25,6.5,6.982,7.5
09-10-2004,4.607,6.25,6.5,6.983,7.5
14-10-2004,4.571,6.25,6.5,6.983,7.5
20-10-2004,4.536,6.25,6.5,6.984,7.5
25-10-2004,4.5,6.25,6.5,6.985,7.5
31-10-2004,4.75,6.25,6.5,6.985,7.5
03-11-2004,6,6.25,6.5,6.986,7.5
06-11-2004,5.821,6.25,6.5,6.987,7.5
10-11-2004,5.643,6.25,6.5,6.988,7.5
13-11-2004,5.464,6.25,6.5,6.988,7.5
16-11-2004,5.286,6.25,6.5,6.989,7.5
20-11-2004,5.107,6.25,6.5,6.99,7.5
23-11-2004,4.929,6.25,6.5,6.99,7.5
26-11-2004,4.75,6.25,6.5,6.991,7.5
30-11-2004,6,6.25,6.5,6.992,7.5
02-12-2004,6,6.25,6.5,6.992,7.5
04-12-2004,6,6.25,6.5,6.993,7.5
06-12-2004,6,6.25,6.5,6.994,7.5
08-12-2004,6,6.25,6.5,6.994,7.5
11-12-2004,6,6.25,6.5,6.995,7.5
13-12-2004,6,6.25,6.5,6.996,7.5
15-12-2004,6,6.25,6.5,6.997,7.5
17-12-2004,6,6.25,6.5,6.997,7.5
20-12-2004,6,6.25,6.5,6.998,7.5
24-12-2004,6,6.25,6.5,6.999,7.5
29-12-2004,6,6.25,6.5,6.999,7.5
02-01-2005,6,6.25,6.5,7,7.5
07-01-2005,6,6.25,6.5,7,7.5
11-01-2005,6,6.25,6.5,7,7.5
16-01-2005,6,6.25,6.5,7.001,7.5
20-01-2005,6,6.25,6.5,7.001,7.5
25-01-2005,6,6.25,6.5,7.001,7.5
30-01-2005,6,6.25,6.5,7.001,7.5
01-02-2005,6,6.25,6.5,7.002,7.5
03-02-2005,6,6.25,6.5,7.002,7.5
05-02-2005,6,6.25,6.5,7.002,7.5
07-02-2005,6,6.25,6.5,7.002,7.5
10-02-2005,6,6.25,6.5,7.003,7.5
12-02-2005,6,6.25,6.5,7.003,7.5
14-02-2005,6,6.25,6.5,7.003,7.5
16-02-2005,6,6.25,6.5,7.003,7.5
19-02-2005,6,6.25,6.5,7.003,7.5
21-02-2005,6,6.25,6.5,7.004,7.5
23-02-2005,6,6.25,6.5,7.004,7.5
25-02-2005,6,6.25,6.5,7.004,7.5
27-02-2005,6,6.25,6.5,7.004,7.5
01-03-2005,6,6.25,6.5,7.005,7.5
03-03-2005,6,6.25,6.5,7.005,7.5
05-03-2005,6,6.25,6.5,7.005,7.5
07-03-2005,6,6.25,6.5,7.005,7.5
09-03-2005,6,6.25,6.5,7.006,7.5
14-03-2005,6,6.25,6.5,7.006,7.5
19-03-2005,6,6.25,6.5,7.006,7.5
24-03-2005,6,6.25,6.5,7.006,7.5
29-03-2005,6,6.25,6.5,7.006,7.5
03-04-2005,6,6.25,6.5,7.007,7.5
08-04-2005,6,6.25,6.5,7.007,7.5
13-04-2005,6,6.25,6.5,7.007,7.5
18-04-2005,6,6.25,6.5,7.007,7.5
23-04-2005,6,6.25,6.5,7.008,7.5
25-04-2005,6,6.25,6.5,7.008,7.5
27-04-2005,6,6.25,6.5,7.008,7.5
29-04-2005,6,6.25,6.5,7.008,7.5
01-05-2005,6,6.25,6.5,7.009,7.5
03-05-2005,6,6.25,6.5,7.009,7.5
05-05-2005,6,6.25,6.5,7.009,7.5
07-05-2005,6,6.25,6.5,7.009,7.5
09-05-2005,6,6.25,6.5,7.009,7.5
12-05-2005,6,6.25,6.5,7.01,7.5
14-05-2005,6,6.25,6.5,7.01,7.5
16-05-2005,6,6.25,6.5,7.01,7.5
19-05-2005,6,6.25,6.5,7.01,7.5
21-05-2005,6,6.25,6.5,7.011,7.5
23-05-2005,6,6.25,6.5,7.011,7.5
26-05-2005,6,6.25,6.5,7.011,7.5
28-05-2005,6,6.25,6.5,7.011,7.5
30-05-2005,6,6.25,6.5,7.012,7.5
02-06-2005,6,6.25,6.5,7.012,7.5
07-06-2005,6,6.25,6.5,7.012,7.5
13-06-2005,6,6.25,6.5,7.012,7.5
19-06-2005,6,6.25,6.5,7.012,7.5
24-06-2005,6,6.25,6.5,7.013,7.5
30-06-2005,6,6.25,6.5,7.013,7.5
06-07-2005,6,6.25,6.5,7.013,7.5
11-07-2005,6,6.25,6.5,7.013,7.5
17-07-2005,6,6.25,6.5,7.014,7.5
23-07-2005,6,6.25,6.5,7.014,7.5
25-07-2005,6,6.25,6.5,7.014,7.5
27-07-2005,6,6.25,6.5,7.014,7.5
29-07-2005,6,6.25,6.5,7.015,7.5
31-07-2005,6,6.25,6.5,7.015,7.5
03-08-2005,6,6.25,6.5,7.015,7.5
05-08-2005,6,6.25,6.5,7.015,7.5
07-08-2005,6,6.25,6.5,7.016,7.5
09-08-2005,6,6.25,6.5,7.016,7.5
12-08-2005,6,6.25,6.5,7.016,7.5
15-08-2005,6,6.25,6.5,7.016,7.5
18-08-2005,6,6.25,6.5,7.016,7.5
22-08-2005,6,6.25,6.5,7.017,7.5
25-08-2005,6,6.25,6.5,7.017,7.5
29-08-2005,6,6.25,6.5,7.017,7.5
01-09-2005,6,6.25,6.5,7.017,7.5
05-09-2005,6,6.25,6.5,7.018,7.5
08-09-2005,6,6.25,6.5,7.018,7.5
12-09-2005,6,6.25,6.5,7.018,7.5
17-09-2005,6,6.25,6.5,7.018,7.5
22-09-2005,6,6.25,6.5,7.019,7.5
28-09-2005,6,6.25,6.5,7.019,7.5
03-10-2005,6,6.25,6.5,7.019,7.5
09-10-2005,6,6.25,6.5,7.019,7.5
14-10-2005,6,6.25,6.5,7.019,7.5
20-10-2005,6,6.25,6.5,7.02,7.5
25-10-2005,6,6.25,6.5,7.02,7.5
31-10-2005,6,6.25,6.5,7.02,7.5
03-11-2005,6.23,6.25,6.5,7.02,7.5
06-11-2005,6.197,6.25,6.5,7.021,7.5
10-11-2005,6.164,6.25,6.5,7.021,7.5
13-11-2005,6.131,6.25,6.5,7.021,7.5
16-11-2005,6.099,6.25,6.5,7.021,7.5
20-11-2005,6.066,6.25,6.5,7.022,7.5
23-11-2005,6.033,6.25,6.5,7.022,7.5
26-11-2005,6,6.25,6.5,7.022,7.5
30-11-2005,6.23,6.25,6.5,7.022,7.5
02-12-2005,6.25,6.25,6.5,7.022,7.5
04-12-2005,6.247,6.25,6.5,7.023,7.5
06-12-2005,6.244,6.25,6.5,7.023,7.5
08-12-2005,6.241,6.25,6.5,7.023,7.5
11-12-2005,6.239,6.25,6.5,7.023,7.5
13-12-2005,6.236,6.25,6.5,7.024,7.5
15-12-2005,6.233,6.25,6.5,7.024,7.5
17-12-2005,6.23,6.25,6.5,7.024,7.5
20-12-2005,6.25,6.25,6.5,7.024,7.5
24-12-2005,6.5,6.25,6.5,7.025,7.5
29-12-2005,6.464,6.25,6.5,7.025,7.5
02-01-2006,6.429,6.25,6.5,7.025,7.5
07-01-2006,6.393,6.25,6.5,7.025,7.5
11-01-2006,6.357,6.25,6.5,7.026,7.5
16-01-2006,6.321,6.25,6.5,7.026,7.5
20-01-2006,6.286,6.25,6.5,7.027,7.5
25-01-2006,6.25,6.25,6.5,7.027,7.5
30-01-2006,6.5,6.25,6.5,7.028,7.5
01-02-2006,6.5,6.25,6.5,7.028,7.5
03-02-2006,6.5,6.25,6.5,7.029,7.5
05-02-2006,6.5,6.25,6.5,7.029,7.5
07-02-2006,6.5,6.25,6.5,7.03,7.5
10-02-2006,6.5,6.25,6.5,7.03,7.5
12-02-2006,6.5,6.25,6.5,7.031,7.5
14-02-2006,6.5,6.25,6.5,7.031,7.5
16-02-2006,6.5,6.25,6.5,7.031,7.5
19-02-2006,6.5,6.25,6.5,7.032,7.5
21-02-2006,6.5,6.25,6.5,7.032,7.5
23-02-2006,6.5,6.25,6.5,7.033,7.5
25-02-2006,6.5,6.25,6.5,7.033,7.5
27-02-2006,6.5,6.25,6.5,7.034,7.5
01-03-2006,6.5,6.25,6.5,7.034,7.5
03-03-2006,6.5,6.25,6.5,7.035,7.5
05-03-2006,6.5,6.25,6.5,7.035,7.5
07-03-2006,6.5,6.25,6.5,7.036,7.5
09-03-2006,6.5,6.25,6.5,7.036,7.5
14-03-2006,6.5,6.25,6.5,7.037,7.5
19-03-2006,6.5,6.25,6.5,7.037,7.5
24-03-2006,6.5,6.25,6.5,7.038,7.5
29-03-2006,6.5,6.25,6.5,7.038,7.5
03-04-2006,6.5,6.25,6.5,7.038,7.5
08-04-2006,6.5,6.25,6.5,7.039,7.5
13-04-2006,6.5,6.25,6.5,7.039,7.5
18-04-2006,6.5,6.25,6.5,7.04,7.5
23-04-2006,6.5,6.25,6.5,7.04,7.5
25-04-2006,6.5,6.25,6.5,7.041,7.5
27-04-2006,6.5,6.25,6.5,7.041,7.5
29-04-2006,6.5,6.25,6.5,7.042,7.5
01-05-2006,6.5,6.25,6.5,7.042,7.5
03-05-2006,6.5,6.25,6.5,7.043,7.5
05-05-2006,6.5,6.25,6.5,7.043,7.5
07-05-2006,6.5,6.25,6.5,7.044,7.5
09-05-2006,6.5,6.25,6.5,7.044,7.5
12-05-2006,6.5,6.25,6.5,7.044,7.5
14-05-2006,6.75,6.25,6.5,7.045,7.5
16-05-2006,6.714,6.25,6.5,7.045,7.5
19-05-2006,6.679,6.25,6.5,7.046,7.5
21-05-2006,6.643,6.25,6.5,7.046,7.5
23-05-2006,6.607,6.25,6.5,7.047,7.5
26-05-2006,6.571,6.25,6.5,7.047,7.5
28-05-2006,6.536,6.25,6.5,7.048,7.5
30-05-2006,6.5,6.25,6.5,7.048,7.5
02-06-2006,6.75,6.25,6.5,7.049,7.5
07-06-2006,7,6.25,6.5,7.049,7.5
13-06-2006,6.964,6.25,6.5,7.05,7.5
19-06-2006,6.929,6.25,6.5,7.05,7.5
24-06-2006,6.893,6.25,6.5,7.05,7.5
30-06-2006,6.857,6.25,6.5,7.051,7.5
06-07-2006,6.821,6.25,6.5,7.051,7.5
11-07-2006,6.786,6.25,6.5,7.052,7.5
17-07-2006,6.75,6.25,6.5,7.052,7.5
23-07-2006,7,6.25,6.5,7.053,7.5
25-07-2006,7,6.25,6.5,7.053,7.5
27-07-2006,7,6.25,6.5,7.054,7.5
29-07-2006,7,6.25,6.5,7.054,7.5
31-07-2006,7,6.25,6.5,7.055,7.5
03-08-2006,7,6.25,6.5,7.055,7.5
05-08-2006,7,6.25,6.5,7.056,7.5
07-08-2006,7,6.25,6.5,7.056,7.5
09-08-2006,7,6.25,6.5,7.056,7.5
12-08-2006,7,6.25,6.5,7.057,7.5
15-08-2006,7,6.25,6.5,7.057,7.5
18-08-2006,7,6.25,6.5,7.058,7.5
22-08-2006,7,6.25,6.5,7.058,7.5
25-08-2006,7,6.25,6.5,7.059,7.5
29-08-2006,7,6.25,6.5,7.059,7.5
01-09-2006,7,6.25,6.5,7.06,7.5
05-09-2006,7,6.25,6.5,7.06,7.5
08-09-2006,7,6.25,6.5,7.061,7.5
12-09-2006,7,6.25,6.5,7.061,7.5
17-09-2006,7,6.25,6.5,7.062,7.5
22-09-2006,7,6.25,6.5,7.062,7.5
28-09-2006,7,6.25,6.5,7.062,7.5
03-10-2006,7,6.25,6.5,7.063,7.5
09-10-2006,7,6.25,6.5,7.063,7.5
14-10-2006,7,6.25,6.5,7.064,7.5
20-10-2006,7,6.25,6.5,7.064,7.5
25-10-2006,7,6.25,6.5,7.065,7.5
31-10-2006,7,6.25,6.5,7.065,7.5
03-11-2006,7,6.25,6.5,7.066,7.5
06-11-2006,7,6.25,6.5,7.066,7.5
10-11-2006,7,6.25,6.5,7.067,7.5
13-11-2006,7,6.25,6.5,7.067,7.5
16-11-2006,7,6.25,6.5,7.068,7.5
20-11-2006,7,6.25,6.5,7.068,7.5
23-11-2006,7,6.25,6.5,7.069,7.5
26-11-2006,7,6.25,6.5,7.069,7.5
30-11-2006,7,6.25,6.5,7.069,7.5
02-12-2006,7,6.25,6.5,7.07,7.5
04-12-2006,7,6.25,6.5,7.07,7.5
06-12-2006,7,6.25,6.5,7.071,7.5
08-12-2006,7,6.25,6.5,7.071,7.5
11-12-2006,7,6.25,6.5,7.072,7.5
13-12-2006,7,6.25,6.5,7.072,7.5
15-12-2006,7,6.25,6.5,7.073,7.5
17-12-2006,7,6.25,6.5,7.073,7.5
20-12-2006,7,6.25,6.5,7.074,7.5
24-12-2006,7,6.25,6.5,7.074,7.5
29-12-2006,7,6.25,6.5,7.075,7.5
02-01-2007,7,6.25,6.5,7.075,7.5
07-01-2007,7,6.25,6.5,7.077,7.5
11-01-2007,7,6.25,6.5,7.078,7.5
16-01-2007,7,6.25,6.5,7.08,7.5
20-01-2007,7,6.25,6.5,7.081,7.5
25-01-2007,7,6.25,6.5,7.083,7.5
30-01-2007,7,6.25,6.5,7.085,7.5
01-02-2007,7,6.25,6.5,7.086,7.5
03-02-2007,7,6.25,6.5,7.088,7.5
05-02-2007,7,6.25,6.5,7.09,7.5
07-02-2007,7,6.25,6.5,7.091,7.5
10-02-2007,7,6.25,6.5,7.093,7.5
12-02-2007,7,6.25,6.5,7.094,7.5
14-02-2007,7,6.25,6.5,7.096,7.5
16-02-2007,7,6.25,6.5,7.098,7.5
19-02-2007,7,6.25,6.5,7.099,7.5
21-02-2007,7,6.25,6.5,7.101,7.5
23-02-2007,7,6.25,6.5,7.103,7.5
25-02-2007,7,6.25,6.5,7.104,7.5
27-02-2007,7,6.25,6.5,7.106,7.5
01-03-2007,7,6.25,6.5,7.107,7.5
03-03-2007,7,6.25,6.5,7.109,7.5
05-03-2007,7,6.25,6.5,7.111,7.5
07-03-2007,7,6.25,6.5,7.112,7.5
09-03-2007,7,6.25,6.5,7.114,7.5
14-03-2007,7,6.25,6.5,7.116,7.5
19-03-2007,7,6.25,6.5,7.117,7.5
24-03-2007,7,6.25,6.5,7.119,7.5
29-03-2007,7,6.25,6.5,7.12,7.5
03-04-2007,7,6.25,6.5,7.122,7.5
08-04-2007,7,6.25,6.5,7.124,7.5
13-04-2007,7,6.25,6.5,7.125,7.5
18-04-2007,7,6.25,6.5,7.127,7.5
23-04-2007,7,6.25,6.5,7.128,7.5
25-04-2007,7,6.25,6.5,7.13,7.5
27-04-2007,7,6.25,6.5,7.132,7.5
29-04-2007,7,6.25,6.5,7.133,7.5
01-05-2007,7,6.25,6.5,7.135,7.5
03-05-2007,7,6.25,6.5,7.137,7.5
05-05-2007,7,6.25,6.5,7.138,7.5
07-05-2007,7,6.25,6.5,7.14,7.5
09-05-2007,7,6.25,6.5,7.141,7.5
12-05-2007,7,6.25,6.5,7.143,7.5
14-05-2007,7,6.25,6.5,7.145,7.5
16-05-2007,7,6.25,6.5,7.146,7.5
19-05-2007,7,6.25,6.5,7.148,7.5
21-05-2007,7,6.25,6.5,7.15,7.5
23-05-2007,7,6.25,6.5,7.151,7.5
26-05-2007,7,6.25,6.5,7.153,7.5
28-05-2007,7,6.25,6.5,7.154,7.5
30-05-2007,7,6.25,6.5,7.156,7.5
02-06-2007,7,6.25,6.5,7.158,7.5
07-06-2007,7,6.25,6.5,7.159,7.5
13-06-2007,7,6.25,6.5,7.161,7.5
19-06-2007,7,6.25,6.5,7.162,7.5
24-06-2007,7,6.25,6.5,7.164,7.5
30-06-2007,7,6.25,6.5,7.166,7.5
06-07-2007,7,6.25,6.5,7.167,7.5
11-07-2007,7,6.25,6.5,7.169,7.5
17-07-2007,7,6.25,6.5,7.171,7.5
23-07-2007,7,6.25,6.5,7.172,7.5
25-07-2007,7,6.25,6.5,7.174,7.5
27-07-2007,7,6.25,6.5,7.175,7.5
29-07-2007,7,6.25,6.5,7.177,7.5
31-07-2007,7,6.25,6.5,7.179,7.5
03-08-2007,7,6.25,6.5,7.18,7.5
05-08-2007,7,6.25,6.5,7.182,7.5
07-08-2007,7,6.25,6.5,7.184,7.5
09-08-2007,7,6.25,6.5,7.185,7.5
12-08-2007,7,6.25,6.5,7.187,7.5
15-08-2007,7,6.25,6.5,7.188,7.5
18-08-2007,7,6.25,6.5,7.19,7.5
22-08-2007,7,6.25,6.5,7.192,7.5
25-08-2007,7,6.25,6.5,7.193,7.5
29-08-2007,7,6.25,6.5,7.195,7.5
01-09-2007,7,6.25,6.5,7.197,7.5
05-09-2007,7,6.25,6.5,7.198,7.5
08-09-2007,7,6.25,6.5,7.2,7.5
12-09-2007,7,6.25,6.5,7.201,7.5
17-09-2007,7,6.25,6.5,7.203,7.5
22-09-2007,7,6.25,6.5,7.205,7.5
28-09-2007,7,6.25,6.5,7.206,7.5
03-10-2007,7,6.25,6.5,7.208,7.5
09-10-2007,7,6.25,6.5,7.209,7.5
14-10-2007,7,6.25,6.5,7.211,7.5
20-10-2007,7,6.25,6.5,7.213,7.5
25-10-2007,7,6.25,6.5,7.214,7.5
31-10-2007,7,6.25,6.5,7.216,7.5
03-11-2007,7,6.25,6.5,7.218,7.5
06-11-2007,7,6.25,6.5,7.219,7.5
10-11-2007,7,6.25,6.5,7.221,7.5
13-11-2007,7,6.25,6.5,7.222,7.5
16-11-2007,7,6.25,6.5,7.224,7.5
20-11-2007,7,6.25,6.5,7.226,7.5
23-11-2007,7,6.25,6.5,7.227,7.5
26-11-2007,7,6.25,6.5,7.229,7.5
30-11-2007,7,6.25,6.5,7.231,7.5
02-12-2007,7,6.25,6.5,7.232,7.5
04-12-2007,7,6.25,6.5,7.234,7.5
