Date,Average,Gdp Per Capita
30-01-2000,8,442.036
01-02-2000,9.6,442.036
03-02-2000,9.371,442.13
05-02-2000,9.143,442.223
07-02-2000,8.914,442.317
10-02-2000,8.686,442.411
12-02-2000,8.457,442.505
14-02-2000,8.229,442.598
16-02-2000,8,442.692
19-02-2000,9.6,442.692
21-02-2000,12,442.692
23-02-2000,11.657,442.786
25-02-2000,11.314,442.879
27-02-2000,10.971,442.973
29-02-2000,10.629,443.067
02-03-2000,10.286,443.161
04-03-2000,9.943,443.254
06-03-2000,9.6,443.348
09-03-2000,12,443.348
14-03-2000,12,443.348
19-03-2000,11.857,443.442
24-03-2000,11.714,443.535
29-03-2000,11.571,443.629
03-04-2000,11.429,443.723
08-04-2000,11.286,443.817
13-04-2000,11.143,443.91
18-04-2000,11,444.004
23-04-2000,11,444.004
25-04-2000,11,444.004
27-04-2000,10.786,444.098
29-04-2000,10.571,444.192
01-05-2000,10.357,444.286
03-05-2000,10.143,444.379
05-05-2000,9.929,444.473
07-05-2000,9.714,444.567
09-05-2000,9.5,444.661
12-05-2000,9.5,444.661
14-05-2000,9.5,444.661
16-05-2000,9.464,444.755
19-05-2000,9.429,444.848
21-05-2000,9.393,444.942
23-05-2000,9.357,445.036
26-05-2000,9.321,445.13
28-05-2000,9.286,445.223
30-05-2000,9.25,445.317
02-06-2000,9.25,445.317
07-06-2000,9.25,445.317
13-06-2000,9.229,445.411
19-06-2000,9.207,445.504
24-06-2000,9.186,445.598
30-06-2000,9.164,445.692
06-07-2000,9.143,445.786
11-07-2000,9.121,445.879
17-07-2000,9.1,445.973
23-07-2000,9.1,445.973
25-07-2000,9.1,445.973
27-07-2000,9.086,446.067
29-07-2000,9.071,446.16
31-07-2000,9.057,446.254
03-08-2000,9.043,446.348
05-08-2000,9.029,446.442
07-08-2000,9.014,446.535
09-08-2000,9,446.629
12-08-2000,9,446.629
15-08-2000,9,446.629
18-08-2000,8.964,446.723
22-08-2000,8.929,446.816
25-08-2000,8.893,446.91
29-08-2000,8.857,447.004
01-09-2000,8.821,447.098
05-09-2000,8.786,447.191
08-09-2000,8.75,447.285
12-09-2000,8.75,447.285
17-09-2000,8.75,447.285
22-09-2000,8.679,447.379
28-09-2000,8.607,447.473
03-10-2000,8.536,447.567
09-10-2000,8.464,447.66
14-10-2000,8.393,447.754
20-10-2000,8.321,447.848
25-10-2000,8.25,447.942
31-10-2000,8.25,447.942
03-11-2000,8.25,447.942
06-11-2000,8.214,448.036
10-11-2000,8.179,448.129
13-11-2000,8.143,448.223
16-11-2000,8.107,448.317
20-11-2000,8.071,448.411
23-11-2000,8.036,448.504
26-11-2000,8,448.598
30-11-2000,8,448.598
02-12-2000,8,448.598
04-12-2000,8,448.692
06-12-2000,8,448.785
08-12-2000,8,448.879
11-12-2000,8,448.973
13-12-2000,8,449.067
15-12-2000,8,449.16
17-12-2000,8,449.254
20-12-2000,8,449.254
24-12-2000,8,449.254
29-12-2000,8,449.348
02-01-2001,8,449.441
07-01-2001,8,449.535
11-01-2001,8,449.629
16-01-2001,8,449.723
20-01-2001,8,449.816
25-01-2001,8,449.91
30-01-2001,8,449.91
01-02-2001,8,449.91
03-02-2001,7.929,450.135
05-02-2001,7.857,450.361
07-02-2001,7.786,450.586
10-02-2001,7.714,450.812
12-02-2001,7.643,451.037
14-02-2001,7.571,451.263
16-02-2001,7.5,451.488
19-02-2001,7.5,451.488
21-02-2001,7.5,451.488
23-02-2001,7.429,451.713
25-02-2001,7.357,451.939
27-02-2001,7.286,452.164
01-03-2001,7.214,452.39
03-03-2001,7.143,452.615
05-03-2001,7.071,452.841
07-03-2001,7,453.066
09-03-2001,7,453.066
14-03-2001,7,453.066
19-03-2001,6.964,453.291
24-03-2001,6.929,453.517
29-03-2001,6.893,453.742
03-04-2001,6.857,453.968
08-04-2001,6.821,454.193
13-04-2001,6.786,454.419
18-04-2001,6.75,454.644
23-04-2001,6.75,454.644
25-04-2001,6.75,454.644
27-04-2001,6.75,454.869
29-04-2001,6.75,455.095
01-05-2001,6.75,455.32
03-05-2001,6.75,455.546
05-05-2001,6.75,455.771
07-05-2001,6.75,455.997
09-05-2001,6.75,456.222
12-05-2001,6.75,456.222
14-05-2001,6.75,456.222
16-05-2001,6.714,456.447
19-05-2001,6.679,456.673
21-05-2001,6.643,456.898
23-05-2001,6.607,457.124
26-05-2001,6.571,457.349
28-05-2001,6.536,457.575
30-05-2001,6.5,457.8
02-06-2001,6.5,457.8
07-06-2001,6.5,457.8
13-06-2001,6.5,458.025
19-06-2001,6.5,458.251
24-06-2001,6.5,458.476
30-06-2001,6.5,458.702
06-07-2001,6.5,458.927
11-07-2001,6.5,459.153
17-07-2001,6.5,459.378
23-07-2001,6.5,459.378
25-07-2001,6.5,459.378
27-07-2001,6.5,459.603
29-07-2001,6.5,459.829
31-07-2001,6.5,460.054
03-08-2001,6.5,460.279
05-08-2001,6.5,460.504
07-08-2001,6.5,460.73
09-08-2001,6.5,460.955
12-08-2001,6.5,460.955
15-08-2001,6.5,460.955
18-08-2001,6.5,461.18
22-08-2001,6.5,461.406
25-08-2001,6.5,461.631
29-08-2001,6.5,461.857
01-09-2001,6.5,462.082
05-09-2001,6.5,462.308
08-09-2001,6.5,462.533
12-09-2001,6.5,462.533
17-09-2001,6.5,462.533
22-09-2001,6.5,462.758
28-09-2001,6.5,462.984
03-10-2001,6.5,463.209
09-10-2001,6.5,463.435
14-10-2001,6.5,463.66
20-10-2001,6.5,463.886
25-10-2001,6.5,464.111
31-10-2001,6.5,464.111
03-11-2001,6.5,464.111
06-11-2001,6.5,464.336
10-11-2001,6.5,464.562
13-11-2001,6.5,464.787
16-11-2001,6.5,465.013
20-11-2001,6.5,465.238
23-11-2001,6.5,465.464
26-11-2001,6.5,465.689
30-11-2001,6.5,465.689
02-12-2001,6.5,465.689
04-12-2001,6.5,465.914
06-12-2001,6.5,466.14
08-12-2001,6.5,466.365
11-12-2001,6.5,466.591
13-12-2001,6.5,466.816
15-12-2001,6.5,467.042
17-12-2001,6.5,467.267
20-12-2001,6.5,467.267
24-12-2001,6.5,467.267
29-12-2001,6.5,467.492
02-01-2002,6.5,467.718
07-01-2002,6.5,467.943
11-01-2002,6.5,468.169
16-01-2002,6.5,468.394
20-01-2002,6.5,468.62
25-01-2002,6.5,468.845
30-01-2002,6.5,468.845
01-02-2002,6.5,468.845
03-02-2002,6.5,469.738
05-02-2002,6.5,470.631
07-02-2002,6.5,471.524
10-02-2002,6.5,472.416
12-02-2002,6.5,473.309
14-02-2002,6.5,474.202
16-02-2002,6.5,475.095
19-02-2002,6.5,475.095
21-02-2002,6.5,475.095
23-02-2002,6.429,475.988
25-02-2002,6.357,476.881
27-02-2002,6.286,477.774
01-03-2002,6.214,478.666
03-03-2002,6.143,479.559
05-03-2002,6.071,480.452
07-03-2002,6,481.345
09-03-2002,6,481.345
14-03-2002,6,481.345
19-03-2002,6,482.238
24-03-2002,6,483.131
29-03-2002,6,484.024
03-04-2002,6,484.916
08-04-2002,6,485.809
13-04-2002,6,486.702
18-04-2002,6,487.595
23-04-2002,6,487.595
25-04-2002,6,487.595
27-04-2002,6,488.488
29-04-2002,6,489.381
01-05-2002,6,490.274
03-05-2002,6,491.166
05-05-2002,6,492.059
07-05-2002,6,492.952
09-05-2002,6,493.845
12-05-2002,6,493.845
14-05-2002,6,493.845
16-05-2002,5.964,494.738
19-05-2002,5.929,495.631
21-05-2002,5.893,496.524
23-05-2002,5.857,497.416
26-05-2002,5.821,498.309
28-05-2002,5.786,499.202
30-05-2002,5.75,500.095
02-06-2002,5.75,500.095
07-06-2002,5.75,500.095
13-06-2002,5.75,500.988
19-06-2002,5.75,501.881
24-06-2002,5.75,502.774
30-06-2002,5.75,503.666
06-07-2002,5.75,504.559
11-07-2002,5.75,505.452
17-07-2002,5.75,506.345
23-07-2002,5.75,506.345
25-07-2002,5.75,506.345
27-07-2002,5.75,507.238
29-07-2002,5.75,508.131
31-07-2002,5.75,509.024
03-08-2002,5.75,509.916
05-08-2002,5.75,510.809
07-08-2002,5.75,511.702
09-08-2002,5.75,512.595
12-08-2002,5.75,512.595
15-08-2002,5.75,512.595
18-08-2002,5.75,513.488
22-08-2002,5.75,514.381
25-08-2002,5.75,515.274
29-08-2002,5.75,516.166
01-09-2002,5.75,517.059
05-09-2002,5.75,517.952
08-09-2002,5.75,518.845
12-09-2002,5.75,518.845
17-09-2002,5.75,518.845
22-09-2002,5.75,519.738
28-09-2002,5.75,520.631
03-10-2002,5.75,521.524
09-10-2002,5.75,522.416
14-10-2002,5.75,523.309
20-10-2002,5.75,524.202
25-10-2002,5.75,525.095
31-10-2002,5.75,525.095
03-11-2002,5.75,525.095
06-11-2002,5.714,525.988
10-11-2002,5.679,526.881
13-11-2002,5.643,527.774
16-11-2002,5.607,528.666
20-11-2002,5.571,529.559
23-11-2002,5.536,530.452
26-11-2002,5.5,531.345
30-11-2002,5.5,531.345
02-12-2002,5.5,531.345
04-12-2002,5.5,532.238
06-12-2002,5.5,533.131
08-12-2002,5.5,534.024
11-12-2002,5.5,534.916
13-12-2002,5.5,535.809
15-12-2002,5.5,536.702
17-12-2002,5.5,537.595
20-12-2002,5.5,537.595
24-12-2002,5.5,537.595
29-12-2002,5.5,538.488
02-01-2003,5.5,539.381
07-01-2003,5.5,540.274
11-01-2003,5.5,541.166
16-01-2003,5.5,542.059
20-01-2003,5.5,542.952
25-01-2003,5.5,543.845
30-01-2003,5.5,543.845
01-02-2003,5.5,543.845
03-02-2003,5.5,544.801
05-02-2003,5.5,545.756
07-02-2003,5.5,546.712
10-02-2003,5.5,547.667
12-02-2003,5.5,548.623
14-02-2003,5.5,549.578
16-02-2003,5.5,550.534
19-02-2003,5.5,550.534
21-02-2003,5.5,550.534
23-02-2003,5.429,551.489
25-02-2003,5.357,552.445
27-02-2003,5.286,553.4
01-03-2003,5.214,554.356
03-03-2003,5.143,555.311
05-03-2003,5.071,556.267
07-03-2003,5,557.222
09-03-2003,5,557.222
14-03-2003,5,557.222
19-03-2003,5,558.178
24-03-2003,5,559.133
29-03-2003,5,560.089
03-04-2003,5,561.044
08-04-2003,5,562
13-04-2003,5,562.955
18-04-2003,5,563.911
23-04-2003,5,563.911
25-04-2003,5,563.911
27-04-2003,5,564.866
29-04-2003,5,565.822
01-05-2003,5,566.777
03-05-2003,5,567.733
05-05-2003,5,568.688
07-05-2003,5,569.644
09-05-2003,5,570.599
12-05-2003,5,570.599
14-05-2003,5,570.599
16-05-2003,5,571.555
19-05-2003,5,572.51
21-05-2003,5,573.466
23-05-2003,5,574.421
26-05-2003,5,575.377
28-05-2003,5,576.332
30-05-2003,5,577.288
02-06-2003,5,577.288
07-06-2003,5,577.288
13-06-2003,5,578.243
19-06-2003,5,579.199
24-06-2003,5,580.154
30-06-2003,5,581.11
06-07-2003,5,582.065
11-07-2003,5,583.021
17-07-2003,5,583.976
23-07-2003,5,583.976
25-07-2003,5,583.976
27-07-2003,4.929,584.932
29-07-2003,4.857,585.887
31-07-2003,4.786,586.843
03-08-2003,4.714,587.798
05-08-2003,4.643,588.754
07-08-2003,4.571,589.709
09-08-2003,4.5,590.665
12-08-2003,4.5,590.665
15-08-2003,4.5,590.665
18-08-2003,4.5,591.621
22-08-2003,4.5,592.576
25-08-2003,4.5,593.532
29-08-2003,4.5,594.487
01-09-2003,4.5,595.443
05-09-2003,4.5,596.398
08-09-2003,4.5,597.354
12-09-2003,4.5,597.354
17-09-2003,4.5,597.354
22-09-2003,4.5,598.309
28-09-2003,4.5,599.265
03-10-2003,4.5,600.22
09-10-2003,4.5,601.176
14-10-2003,4.5,602.131
20-10-2003,4.5,603.087
25-10-2003,4.5,604.042
31-10-2003,4.5,604.042
03-11-2003,4.5,604.042
06-11-2003,4.5,604.998
10-11-2003,4.5,605.953
13-11-2003,4.5,606.909
16-11-2003,4.5,607.864
20-11-2003,4.5,608.82
23-11-2003,4.5,609.775
26-11-2003,4.5,610.731
30-11-2003,4.5,610.731
02-12-2003,4.5,610.731
04-12-2003,4.5,611.686
06-12-2003,4.5,612.642
08-12-2003,4.5,613.597
11-12-2003,4.5,614.553
13-12-2003,4.5,615.508
15-12-2003,4.5,616.464
17-12-2003,4.5,617.419
20-12-2003,4.5,617.419
24-12-2003,4.5,617.419
29-12-2003,4.5,618.375
02-01-2004,4.5,619.33
07-01-2004,4.5,620.286
11-01-2004,4.5,621.241
16-01-2004,4.5,622.197
20-01-2004,4.5,623.152
25-01-2004,4.5,624.108
30-01-2004,4.5,624.108
01-02-2004,4.5,624.108
03-02-2004,4.5,625.137
05-02-2004,4.5,626.165
07-02-2004,4.5,627.194
10-02-2004,4.5,628.222
12-02-2004,4.5,629.251
14-02-2004,4.5,630.279
16-02-2004,4.5,631.308
19-02-2004,4.5,631.308
21-02-2004,4.5,631.308
23-02-2004,4.5,632.337
25-02-2004,4.5,633.365
27-02-2004,4.5,634.394
29-02-2004,4.5,635.423
02-03-2004,4.5,636.452
04-03-2004,4.5,637.48
06-03-2004,4.5,638.509
09-03-2004,4.5,638.509
14-03-2004,4.5,638.509
19-03-2004,4.5,639.538
24-03-2004,4.5,640.566
29-03-2004,4.5,641.595
03-04-2004,4.5,642.623
08-04-2004,4.5,643.652
13-04-2004,4.5,644.68
18-04-2004,4.5,645.709
23-04-2004,4.5,645.709
25-04-2004,4.5,645.709
27-04-2004,4.5,646.738
29-04-2004,4.5,647.766
01-05-2004,4.5,648.795
03-05-2004,4.5,649.823
05-05-2004,4.5,650.852
07-05-2004,4.5,651.88
09-05-2004,4.5,652.909
12-05-2004,4.5,652.909
14-05-2004,4.5,652.909
16-05-2004,4.5,653.938
19-05-2004,4.5,654.966
21-05-2004,4.5,655.995
23-05-2004,4.5,657.024
26-05-2004,4.5,658.053
28-05-2004,4.5,659.081
30-05-2004,4.5,660.11
02-06-2004,4.5,660.11
07-06-2004,4.5,660.11
13-06-2004,4.5,661.139
19-06-2004,4.5,662.167
24-06-2004,4.5,663.196
30-06-2004,4.5,664.224
06-07-2004,4.5,665.253
11-07-2004,4.5,666.281
17-07-2004,4.5,667.31
23-07-2004,4.5,667.31
25-07-2004,4.5,667.31
27-07-2004,4.5,668.339
29-07-2004,4.5,669.367
31-07-2004,4.5,670.396
03-08-2004,4.5,671.424
05-08-2004,4.5,672.453
07-08-2004,4.5,673.481
09-08-2004,4.5,674.51
12-08-2004,4.5,674.51
15-08-2004,4.5,674.51
18-08-2004,4.5,675.539
22-08-2004,4.5,676.567
25-08-2004,4.5,677.596
29-08-2004,4.5,678.625
01-09-2004,4.5,679.654
05-09-2004,4.5,680.682
08-09-2004,4.5,681.711
12-09-2004,4.5,681.711
17-09-2004,4.75,681.711
22-09-2004,4.714,682.74
28-09-2004,4.679,683.768
03-10-2004,4.643,684.797
09-10-2004,4.607,685.825
14-10-2004,4.571,686.854
20-10-2004,4.536,687.882
25-10-2004,4.5,688.911
31-10-2004,4.75,688.911
03-11-2004,6,688.911
06-11-2004,5.821,689.94
10-11-2004,5.643,690.968
13-11-2004,5.464,691.997
16-11-2004,5.286,693.025
20-11-2004,5.107,694.054
23-11-2004,4.929,695.082
26-11-2004,4.75,696.111
30-11-2004,6,696.111
02-12-2004,6,696.111
04-12-2004,6,697.14
06-12-2004,6,698.168
08-12-2004,6,699.197
11-12-2004,6,700.226
13-12-2004,6,701.255
15-12-2004,6,702.283
17-12-2004,6,703.312
20-12-2004,6,703.312
24-12-2004,6,703.312
29-12-2004,6,704.341
02-01-2005,6,705.369
07-01-2005,6,706.398
11-01-2005,6,707.426
16-01-2005,6,708.455
20-01-2005,6,709.483
25-01-2005,6,710.512
30-01-2005,6,710.512
01-02-2005,6,710.512
03-02-2005,6,711.601
05-02-2005,6,712.691
07-02-2005,6,713.78
10-02-2005,6,714.869
12-02-2005,6,715.958
14-02-2005,6,717.048
16-02-2005,6,718.137
19-02-2005,6,718.137
21-02-2005,6,718.137
23-02-2005,6,719.226
25-02-2005,6,720.316
27-02-2005,6,721.405
01-03-2005,6,722.494
03-03-2005,6,723.583
05-03-2005,6,724.673
07-03-2005,6,725.762
09-03-2005,6,725.762
14-03-2005,6,725.762
19-03-2005,6,726.851
24-03-2005,6,727.941
29-03-2005,6,729.03
03-04-2005,6,730.119
08-04-2005,6,731.208
13-04-2005,6,732.298
18-04-2005,6,733.387
23-04-2005,6,733.387
25-04-2005,6,733.387
27-04-2005,6,734.476
29-04-2005,6,735.566
01-05-2005,6,736.655
03-05-2005,6,737.745
05-05-2005,6,738.834
07-05-2005,6,739.924
09-05-2005,6,741.013
12-05-2005,6,741.013
14-05-2005,6,741.013
16-05-2005,6,742.102
19-05-2005,6,743.192
21-05-2005,6,744.281
23-05-2005,6,745.37
26-05-2005,6,746.459
28-05-2005,6,747.549
30-05-2005,6,748.638
02-06-2005,6,748.638
07-06-2005,6,748.638
13-06-2005,6,749.727
19-06-2005,6,750.817
24-06-2005,6,751.906
30-06-2005,6,752.995
06-07-2005,6,754.084
11-07-2005,6,755.174
17-07-2005,6,756.263
23-07-2005,6,756.263
25-07-2005,6,756.263
27-07-2005,6,757.352
29-07-2005,6,758.442
31-07-2005,6,759.531
03-08-2005,6,760.62
05-08-2005,6,761.709
07-08-2005,6,762.799
09-08-2005,6,763.888
12-08-2005,6,763.888
15-08-2005,6,763.888
18-08-2005,6,764.977
22-08-2005,6,766.067
25-08-2005,6,767.156
29-08-2005,6,768.245
01-09-2005,6,769.334
05-09-2005,6,770.424
08-09-2005,6,771.513
12-09-2005,6,771.513
17-09-2005,6,771.513
22-09-2005,6,772.602
28-09-2005,6,773.692
03-10-2005,6,774.781
09-10-2005,6,775.87
14-10-2005,6,776.959
20-10-2005,6,778.049
25-10-2005,6,779.138
31-10-2005,6,779.138
03-11-2005,6.23,779.138
06-11-2005,6.197,780.227
10-11-2005,6.164,781.317
13-11-2005,6.131,782.406
16-11-2005,6.099,783.496
20-11-2005,6.066,784.585
23-11-2005,6.033,785.675
26-11-2005,6,786.764
30-11-2005,6.23,786.764
02-12-2005,6.25,786.764
04-12-2005,6.247,787.853
06-12-2005,6.244,788.943
08-12-2005,6.241,790.032
11-12-2005,6.239,791.121
13-12-2005,6.236,792.21
15-12-2005,6.233,793.3
17-12-2005,6.23,794.389
20-12-2005,6.25,794.389
24-12-2005,6.5,794.389
29-12-2005,6.464,795.478
02-01-2006,6.429,796.568
07-01-2006,6.393,797.657
11-01-2006,6.357,798.746
16-01-2006,6.321,799.835
20-01-2006,6.286,800.925
25-01-2006,6.25,802.014
30-01-2006,6.5,802.014
01-02-2006,6.5,802.014
03-02-2006,6.5,804.642
05-02-2006,6.5,807.269
07-02-2006,6.5,809.897
10-02-2006,6.5,812.524
12-02-2006,6.5,815.152
14-02-2006,6.5,817.779
16-02-2006,6.5,820.407
19-02-2006,6.5,820.407
21-02-2006,6.5,820.407
23-02-2006,6.5,823.035
25-02-2006,6.5,825.662
27-02-2006,6.5,828.29
01-03-2006,6.5,830.917
03-03-2006,6.5,833.545
05-03-2006,6.5,836.172
07-03-2006,6.5,838.8
09-03-2006,6.5,838.8
14-03-2006,6.5,838.8
19-03-2006,6.5,841.428
24-03-2006,6.5,844.055
29-03-2006,6.5,846.683
03-04-2006,6.5,849.311
08-04-2006,6.5,851.939
13-04-2006,6.5,854.566
18-04-2006,6.5,857.194
23-04-2006,6.5,857.194
25-04-2006,6.5,857.194
27-04-2006,6.5,859.822
29-04-2006,6.5,862.449
01-05-2006,6.5,865.077
03-05-2006,6.5,867.704
05-05-2006,6.5,870.332
07-05-2006,6.5,872.959
09-05-2006,6.5,875.587
12-05-2006,6.5,875.587
14-05-2006,6.75,875.587
16-05-2006,6.714,878.215
19-05-2006,6.679,880.842
21-05-2006,6.643,883.47
23-05-2006,6.607,886.097
26-05-2006,6.571,888.725
28-05-2006,6.536,891.352
30-05-2006,6.5,893.98
02-06-2006,6.75,893.98
07-06-2006,7,893.98
13-06-2006,6.964,896.608
19-06-2006,6.929,899.235
24-06-2006,6.893,901.863
30-06-2006,6.857,904.49
06-07-2006,6.821,907.118
11-07-2006,6.786,909.745
17-07-2006,6.75,912.373
23-07-2006,7,912.373
25-07-2006,7,912.373
27-07-2006,7,915.001
29-07-2006,7,917.628
31-07-2006,7,920.256
03-08-2006,7,922.883
05-08-2006,7,925.511
07-08-2006,7,928.138
09-08-2006,7,930.766
12-08-2006,7,930.766
15-08-2006,7,930.766
18-08-2006,7,933.394
22-08-2006,7,936.021
25-08-2006,7,938.649
29-08-2006,7,941.276
