Date,Average,Gdp Per Capita
01-09-2006,7,943.904
05-09-2006,7,946.531
08-09-2006,7,949.159
12-09-2006,7,949.159
17-09-2006,7,949.159
22-09-2006,7,951.787
28-09-2006,7,954.414
03-10-2006,7,957.042
09-10-2006,7,959.669
14-10-2006,7,962.297
20-10-2006,7,964.924
25-10-2006,7,967.552
31-10-2006,7,967.552
03-11-2006,7,967.552
06-11-2006,7,970.18
10-11-2006,7,972.807
13-11-2006,7,975.435
16-11-2006,7,978.063
20-11-2006,7,980.691
23-11-2006,7,983.318
26-11-2006,7,985.946
30-11-2006,7,985.946
02-12-2006,7,985.946
04-12-2006,7,988.574
06-12-2006,7,991.201
08-12-2006,7,993.829
11-12-2006,7,996.456
13-12-2006,7,999.084
15-12-2006,7,1001.711
17-12-2006,7,1004.339
20-12-2006,7,1004.339
24-12-2006,7,1004.339
29-12-2006,7,1006.967
02-01-2007,7,1009.594
07-01-2007,7,1012.222
11-01-2007,7,1014.849
16-01-2007,7,1017.477
20-01-2007,7,1020.104
25-01-2007,7,1022.732
30-01-2007,7,1022.732
01-02-2007,7,1020.296
03-02-2007,7,1020.644
05-02-2007,7,1020.992
07-02-2007,7,1021.34
10-02-2007,7,1021.688
12-02-2007,7,1022.036
14-02-2007,7,1022.384
16-02-2007,7,1022.732
19-02-2007,7,1020.296
21-02-2007,7,1017.86
23-02-2007,7,1018.208
25-02-2007,7,1018.556
27-02-2007,7,1018.904
01-03-2007,7,1019.252
03-03-2007,7,1019.6
05-03-2007,7,1019.948
07-03-2007,7,1020.296
09-03-2007,7,1017.86
14-03-2007,7,1015.425
19-03-2007,7,1015.773
24-03-2007,7,1016.121
29-03-2007,7,1016.469
03-04-2007,7,1016.816
08-04-2007,7,1017.164
13-04-2007,7,1017.512
18-04-2007,7,1017.86
23-04-2007,7,1015.425
25-04-2007,7,1012.989
27-04-2007,7,1013.337
29-04-2007,7,1013.685
01-05-2007,7,1014.033
03-05-2007,7,1014.381
05-05-2007,7,1014.729
07-05-2007,7,1015.077
09-05-2007,7,1015.425
12-05-2007,7,1012.989
14-05-2007,7,1010.553
16-05-2007,7,1010.901
19-05-2007,7,1011.249
21-05-2007,7,1011.597
23-05-2007,7,1011.945
26-05-2007,7,1012.293
28-05-2007,7,1012.641
30-05-2007,7,1012.989
02-06-2007,7,1010.553
07-06-2007,7,1008.118
13-06-2007,7,1008.466
19-06-2007,7,1008.814
24-06-2007,7,1009.162
30-06-2007,7,1009.509
06-07-2007,7,1009.857
11-07-2007,7,1010.205
17-07-2007,7,1010.553
23-07-2007,7,1008.118
25-07-2007,7,1005.682
27-07-2007,7,1006.03
29-07-2007,7,1006.378
31-07-2007,7,1006.726
03-08-2007,7,1007.074
05-08-2007,7,1007.422
07-08-2007,7,1007.77
09-08-2007,7,1008.118
12-08-2007,7,1005.682
15-08-2007,7,1003.246
18-08-2007,7,1003.594
22-08-2007,7,1003.942
25-08-2007,7,1004.29
29-08-2007,7,1004.638
01-09-2007,7,1004.986
05-09-2007,7,1005.334
08-09-2007,7,1005.682
12-09-2007,7,1003.246
17-09-2007,7,1000.81
22-09-2007,7,1001.158
28-09-2007,7,1001.506
03-10-2007,7,1001.854
09-10-2007,7,1002.202
14-10-2007,7,1002.55
20-10-2007,7,1002.898
25-10-2007,7,1003.246
31-10-2007,7,1000.81
03-11-2007,7,998.374
06-11-2007,7,998.722
10-11-2007,7,999.07
13-11-2007,7,999.418
16-11-2007,7,999.766
20-11-2007,7,1000.114
23-11-2007,7,1000.462
26-11-2007,7,1000.81
30-11-2007,7,998.374
02-12-2007,7,995.939
04-12-2007,7,996.287
06-12-2007,7,996.635
08-12-2007,7,996.983
11-12-2007,7,997.33
13-12-2007,7,997.678
15-12-2007,7,998.026
17-12-2007,7,998.374
20-12-2007,7,995.939
24-12-2007,7,993.503
29-12-2007,7,993.851
02-01-2008,7,994.199
07-01-2008,7,994.547
11-01-2008,7,994.895
16-01-2008,7,995.243
20-01-2008,7,995.591
25-01-2008,7,995.939
30-01-2008,7,993.503
01-02-2008,7,993.503
03-02-2008,7,994.731
05-02-2008,7,995.959
07-02-2008,7,997.187
10-02-2008,7,998.414
12-02-2008,7,999.642
14-02-2008,7,1000.87
16-02-2008,7,1002.098
19-02-2008,7,1002.098
21-02-2008,7,1002.098
23-02-2008,7,1003.326
25-02-2008,7,1004.553
27-02-2008,7,1005.781
29-02-2008,7,1007.009
02-03-2008,7,1008.237
04-03-2008,7,1009.464
06-03-2008,7,1010.692
09-03-2008,7,1010.692
14-03-2008,7,1010.692
19-03-2008,7,1011.92
24-03-2008,7,1013.147
29-03-2008,7,1014.375
03-04-2008,7,1015.603
08-04-2008,7,1016.831
13-04-2008,7,1018.058
18-04-2008,7,1019.286
23-04-2008,7,1019.286
25-04-2008,7,1019.286
27-04-2008,7,1020.514
29-04-2008,7,1021.742
01-05-2008,7,1022.97
03-05-2008,7,1024.197
05-05-2008,7,1025.425
07-05-2008,7,1026.653
09-05-2008,7,1027.881
12-05-2008,7,1027.881
14-05-2008,7,1027.881
16-05-2008,7,1029.109
19-05-2008,7,1030.337
21-05-2008,7,1031.565
23-05-2008,7,1032.792
26-05-2008,7,1034.02
28-05-2008,7,1035.248
30-05-2008,7,1036.476
02-06-2008,7,1036.476
07-06-2008,7,1036.476
13-06-2008,7,1037.704
19-06-2008,7,1038.931
24-06-2008,7,1040.159
30-06-2008,7,1041.387
06-07-2008,7,1042.615
11-07-2008,7,1043.842
17-07-2008,7,1045.07
23-07-2008,7,1045.07
25-07-2008,7,1045.07
27-07-2008,7,1046.298
29-07-2008,7,1047.525
31-07-2008,7,1048.753
03-08-2008,7,1049.981
05-08-2008,7,1051.209
07-08-2008,7,1052.436
09-08-2008,7,1053.664
12-08-2008,7,1053.664
15-08-2008,7,1053.664
18-08-2008,7,1054.892
22-08-2008,7,1056.12
25-08-2008,7,1057.348
29-08-2008,7,1058.575
01-09-2008,7,1059.803
05-09-2008,7,1061.031
08-09-2008,7,1062.259
12-09-2008,7,1062.259
17-09-2008,7,1062.259
22-09-2008,7,1063.487
28-09-2008,7,1064.715
03-10-2008,7,1065.943
09-10-2008,7,1067.17
14-10-2008,7,1068.398
20-10-2008,7,1069.626
25-10-2008,7,1070.854
31-10-2008,7,1070.854
03-11-2008,7,1070.854
06-11-2008,7,1072.082
10-11-2008,7,1073.309
13-11-2008,7,1074.537
16-11-2008,7,1075.765
20-11-2008,7,1076.993
23-11-2008,7,1078.22
26-11-2008,7,1079.448
30-11-2008,7,1079.448
02-12-2008,7,1079.448
04-12-2008,6.857,1080.676
06-12-2008,6.714,1081.903
08-12-2008,6.571,1083.131
11-12-2008,6.429,1084.359
13-12-2008,6.286,1085.587
15-12-2008,6.143,1086.814
17-12-2008,6,1088.042
20-12-2008,6,1088.042
24-12-2008,6,1088.042
29-12-2008,5.857,1089.27
02-01-2009,5.714,1090.498
07-01-2009,5.571,1091.726
11-01-2009,5.429,1092.953
16-01-2009,5.286,1094.181
20-01-2009,5.143,1095.409
25-01-2009,5,1096.637
30-01-2009,5,1096.637
01-02-2009,5,1096.637
03-02-2009,5,1099.661
05-02-2009,5,1102.684
07-02-2009,5,1105.708
10-02-2009,5,1108.732
12-02-2009,5,1111.756
14-02-2009,5,1114.779
16-02-2009,5,1117.803
19-02-2009,5,1117.803
21-02-2009,5,1117.803
23-02-2009,5,1120.827
25-02-2009,5,1123.851
27-02-2009,5,1126.875
01-03-2009,5,1129.898
03-03-2009,5,1132.922
05-03-2009,5,1135.946
07-03-2009,5,1138.97
09-03-2009,5,1138.97
14-03-2009,5,1138.97
19-03-2009,4.893,1141.994
24-03-2009,4.786,1145.017
29-03-2009,4.679,1148.041
03-04-2009,4.571,1151.065
08-04-2009,4.464,1154.089
13-04-2009,4.357,1157.112
18-04-2009,4.25,1160.136
23-04-2009,4.25,1160.136
25-04-2009,4.25,1160.136
27-04-2009,4.25,1163.16
29-04-2009,4.25,1166.184
01-05-2009,4.25,1169.208
03-05-2009,4.25,1172.231
05-05-2009,4.25,1175.255
07-05-2009,4.25,1178.279
09-05-2009,4.25,1181.303
12-05-2009,4.25,1181.303
14-05-2009,4.25,1181.303
16-05-2009,4.25,1184.327
19-05-2009,4.25,1187.35
21-05-2009,4.25,1190.374
23-05-2009,4.25,1193.398
26-05-2009,4.25,1196.422
28-05-2009,4.25,1199.445
30-05-2009,4.25,1202.469
02-06-2009,4.25,1202.469
07-06-2009,4.25,1202.469
13-06-2009,4.25,1205.493
19-06-2009,4.25,1208.516
24-06-2009,4.25,1211.54
30-06-2009,4.25,1214.564
06-07-2009,4.25,1217.588
11-07-2009,4.25,1220.611
17-07-2009,4.25,1223.635
23-07-2009,4.25,1223.635
25-07-2009,4.25,1223.635
27-07-2009,4.25,1226.659
29-07-2009,4.25,1229.683
31-07-2009,4.25,1232.707
03-08-2009,4.25,1235.73
05-08-2009,4.25,1238.754
07-08-2009,4.25,1241.778
09-08-2009,4.25,1244.802
12-08-2009,4.25,1244.802
15-08-2009,4.25,1244.802
18-08-2009,4.25,1247.826
22-08-2009,4.25,1250.849
25-08-2009,4.25,1253.873
29-08-2009,4.25,1256.897
01-09-2009,4.25,1259.921
05-09-2009,4.25,1262.944
08-09-2009,4.25,1265.968
12-09-2009,4.25,1265.968
17-09-2009,4.25,1265.968
22-09-2009,4.25,1268.992
28-09-2009,4.25,1272.016
03-10-2009,4.25,1275.04
09-10-2009,4.25,1278.063
14-10-2009,4.25,1281.087
20-10-2009,4.25,1284.111
25-10-2009,4.25,1287.135
31-10-2009,4.25,1287.135
03-11-2009,4.25,1287.135
06-11-2009,4.25,1290.159
10-11-2009,4.25,1293.182
13-11-2009,4.25,1296.206
16-11-2009,4.25,1299.23
20-11-2009,4.25,1302.254
23-11-2009,4.25,1305.277
26-11-2009,4.25,1308.301
30-11-2009,4.25,1308.301
02-12-2009,4.25,1308.301
04-12-2009,4.25,1311.325
06-12-2009,4.25,1314.349
08-12-2009,4.25,1317.373
11-12-2009,4.25,1320.396
13-12-2009,4.25,1323.42
15-12-2009,4.25,1326.444
17-12-2009,4.25,1329.468
20-12-2009,4.25,1329.468
24-12-2009,4.25,1329.468
29-12-2009,4.25,1332.492
02-01-2010,4.25,1335.515
07-01-2010,4.25,1338.539
11-01-2010,4.25,1341.563
16-01-2010,4.25,1344.587
20-01-2010,4.25,1347.61
25-01-2010,4.25,1350.634
30-01-2010,4.25,1350.634
01-02-2010,4.25,1350.634
03-02-2010,4.25,1351.812
05-02-2010,4.25,1352.991
07-02-2010,4.25,1354.169
10-02-2010,4.25,1355.347
12-02-2010,4.25,1356.525
14-02-2010,4.25,1357.704
16-02-2010,4.25,1358.882
19-02-2010,4.25,1358.882
21-02-2010,4.25,1358.882
23-02-2010,4.25,1360.06
25-02-2010,4.25,1361.238
27-02-2010,4.25,1362.416
01-03-2010,4.25,1363.595
03-03-2010,4.25,1364.773
05-03-2010,4.25,1365.951
07-03-2010,4.25,1367.129
10-03-2010,4.25,1367.129
14-03-2010,4.75,1367.129
19-03-2010,4.679,1368.307
24-03-2010,4.607,1369.485
29-03-2010,4.536,1370.663
03-04-2010,4.464,1371.842
08-04-2010,4.393,1373.02
13-04-2010,4.321,1374.198
18-04-2010,4.25,1375.376
23-04-2010,4.75,1375.376
25-04-2010,4.75,1375.376
27-04-2010,4.75,1376.554
29-04-2010,4.75,1377.733
01-05-2010,4.75,1378.911
03-05-2010,4.75,1380.089
05-05-2010,4.75,1381.267
07-05-2010,4.75,1382.446
09-05-2010,4.75,1383.624
12-05-2010,4.75,1383.624
14-05-2010,5,1383.624
16-05-2010,4.964,1384.802
19-05-2010,4.929,1385.981
21-05-2010,4.893,1387.159
23-05-2010,4.857,1388.337
26-05-2010,4.821,1389.515
28-05-2010,4.786,1390.694
30-05-2010,4.75,1391.872
02-06-2010,5,1391.872
07-06-2010,5.5,1391.872
13-06-2010,5.429,1393.05
19-06-2010,5.357,1394.228
24-06-2010,5.286,1395.406
30-06-2010,5.214,1396.585
06-07-2010,5.143,1397.763
11-07-2010,5.071,1398.941
17-07-2010,5,1400.119
23-07-2010,5.5,1400.119
25-07-2010,5.5,1400.119
27-07-2010,5.5,1401.297
29-07-2010,5.5,1402.475
31-07-2010,5.5,1403.653
03-08-2010,5.5,1404.832
05-08-2010,5.5,1406.01
07-08-2010,5.5,1407.188
09-08-2010,5.5,1408.366
12-08-2010,5.5,1408.366
15-08-2010,6,1408.366
18-08-2010,5.929,1409.544
22-08-2010,5.857,1410.723
25-08-2010,5.786,1411.901
29-08-2010,5.714,1413.079
01-09-2010,5.643,1414.257
05-09-2010,5.571,1415.436
08-09-2010,5.5,1416.614
12-09-2010,6,1416.614
17-09-2010,6,1416.614
22-09-2010,6,1417.792
28-09-2010,6,1418.971
03-10-2010,6,1420.149
09-10-2010,6,1421.327
14-10-2010,6,1422.505
20-10-2010,6,1423.684
25-10-2010,6,1424.862
31-10-2010,6,1424.862
03-11-2010,6.25,1424.862
06-11-2010,6.214,1426.04
10-11-2010,6.179,1427.218
13-11-2010,6.143,1428.396
16-11-2010,6.107,1429.575
20-11-2010,6.071,1430.753
23-11-2010,6.036,1431.931
26-11-2010,6,1433.109
30-11-2010,6.25,1433.109
02-12-2010,6.25,1433.109
04-12-2010,6.25,1434.287
06-12-2010,6.25,1435.465
08-12-2010,6.25,1436.643
11-12-2010,6.25,1437.822
13-12-2010,6.25,1439
15-12-2010,6.25,1440.178
17-12-2010,6.25,1441.356
20-12-2010,6.25,1441.356
23-12-2010,6.5,1441.356
27-12-2010,6.464,1442.534
31-12-2010,6.429,1443.713
04-01-2011,6.393,1444.891
07-01-2011,6.357,1446.069
11-01-2011,6.321,1447.247
15-01-2011,6.286,1448.426
19-01-2011,6.25,1449.604
23-01-2011,6.5,1449.604
25-01-2011,6.5,1448.305
27-01-2011,6.5,1448.491
29-01-2011,6.5,1448.676
31-01-2011,6.5,1448.862
03-02-2011,6.5,1449.047
05-02-2011,6.5,1449.233
07-02-2011,6.5,1449.418
09-02-2011,6.5,1449.604
12-02-2011,6.5,1448.305
15-02-2011,6.75,1447.006
18-02-2011,6.714,1447.192
21-02-2011,6.679,1447.377
24-02-2011,6.643,1447.563
27-02-2011,6.607,1447.748
02-03-2011,6.571,1447.934
05-03-2011,6.536,1448.119
08-03-2011,6.5,1448.305
12-03-2011,6.75,1447.006
16-03-2011,6.75,1445.708
20-03-2011,6.75,1445.893
25-03-2011,6.75,1446.079
29-03-2011,6.75,1446.264
02-04-2011,6.75,1446.45
07-04-2011,6.75,1446.635
11-04-2011,6.75,1446.821
15-04-2011,6.75,1447.006
20-04-2011,6.75,1445.708
22-04-2011,7.25,1444.409
24-04-2011,7.179,1444.595
27-04-2011,7.107,1444.78
29-04-2011,7.036,1444.966
02-05-2011,6.964,1445.151
04-05-2011,6.893,1445.337
07-05-2011,6.821,1445.522
09-05-2011,6.75,1445.708
12-05-2011,7.25,1444.409
15-05-2011,7.5,1443.11
19-05-2011,7.464,1443.296
23-05-2011,7.429,1443.481
27-05-2011,7.393,1443.667
31-05-2011,7.357,1443.852
04-06-2011,7.321,1444.038
08-06-2011,7.286,1444.223
12-06-2011,7.25,1444.409
16-06-2011,7.5,1443.11
20-06-2011,8,1441.811
24-06-2011,7.929,1441.997
29-06-2011,7.857,1442.182
03-07-2011,7.786,1442.368
08-07-2011,7.714,1442.553
12-07-2011,7.643,1442.739
17-07-2011,7.571,1442.924
21-07-2011,7.5,1443.11
26-07-2011,8,1441.811
30-07-2011,8,1440.512
03-08-2011,8,1440.698
07-08-2011,8,1440.883
11-08-2011,8,1441.069
15-08-2011,8,1441.254
19-08-2011,8,1441.44
23-08-2011,8,1441.625
27-08-2011,8,1441.811
31-08-2011,8,1440.512
01-09-2011,8.25,1439.213
03-09-2011,8.214,1439.399
05-09-2011,8.179,1439.584
07-09-2011,8.143,1439.77
08-09-2011,8.107,1439.955
10-09-2011,8.071,1440.141
12-09-2011,8.036,1440.326
14-09-2011,8,1440.512
16-09-2011,8.25,1439.213
20-09-2011,8.5,1437.914
25-09-2011,8.464,1438.1
30-09-2011,8.429,1438.285
04-10-2011,8.393,1438.471
09-10-2011,8.357,1438.656
14-10-2011,8.321,1438.842
18-10-2011,8.286,1439.027
23-10-2011,8.25,1439.213
28-10-2011,8.5,1437.914
31-10-2011,8.5,1436.616
04-11-2011,8.5,1436.801
08-11-2011,8.5,1436.987
11-11-2011,8.5,1437.172
15-11-2011,8.5,1437.358
19-11-2011,8.5,1437.543
22-11-2011,8.5,1437.729
26-11-2011,8.5,1437.914
30-11-2011,8.5,1436.616
01-12-2011,8.5,1435.317
03-12-2011,8.5,1435.503
05-12-2011,8.5,1435.688
07-12-2011,8.5,1435.874
08-12-2011,8.5,1436.059
10-12-2011,8.5,1436.245
12-12-2011,8.5,1436.43
14-12-2011,8.5,1436.616
16-12-2011,8.5,1435.317
20-12-2011,8.5,1434.018
24-12-2011,8.5,1434.204
29-12-2011,8.5,1434.389
02-01-2012,8.5,1434.575
06-01-2012,8.5,1434.76
11-01-2012,8.5,1434.946
15-01-2012,8.5,1435.131
19-01-2012,8.5,1435.317
24-01-2012,8.5,1434.018
26-01-2012,8.5,1434.018
29-01-2012,8.5,1434.066
01-02-2012,8.5,1434.114
04-02-2012,8.5,1434.162
07-02-2012,8.5,1434.211
10-02-2012,8.5,1434.259
13-02-2012,8.5,1434.307
16-02-2012,8.5,1434.355
19-02-2012,8.5,1434.355
21-02-2012,8.5,1434.355
24-02-2012,8.5,1434.403
27-02-2012,8.5,1434.451
01-03-2012,8.5,1434.499
03-03-2012,8.5,1434.547
06-03-2012,8.5,1434.595
09-03-2012,8.5,1434.643
12-03-2012,8.5,1434.691
15-03-2012,8.5,1434.691
18-03-2012,8.5,1434.691
22-03-2012,8.429,1434.739
26-03-2012,8.357,1434.787
29-03-2012,8.286,1434.835
02-04-2012,8.214,1434.884
06-04-2012,8.143,1434.932
09-04-2012,8.071,1434.98
13-04-2012,8,1435.028
17-04-2012,8,1435.028
21-04-2012,8,1435.028
26-04-2012,8,1435.076
01-05-2012,8,1435.124
06-05-2012,8,1435.172
11-05-2012,8,1435.22
16-05-2012,8,1435.268
21-05-2012,8,1435.316
26-05-2012,8,1435.364
31-05-2012,8,1435.364
02-06-2012,8,1435.364
04-06-2012,8,1435.412
06-06-2012,8,1435.46
08-06-2012,8,1435.508
10-06-2012,8,1435.557
12-06-2012,8,1435.605
14-06-2012,8,1435.653
16-06-2012,8,1435.701
18-06-2012,8,1435.701
22-06-2012,8,1435.701
27-06-2012,8,1435.749
02-07-2012,8,1435.797
07-07-2012,8,1435.845
11-07-2012,8,1435.894
16-07-2012,8,1435.942
21-07-2012,8,1435.99
26-07-2012,8,1436.038
31-07-2012,8,1436.038
03-08-2012,8,1436.038
06-08-2012,8,1436.086
10-08-2012,8,1436.134
13-08-2012,8,1436.182
17-08-2012,8,1436.23
20-08-2012,8,1436.278
24-08-2012,8,1436.326
27-08-2012,8,1436.374
31-08-2012,8,1436.374
01-09-2012,8,1436.374
03-09-2012,8,1436.422
05-09-2012,8,1436.47
07-09-2012,8,1436.518
09-09-2012,8,1436.567
11-09-2012,8,1436.615
13-09-2012,8,1436.663
15-09-2012,8,1436.711
17-09-2012,8,1436.711
21-09-2012,8,1436.711
26-09-2012,8,1436.759
01-10-2012,8,1436.807
06-10-2012,8,1436.855
10-10-2012,8,1436.903
15-10-2012,8,1436.951
20-10-2012,8,1436.999
25-10-2012,8,1437.047
30-10-2012,8,1437.047
02-11-2012,8,1437.047
05-11-2012,8,1437.095
09-11-2012,8,1437.143
12-11-2012,8,1437.191
16-11-2012,8,1437.24
19-11-2012,8,1437.288
23-11-2012,8,1437.336
26-11-2012,8,1437.384
30-11-2012,8,1437.384
02-12-2012,8,1437.384
04-12-2012,8,1437.432
06-12-2012,8,1437.48
08-12-2012,8,1437.528
10-12-2012,8,1437.576
12-12-2012,8,1437.624
14-12-2012,8,1437.672
16-12-2012,8,1437.72
18-12-2012,8,1437.72
22-12-2012,8,1437.72
27-12-2012,7.964,1437.768
01-01-2013,7.929,1437.816
05-01-2013,7.893,1437.864
10-01-2013,7.857,1437.913
15-01-2013,7.821,1437.961
19-01-2013,7.786,1438.009
24-01-2013,7.75,1438.057
29-01-2013,7.75,1438.057
03-02-2013,7.75,1438.057
08-02-2013,7.732,1440.232
14-02-2013,7.714,1442.407
19-02-2013,7.696,1444.582
25-02-2013,7.679,1446.758
02-03-2013,7.661,1448.933
08-03-2013,7.643,1451.108
13-03-2013,7.625,1453.283
19-03-2013,7.625,1453.283
24-03-2013,7.625,1453.283
29-03-2013,7.589,1455.458
03-04-2013,7.554,1457.633
08-04-2013,7.518,1459.808
13-04-2013,7.482,1461.984
18-04-2013,7.446,1464.159
23-04-2013,7.411,1466.334
28-04-2013,7.375,1468.509
