Date,Average,Gdp Per Capita
03-05-2013,7.375,1468.509
08-05-2013,7.375,1468.509
13-05-2013,7.357,1470.684
18-05-2013,7.339,1472.859
23-05-2013,7.321,1475.034
28-05-2013,7.304,1477.21
02-06-2013,7.286,1479.385
07-06-2013,7.268,1481.56
12-06-2013,7.25,1483.735
17-06-2013,7.25,1483.735
21-06-2013,7.25,1483.735
26-06-2013,7.25,1485.91
01-07-2013,7.25,1488.085
06-07-2013,7.25,1490.26
10-07-2013,7.25,1492.436
15-07-2013,7.25,1494.611
20-07-2013,7.25,1496.786
25-07-2013,7.25,1498.961
30-07-2013,7.25,1498.961
04-08-2013,7.375,1498.961
10-08-2013,7.357,1501.136
16-08-2013,7.339,1503.311
22-08-2013,7.321,1505.486
27-08-2013,7.304,1507.661
02-09-2013,7.286,1509.836
08-09-2013,7.268,1512.011
14-09-2013,7.25,1514.186
20-09-2013,7.375,1514.186
24-09-2013,7.625,1514.186
28-09-2013,7.589,1516.361
03-10-2013,7.554,1518.536
07-10-2013,7.518,1520.711
11-10-2013,7.482,1522.887
16-10-2013,7.446,1525.062
20-10-2013,7.411,1527.237
24-10-2013,7.375,1529.412
29-10-2013,7.625,1529.412
03-11-2013,7.75,1529.412
09-11-2013,7.732,1531.587
14-11-2013,7.714,1533.762
20-11-2013,7.696,1535.937
25-11-2013,7.679,1538.113
01-12-2013,7.661,1540.288
06-12-2013,7.643,1542.463
12-12-2013,7.625,1544.638
18-12-2013,7.75,1544.638
22-12-2013,7.875,1544.638
27-12-2013,7.857,1546.813
31-12-2013,7.839,1548.988
05-01-2014,7.821,1551.163
09-01-2014,7.804,1553.339
14-01-2014,7.786,1555.514
18-01-2014,7.768,1557.689
23-01-2014,7.75,1559.864
28-01-2014,7.875,1559.864
04-02-2014,8,1559.864
11-02-2014,7.982,1560.586
18-02-2014,7.964,1561.307
25-02-2014,7.946,1562.029
04-03-2014,7.929,1562.751
11-03-2014,7.911,1563.473
18-03-2014,7.893,1564.194
25-03-2014,7.875,1564.916
01-04-2014,8,1564.916
08-04-2014,8,1564.916
15-04-2014,8,1565.638
22-04-2014,8,1566.359
29-04-2014,8,1567.081
06-05-2014,8,1567.802
13-05-2014,8,1568.524
20-05-2014,8,1569.245
27-05-2014,8,1569.967
03-06-2014,8,1569.967
10-06-2014,8,1569.967
17-06-2014,8,1570.689
24-06-2014,8,1571.41
01-07-2014,8,1572.132
08-07-2014,8,1572.854
15-07-2014,8,1573.576
22-07-2014,8,1574.297
29-07-2014,8,1575.019
05-08-2014,8,1575.019
11-08-2014,8,1575.019
17-08-2014,8,1575.741
23-08-2014,8,1576.462
29-08-2014,8,1577.184
05-09-2014,8,1577.906
11-09-2014,8,1578.628
17-09-2014,8,1579.349
23-09-2014,8,1580.071
30-09-2014,8,1580.071
07-10-2014,8,1580.071
14-10-2014,8,1580.793
21-10-2014,8,1581.514
28-10-2014,8,1582.236
04-11-2014,8,1582.957
11-11-2014,8,1583.679
18-11-2014,8,1584.4
25-11-2014,8,1585.122
02-12-2014,8,1585.122
06-12-2014,8,1585.122
11-12-2014,7.982,1585.844
16-12-2014,7.964,1586.565
21-12-2014,7.946,1587.287
26-12-2014,7.929,1588.009
31-12-2014,7.911,1588.731
05-01-2015,7.893,1589.452
10-01-2015,7.875,1590.174
15-01-2015,7.875,1590.174
17-01-2015,7.875,1590.174
19-01-2015,7.857,1592.39
21-01-2015,7.839,1594.606
23-01-2015,7.821,1596.822
25-01-2015,7.804,1599.039
27-01-2015,7.786,1601.255
29-01-2015,7.768,1603.471
31-01-2015,7.75,1605.687
03-02-2015,7.75,1605.687
06-02-2015,7.75,1605.687
09-02-2015,7.732,1607.903
12-02-2015,7.714,1610.119
15-02-2015,7.696,1612.335
19-02-2015,7.679,1614.552
22-02-2015,7.661,1616.768
25-02-2015,7.643,1618.984
28-02-2015,7.625,1621.2
04-03-2015,7.625,1621.2
07-03-2015,7.625,1621.2
11-03-2015,7.607,1623.416
15-03-2015,7.589,1625.633
19-03-2015,7.571,1627.849
22-03-2015,7.554,1630.065
26-03-2015,7.536,1632.281
30-03-2015,7.518,1634.498
03-04-2015,7.5,1636.714
07-04-2015,7.5,1636.714
13-04-2015,7.5,1636.714
19-04-2015,7.482,1638.93
25-04-2015,7.464,1641.146
01-05-2015,7.446,1643.362
08-05-2015,7.429,1645.579
14-05-2015,7.411,1647.795
20-05-2015,7.393,1650.011
26-05-2015,7.375,1652.227
02-06-2015,7.375,1652.227
09-06-2015,7.375,1652.227
16-06-2015,7.357,1654.443
23-06-2015,7.339,1656.659
30-06-2015,7.321,1658.875
07-07-2015,7.304,1661.092
14-07-2015,7.286,1663.308
21-07-2015,7.268,1665.524
28-07-2015,7.25,1667.74
04-08-2015,7.25,1667.74
10-08-2015,7.25,1667.74
16-08-2015,7.214,1669.956
22-08-2015,7.179,1672.173
28-08-2015,7.143,1674.389
04-09-2015,7.107,1676.605
10-09-2015,7.071,1678.821
16-09-2015,7.036,1681.038
22-09-2015,7,1683.254
29-09-2015,7,1683.254
06-10-2015,7,1683.254
13-10-2015,6.964,1685.47
20-10-2015,6.929,1687.686
27-10-2015,6.893,1689.902
03-11-2015,6.857,1692.119
10-11-2015,6.821,1694.335
17-11-2015,6.786,1696.551
24-11-2015,6.75,1698.767
01-12-2015,6.75,1698.767
08-12-2015,6.75,1698.767
15-12-2015,6.75,1700.983
22-12-2015,6.75,1703.199
29-12-2015,6.75,1705.415
05-01-2016,6.75,1707.632
12-01-2016,6.75,1709.848
19-01-2016,6.75,1712.064
26-01-2016,6.75,1714.28
02-02-2016,6.75,1714.28
09-02-2016,6.75,1714.28
16-02-2016,6.732,1720.082
23-02-2016,6.714,1725.884
01-03-2016,6.696,1731.686
08-03-2016,6.679,1737.489
15-03-2016,6.661,1743.291
22-03-2016,6.643,1749.093
29-03-2016,6.625,1754.895
05-04-2016,6.625,1754.895
12-04-2016,6.625,1754.895
19-04-2016,6.607,1760.697
26-04-2016,6.589,1766.499
03-05-2016,6.571,1772.301
10-05-2016,6.554,1778.104
17-05-2016,6.536,1783.906
24-05-2016,6.518,1789.708
31-05-2016,6.5,1795.51
07-06-2016,6.5,1795.51
14-06-2016,6.5,1795.51
21-06-2016,6.5,1801.312
28-06-2016,6.5,1807.114
05-07-2016,6.5,1812.916
12-07-2016,6.5,1818.719
19-07-2016,6.5,1824.521
26-07-2016,6.5,1830.323
02-08-2016,6.5,1836.125
09-08-2016,6.5,1836.125
15-08-2016,6.5,1836.125
21-08-2016,6.482,1841.927
27-08-2016,6.464,1847.729
02-09-2016,6.446,1853.531
09-09-2016,6.429,1859.334
15-09-2016,6.411,1865.136
21-09-2016,6.393,1870.938
27-09-2016,6.375,1876.74
04-10-2016,6.375,1876.74
11-10-2016,6.375,1876.74
18-10-2016,6.357,1882.542
25-10-2016,6.339,1888.344
01-11-2016,6.321,1894.146
08-11-2016,6.304,1899.949
15-11-2016,6.286,1905.751
22-11-2016,6.268,1911.553
29-11-2016,6.25,1917.355
07-12-2016,6.25,1917.355
14-12-2016,6.25,1917.355
21-12-2016,6.25,1923.157
28-12-2016,6.25,1928.959
04-01-2017,6.25,1934.761
11-01-2017,6.25,1940.564
18-01-2017,6.25,1946.366
25-01-2017,6.25,1952.168
01-02-2017,6.25,1957.97
08-02-2017,6.25,1957.97
14-02-2017,6.25,1957.97
20-02-2017,6.25,1958.361
27-02-2017,6.25,1958.751
05-03-2017,6.25,1959.142
11-03-2017,6.25,1959.533
18-03-2017,6.25,1959.924
24-03-2017,6.25,1960.314
30-03-2017,6.25,1960.705
06-04-2017,6.25,1960.705
12-04-2017,6.25,1960.705
19-04-2017,6.25,1961.096
26-04-2017,6.25,1961.486
03-05-2017,6.25,1961.877
10-05-2017,6.25,1962.267
17-05-2017,6.25,1962.658
24-05-2017,6.25,1963.048
31-05-2017,6.25,1963.439
07-06-2017,6.25,1963.439
13-06-2017,6.25,1963.439
19-06-2017,6.232,1963.83
25-06-2017,6.214,1964.22
01-07-2017,6.196,1964.611
08-07-2017,6.179,1965.002
14-07-2017,6.161,1965.393
20-07-2017,6.143,1965.783
26-07-2017,6.125,1966.174
02-08-2017,6.125,1966.174
09-08-2017,6.125,1966.174
16-08-2017,6.107,1966.565
23-08-2017,6.089,1966.955
30-08-2017,6.071,1967.346
06-09-2017,6.054,1967.737
13-09-2017,6.036,1968.128
20-09-2017,6.018,1968.518
27-09-2017,6,1968.909
04-10-2017,6,1968.909
11-10-2017,6,1968.909
18-10-2017,6,1969.3
25-10-2017,6,1969.69
01-11-2017,6,1970.081
08-11-2017,6,1970.471
15-11-2017,6,1970.862
22-11-2017,6,1971.252
29-11-2017,6,1971.643
06-12-2017,6,1971.643
13-12-2017,6,1971.643
20-12-2017,6,1972.034
27-12-2017,6,1972.424
03-01-2018,6,1972.815
10-01-2018,6,1973.206
17-01-2018,6,1973.597
24-01-2018,6,1973.987
31-01-2018,6,1974.378
07-02-2018,6,1974.378
13-02-2018,6,1974.378
19-02-2018,6,1976.182
26-02-2018,6,1977.987
04-03-2018,6,1979.791
10-03-2018,6,1981.596
17-03-2018,6,1983.4
23-03-2018,6,1985.205
29-03-2018,6,1987.009
05-04-2018,6,1987.009
11-04-2018,6.125,1987.009
18-04-2018,6.107,1988.813
25-04-2018,6.089,1990.618
02-05-2018,6.071,1992.422
09-05-2018,6.054,1994.227
16-05-2018,6.036,1996.031
23-05-2018,6.018,1997.836
30-05-2018,6,1999.64
06-06-2018,6.125,1999.64
12-06-2018,6.375,1999.64
18-06-2018,6.339,2001.444
24-06-2018,6.304,2003.249
30-06-2018,6.268,2005.053
07-07-2018,6.232,2006.857
13-07-2018,6.196,2008.661
19-07-2018,6.161,2010.466
25-07-2018,6.125,2012.27
01-08-2018,6.375,2012.27
08-08-2018,6.5,2012.27
15-08-2018,6.482,2014.074
22-08-2018,6.464,2015.879
29-08-2018,6.446,2017.683
06-09-2018,6.429,2019.488
13-09-2018,6.411,2021.292
20-09-2018,6.393,2023.097
27-09-2018,6.375,2024.901
05-10-2018,6.5,2024.901
11-10-2018,6.5,2024.901
18-10-2018,6.5,2026.705
25-10-2018,6.5,2028.51
01-11-2018,6.5,2030.314
07-11-2018,6.5,2032.119
14-11-2018,6.5,2033.923
21-11-2018,6.5,2035.728
28-11-2018,6.5,2037.532
05-12-2018,6.5,2037.532
12-12-2018,6.5,2037.532
19-12-2018,6.482,2039.336
26-12-2018,6.464,2041.141
02-01-2019,6.446,2042.945
09-01-2019,6.429,2044.75
16-01-2019,6.411,2046.554
23-01-2019,6.393,2048.359
30-01-2019,6.375,2050.163
07-02-2019,6.375,2050.163
13-02-2019,6.375,2027.728
19-02-2019,6.339,2030.933
25-02-2019,6.304,2034.138
03-03-2019,6.268,2037.343
10-03-2019,6.232,2040.548
16-03-2019,6.196,2043.753
22-03-2019,6.161,2046.958
28-03-2019,6.125,2050.163
04-04-2019,6.125,2027.728
11-04-2019,6.125,2005.293
18-04-2019,6.089,2008.498
25-04-2019,6.054,2011.703
02-05-2019,6.018,2014.908
09-05-2019,5.982,2018.113
16-05-2019,5.946,2021.318
23-05-2019,5.911,2024.523
30-05-2019,5.875,2027.728
06-06-2019,5.875,2005.293
12-06-2019,5.875,1982.858
19-06-2019,5.832,1986.063
26-06-2019,5.789,1989.268
03-07-2019,5.746,1992.473
10-07-2019,5.704,1995.678
17-07-2019,5.661,1998.883
24-07-2019,5.618,2002.088
31-07-2019,5.575,2005.293
07-08-2019,5.575,1982.858
13-08-2019,5.575,1960.422
19-08-2019,5.532,1963.627
26-08-2019,5.489,1966.832
01-09-2019,5.446,1970.037
08-09-2019,5.404,1973.243
14-09-2019,5.361,1976.448
21-09-2019,5.318,1979.653
27-09-2019,5.275,1982.858
04-10-2019,5.275,1960.422
10-10-2019,5.275,1937.987
17-10-2019,5.257,1941.192
24-10-2019,5.239,1944.397
31-10-2019,5.221,1947.602
07-11-2019,5.204,1950.807
14-11-2019,5.186,1954.012
21-11-2019,5.168,1957.217
28-11-2019,5.15,1960.422
05-12-2019,5.15,1937.987
12-12-2019,5.15,1915.552
19-12-2019,5.15,1918.757
26-12-2019,5.15,1921.962
02-01-2020,5.15,1925.167
09-01-2020,5.15,1928.372
16-01-2020,5.15,1931.577
23-01-2020,5.15,1934.782
30-01-2020,5.15,1937.987
06-02-2020,5.15,1915.552
11-02-2020,5.15,1915.552
17-02-2020,5.096,1923.519
22-02-2020,5.043,1931.487
28-02-2020,4.989,1939.454
04-03-2020,4.936,1947.421
10-03-2020,4.882,1955.388
15-03-2020,4.829,1963.356
21-03-2020,4.775,1971.323
27-03-2020,4.775,1971.323
02-04-2020,4.775,1971.323
08-04-2020,4.664,1979.29
14-04-2020,4.554,1987.258
20-04-2020,4.443,1995.225
27-04-2020,4.332,2003.192
03-05-2020,4.221,2011.159
09-05-2020,4.111,2019.127
15-05-2020,4,2027.094
22-05-2020,4,2027.094
30-05-2020,4,2027.094
07-06-2020,4,2035.061
16-06-2020,4,2043.029
24-06-2020,4,2050.996
03-07-2020,4,2058.964
11-07-2020,4,2066.931
20-07-2020,4,2074.899
28-07-2020,4,2082.866
06-08-2020,4,2082.866
13-08-2020,4,2082.866
20-08-2020,4,2090.833
27-08-2020,4,2098.801
03-09-2020,4,2106.768
10-09-2020,4,2114.735
17-09-2020,4,2122.702
24-09-2020,4,2130.67
01-10-2020,4,2138.637
09-10-2020,4,2138.637
15-10-2020,4,2138.637
21-10-2020,4,2146.604
27-10-2020,4,2154.572
02-11-2020,4,2162.539
09-11-2020,4,2170.506
15-11-2020,4,2178.473
21-11-2020,4,2186.441
27-11-2020,4,2194.408
04-12-2020,4,2194.408
11-12-2020,4,2194.408
18-12-2020,4,2202.375
25-12-2020,4,2210.343
01-01-2021,4,2218.31
08-01-2021,4,2226.277
15-01-2021,4,2234.244
22-01-2021,4,2242.212
29-01-2021,4,2250.179
05-02-2021,4,2250.179
11-02-2021,4,2250.179
18-02-2021,4,2252.944
25-02-2021,4,2255.709
04-03-2021,4,2258.474
10-03-2021,4,2261.239
17-03-2021,4,2264.004
24-03-2021,4,2266.769
31-03-2021,4,2269.534
07-04-2021,4,2269.534
13-04-2021,4,2269.534
19-04-2021,4,2272.299
26-04-2021,4,2275.064
02-05-2021,4,2277.829
09-05-2021,4,2280.594
15-05-2021,4,2283.359
22-05-2021,4,2286.124
28-05-2021,4,2288.889
04-06-2021,4,2288.889
11-06-2021,4,2288.889
18-06-2021,4,2291.654
25-06-2021,4,2294.419
02-07-2021,4,2297.184
09-07-2021,4,2299.949
16-07-2021,4,2302.714
23-07-2021,4,2305.479
30-07-2021,4,2308.244
06-08-2021,4,2308.244
13-08-2021,4,2308.244
20-08-2021,4,2311.009
27-08-2021,4,2313.774
03-09-2021,4,2316.539
10-09-2021,4,2319.305
17-09-2021,4,2322.07
24-09-2021,4,2324.835
01-10-2021,4,2327.6
08-10-2021,4,2327.6
14-10-2021,4,2327.6
21-10-2021,4,2330.365
28-10-2021,4,2333.13
04-11-2021,4,2335.895
10-11-2021,4,2338.66
17-11-2021,4,2341.425
24-11-2021,4,2344.19
01-12-2021,4,2346.955
08-12-2021,4,2346.955
15-12-2021,4,2346.955
22-12-2021,4,2349.72
29-12-2021,4,2352.485
05-01-2022,4,2355.25
12-01-2022,4,2358.015
19-01-2022,4,2360.78
26-01-2022,4,2363.545
02-02-2022,4,2366.31
10-02-2022,4,2366.31
16-02-2022,4,2366.31
22-02-2022,4,2368.981
01-03-2022,4,2371.652
07-03-2022,4,2374.323
13-03-2022,4,2376.994
20-03-2022,4,2379.665
26-03-2022,4,2382.336
01-04-2022,4,2385.007
08-04-2022,4,2385.007
10-04-2022,4.2,2385.007
13-04-2022,4.171,2387.678
16-04-2022,4.143,2390.349
19-04-2022,4.114,2393.02
22-04-2022,4.086,2395.691
25-04-2022,4.057,2398.362
28-04-2022,4.029,2401.033
01-05-2022,4,2403.704
04-05-2022,4.2,2403.704
07-05-2022,4.65,2403.704
11-05-2022,4.586,2406.375
15-05-2022,4.521,2409.046
19-05-2022,4.457,2411.717
23-05-2022,4.393,2414.388
27-05-2022,4.329,2417.059
31-05-2022,4.264,2419.73
04-06-2022,4.2,2422.401
08-06-2022,4.65,2422.401
14-06-2022,5.15,2422.401
20-06-2022,5.079,2425.072
27-06-2022,5.007,2427.743
03-07-2022,4.936,2430.414
10-07-2022,4.864,2433.084
16-07-2022,4.793,2435.755
23-07-2022,4.721,2438.426
29-07-2022,4.65,2441.097
05-08-2022,5.15,2441.097
11-08-2022,5.65,2441.097
17-08-2022,5.579,2443.768
23-08-2022,5.507,2446.439
29-08-2022,5.436,2449.11
05-09-2022,5.364,2451.781
11-09-2022,5.293,2454.452
17-09-2022,5.221,2457.123
23-09-2022,5.15,2459.794
30-09-2022,5.65,2459.794
07-10-2022,6.075,2459.794
15-10-2022,6.014,2462.465
22-10-2022,5.954,2465.136
30-10-2022,5.893,2467.807
06-11-2022,5.832,2470.478
14-11-2022,5.771,2473.149
21-11-2022,5.711,2475.82
29-11-2022,5.65,2478.491
07-12-2022,6.075,2478.491
14-12-2022,6.375,2478.491
21-12-2022,6.332,2481.162
28-12-2022,6.289,2483.833
04-01-2023,6.246,2486.504
11-01-2023,6.204,2489.175
18-01-2023,6.161,2491.846
25-01-2023,6.118,2494.517
01-02-2023,6.075,2497.188
08-02-2023,6.375,2497.188
14-02-2023,6.5,2497.188
20-02-2023,6.482,2501.959
27-02-2023,6.464,2506.73
05-03-2023,6.446,2511.501
11-03-2023,6.429,2516.271
18-03-2023,6.411,2521.042
24-03-2023,6.393,2525.813
30-03-2023,6.375,2530.584
06-04-2023,6.5,2530.584
13-04-2023,6.5,2530.584
20-04-2023,6.5,2535.355
27-04-2023,6.5,2540.126
04-05-2023,6.5,2544.897
11-05-2023,6.5,2549.667
18-05-2023,6.5,2554.438
25-05-2023,6.5,2559.209
01-06-2023,6.5,2563.98
08-06-2023,6.5,2563.98
15-06-2023,6.5,2563.98
22-06-2023,6.5,2568.751
29-06-2023,6.5,2573.522
06-07-2023,6.5,2578.293
13-07-2023,6.5,2583.063
20-07-2023,6.5,2587.834
27-07-2023,6.5,2592.605
03-08-2023,6.5,2597.376
10-08-2023,6.5,2597.376
16-08-2023,6.5,2597.376
22-08-2023,6.5,2602.147
29-08-2023,6.5,2606.917
04-09-2023,6.5,2611.688
10-09-2023,6.5,2616.459
17-09-2023,6.5,2621.23
23-09-2023,6.5,2626
29-09-2023,6.5,2630.771
06-10-2023,6.5,2630.771
13-10-2023,6.5,2630.771
20-10-2023,6.5,2635.542
27-10-2023,6.5,2640.313
03-11-2023,6.5,2645.084
10-11-2023,6.5,2649.854
17-11-2023,6.5,2654.625
24-11-2023,6.5,2659.396
01-12-2023,6.5,2664.167
08-12-2023,6.5,2664.167
14-12-2023,6.5,2664.167
21-12-2023,6.5,2668.938
28-12-2023,6.5,2673.709
04-01-2024,6.5,2678.48
11-01-2024,6.5,2683.25
18-01-2024,6.5,2688.021
25-01-2024,6.5,2692.792
01-02-2024,6.5,2697.563
08-02-2024,6.5,2697.563
14-02-2024,6.5,2697.563
20-02-2024,6.5,2703.26
27-02-2024,6.5,2708.956
04-03-2024,6.5,2714.653
10-03-2024,6.5,2720.35
17-03-2024,6.5,2726.047
23-03-2024,6.5,2731.743
29-03-2024,6.5,2737.44
05-04-2024,6.5,2737.44
12-04-2024,6.5,2737.44
19-04-2024,6.5,2743.137
26-04-2024,6.5,2748.833
03-05-2024,6.5,2754.53
10-05-2024,6.5,2760.226
17-05-2024,6.5,2765.923
24-05-2024,6.5,2771.619
31-05-2024,6.5,2777.316
07-06-2024,6.5,2777.316
13-06-2024,6.5,2777.316
20-06-2024,6.5,2783.013
27-06-2024,6.5,2788.709
04-07-2024,6.5,2794.406
11-07-2024,6.5,2800.103
18-07-2024,6.5,2805.8
25-07-2024,6.5,2811.496
01-08-2024,6.5,2817.193
08-08-2024,6.5,2817.193
14-08-2024,6.5,2817.193
21-08-2024,6.5,2822.89
28-08-2024,6.5,2828.586
04-09-2024,6.5,2834.283
11-09-2024,6.5,2839.98
18-09-2024,6.5,2845.677
25-09-2024,6.5,2851.373
02-10-2024,6.5,2857.07
09-10-2024,6.5,2857.07
15-10-2024,6.5,2857.07
21-10-2024,6.5,2862.767
28-10-2024,6.5,2868.463
03-11-2024,6.5,2874.16
10-11-2024,6.5,2879.856
16-11-2024,6.5,2885.553
23-11-2024,6.5,2891.249
29-11-2024,6.5,2896.946
06-12-2024,6.5,2896.946
13-12-2024,6.5,2896.946
20-12-2024,6.482,2902.643
27-12-2024,6.464,2908.339
03-01-2025,6.446,2914.036
10-01-2025,6.429,2919.733
17-01-2025,6.411,2925.43
24-01-2025,6.393,2931.126
31-01-2025,6.375,2936.823
07-02-2025,6.375,2936.823
